requirement_id,requirement_number,requirement_title,standard_id,requirement_description,parts_count,sub_parts_count,measures_count,vrfs,vsl_lower,vsl_medium,vsl_high,vsl_severe,evidence_type,testing_method,frequency,applicability,notes
CIP-002-R1,R1,BES Cyber System Categorization,CIP-002,"The Responsible Entity shall develop a process to identify each BES Cyber System and the associated BES Cyber Assets to the BES Cyber System through either a supervisory control and data acquisition (SCADA) architecture, a physical security control system architecture, a deployment of protection systems, or based on a methodology that includes consideration of equipment failure, cascading events within the Interconnection and operating experience, and update this identification at least once every 24 calendar months.",1,3,1,MEDIUM,LOWER,MEDIUM,HIGH,SEVERE,"Process documentation | System inventory | Categorization records","Inventory review | Process walkthrough",Every 24 months,All Responsible Entities,"Bright-line criteria apply based on system characteristics"
CIP-003-R1,R1,Security Plan,CIP-003,"Each Responsible Entity shall develop implement and maintain a plan that includes the applicable security controls for its identified BES Cyber Systems. The plan shall include the applicable requirement parts in CIP-003-3 through CIP-003-11. Each Responsible Entity shall develop a plan for the security control of each applicable requirement part that includes: the roles and responsibilities of any electronic access; the implementation and maintenance of controls; training and security awareness for all personnel with access to BES Cyber Systems; the requirement to track and account for the removal of transient cyber assets; and the process for handling change.",1,11,3,HIGH,LOWER,MEDIUM,HIGH,SEVERE,"Security plan document | Approval records | Implementation evidence","Plan review | Control testing | Management interview",Annual review,All Responsible Entities with BES Cyber Systems,"Must be approved by senior manager"
CIP-003-R2,R2,Cyber Security Plan for Low Impact,CIP-003,"Each Responsible Entity that identifies one or more Low Impact BES Cyber Systems shall develop a cyber security plan for the Low Impact BES Cyber System(s). The Responsible Entity shall develop a plan for each of the following applicable requirement parts that includes: specify which of the applicable requirement parts in CIP-003-9.1 through CIP-003-9.4 are applicable to the Responsible Entity and justify any exclusions.",1,4,1,MEDIUM,LOWER,MEDIUM,HIGH,SEVERE,"Cyber security plan | Justification documents","Plan review | Document inspection",Annual update,Entities with Low Impact systems,"Low impact entities may have fewer detailed requirements"
CIP-004-R1,R1,Personnel Risk Assessment,CIP-004,"For each individual who has access or who is responsible for access (including remote access) to a BES Cyber System each Responsible Entity shall implement a documented cyber security personnel risk assessment process that considers such information as reasonably available to the Responsible Entity through any of the following means: background checks; criminal history records; sex offender registries; financial records; and recommendations.",1,0,1,LOWER,LOWER,MEDIUM,HIGH,SEVERE,"Risk assessment documentation | Background check results | Authorization records","Personnel review | Background check verification | Risk assessment validation",Every 7 years + upon hire,Entities with High/Medium Impact systems,"May include fingerprints or credit checks where applicable"
CIP-004-R2,R2,Personnel Training,CIP-004,"Each Responsible Entity shall implement and maintain a documented cyber security training program that includes at a minimum: the initial cyber security training for each individual who has or may have authorized cyber or authorized physical access to BES Cyber Systems and to High and Medium Impact BES Cyber Assets prior to such individual gaining authorized access; an annual cyber security training for each individual during each calendar year in which such individual has access or responsibility for access to BES Cyber Systems.",1,2,2,LOWER,LOWER,MEDIUM,HIGH,SEVERE,"Training records | Certificates | Course materials | Test scores","Training attendance verification | Content review | Competency testing",Annual,All Responsible Entities,"Role-specific training required in addition to general awareness"
CIP-005-R1,R1,Electronic Security Perimeter(s),CIP-005,"For each BES Cyber System at a High Impact BES Cyber System or Medium Impact BES Cyber System an applicable Responsible Entity shall establish an Electronic Security Perimeter(s) for the BES Cyber System in a manner that is consistent with standards for networking and system interdependencies.",1,6,1,MEDIUM,MEDIUM,MEDIUM,HIGH,SEVERE,"ESP documentation | Network diagrams | EAP identification | Firewall configs","Network topology review | Access point verification | Configuration inspection",Continuous + upon change,High/Medium Impact entities,"ESP must protect BES Cyber Systems from unauthorized electronic access"
CIP-005-R2,R2,Electronic Access Points,CIP-005,"Each Responsible Entity shall: a) Identify all Electronic Access Points to the Electronic Security Perimeter(s); b) Implement and maintain methods to ensure that only personnel who have authorized cyber access are allowed to access the Electronic Security Perimeter(s) and to prevent intentional or unintentional misuse of the Electronic Security Perimeter(s) that could lead to a CIP incident or CIP incident.",1,4,2,MEDIUM,MEDIUM,MEDIUM,HIGH,SEVERE,"Access control procedures | Firewall rules | Authentication logs | MFA configs","Access log review | Policy verification | MFA testing",Every 35 days + periodic review,High/Medium Impact entities,"MFA required for remote access to all EAPs"
CIP-005-R3,R3,Electronic Access Control and Monitoring,CIP-005,"Each Responsible Entity shall implement and maintain at Electronic Access Points to the Electronic Security Perimeter(s) either one or more Electronic Access Control or Monitoring Systems that monitor and detect unauthorized access or shall implement and maintain a process that at intervals of not less than 30 calendar days for High and Medium Impact BES Cyber Systems determines the occurrence of unauthorized access.",1,2,2,MEDIUM,MEDIUM,MEDIUM,HIGH,SEVERE,"EACMS documentation | Monitoring logs | Detection records | Incident reports","System testing | Log review | Alert validation",Every 30 days monitoring,High/Medium Impact entities,"Detection must trigger incident response procedures"
CIP-006-R1,R1,Physical Security Plan,CIP-006,"Each Responsible Entity shall develop and document a physical security plan and shall implement and maintain physical controls to protect BES Cyber Systems on Facilities by creating protected areas through the application of sufficient perimeter controls including: physical Security Perimeter(s) such as physical security zones protected by physical access control mechanisms or other physical obstacles.",1,7,1,MEDIUM,MEDIUM,MEDIUM,HIGH,SEVERE,"Physical security plan | Perimeter diagrams | Access procedures | Surveillance logs","Site inspection | Perimeter verification | Access log review",Continuous monitoring + annual review,High/Medium Impact entities,"Must include visitor control emergency access and surveillance"
CIP-006-R2,R2,Monitoring and Response,CIP-006,"Each Responsible Entity shall implement and maintain physical security monitoring and incident response procedures for all areas within the Physical Security Perimeter(s) that are identified in Requirement R1 Part 1.3 including: video recording of accesses to the Physical Security Perimeter; documentation and investigation of suspicious activities; coordination with law enforcement and other officials.",1,4,2,MEDIUM,MEDIUM,MEDIUM,HIGH,SEVERE,"Surveillance footage | Incident logs | Investigation records | Law enforcement coordination","Video system testing | Incident review | Coordination verification",Continuous recording + 90-day retention,High/Medium Impact entities,"Must maintain 90-day minimum video retention"
CIP-007-R1,R1,Ports and Services,CIP-007,"Each Responsible Entity shall identify all active ports and services on each BES Cyber Asset within a BES Cyber System and justify the operational necessity of each active port and service. Each Responsible Entity shall disable all inactive ports and services.",1,3,2,MEDIUM,LOWER,MEDIUM,HIGH,SEVERE,"Port inventory | Justification documentation | Service listings | Disabled service records","Port scanning | Service verification | Configuration inspection",Every 35 days + after changes,High/Medium Impact entities,"All unnecessary ports/services must be disabled"
CIP-007-R2,R2,Security Patches,CIP-007,"Each Responsible Entity shall implement and maintain a documented process for security patch management that documents the implementation of all applicable security patches. In any case where a patch is not installed the Responsible Entity shall document compensating measure(s) applied to mitigate risk exposure.",1,2,2,MEDIUM,LOWER,MEDIUM,HIGH,SEVERE,"Patch inventory | Installation records | Compensating controls | Exceptions","Patch log review | System verification | Exception documentation",Ongoing as patches released,High/Medium Impact entities,"Critical patches typically require 30-day deployment"
CIP-007-R3,R3,System Hardening,CIP-007,"Each Responsible Entity shall implement and maintain technical and operational cyber security controls to protect BES Cyber Systems against compromise. These controls shall include: policies and procedures to prevent the introduction of malware and eliminate unauthorized code; controls to prevent unauthorized modification of BES Cyber Assets; and configuration standards.",1,4,2,MEDIUM,LOWER,MEDIUM,HIGH,SEVERE,"Configuration baselines | Hardening guides | Change procedures | Verification records","Configuration review | Baseline comparison | Malware testing",Every 35 days + after changes,High/Medium Impact entities,"System hardening must follow industry standards like CIS"
CIP-008-R1,R1,Incident Response Plan,CIP-008,"Each Responsible Entity shall implement and maintain a plan for Cyber Security Incidents affecting High and Medium Impact BES Cyber Systems that addresses at minimum: identification documentation and notification of CIP Incidents to NERC and other authorities within 24 hours of discovery; data collection for forensic purposes; incident investigation and root cause analysis.",1,7,1,MEDIUM,LOWER,MEDIUM,HIGH,SEVERE,"IR plan document | Contact lists | Procedures | Testing records","Plan review | Tabletop exercises | Procedure walkthrough",Annual testing + after changes,High/Medium Impact entities,"Must report to NERC within 24 hours of incident discovery"
CIP-008-R2,R2,Incident Reporting,CIP-008,"Upon discovery of a Cyber Security Incident each Responsible Entity shall determine whether the Cyber Security Incident is a CIP Incident. In making this determination the Responsible Entity shall document and classify the incident using a consistent process and criteria. If it is a CIP Incident the Responsible Entity shall provide the initial notice required by CIP-008-5 R1 to NERC and the Regional Entity.",1,2,2,LOWER,MEDIUM,MEDIUM,HIGH,SEVERE,"Incident report | Classification documentation | NERC notification | RC notification","Incident documentation | Notification verification | Evidence preservation",Upon discovery within 24 hours,High/Medium Impact entities,"Classification determines reporting timeline and audience"
CIP-009-R1,R1,Recovery Plans,CIP-009,"Each Responsible Entity shall develop and document a recovery plan or plans for its BES Cyber Systems that addresses: the objectives of recovery plans including the targeted recovery time and recovery point; prioritization of systems and assets requiring recovery; recovery procedures and testing protocols; identification of alternate processing sites if applicable.",1,5,1,MEDIUM,LOWER,MEDIUM,HIGH,SEVERE,"Recovery plan document | RTO/RPO definitions | Procedures | Test results","Plan review | Annual testing | Alternate site verification",Annual testing + after significant changes,High/Medium Impact entities,"RTO and RPO must be defined for each critical system"
CIP-009-R2,R2,Backup Procedures,CIP-009,"Each Responsible Entity shall implement and maintain documented backup and restore procedures that address: full system backups; backup frequency based on criticality; off-site storage of backups; encryption of backup data; testing of restore procedures; and secure disposal of backup media.",1,4,2,MEDIUM,LOWER,MEDIUM,HIGH,SEVERE,"Backup procedures | Backup schedules | Storage documentation | Test records | Disposal records","Backup verification | Restore testing | Storage inspection",Regular backup schedule + annual restore test,High/Medium Impact entities,"Backups must be encrypted and stored off-site"
CIP-010-R1,R1,Configuration Change Management,CIP-010,"Each Responsible Entity shall implement a documented process that identifies and assesses all change requests to BES Cyber Systems including: identification of change scope; risk assessment; change authorization and approval; testing in non-production environment; implementation documentation; and baseline update.",1,5,2,MEDIUM,MEDIUM,MEDIUM,HIGH,SEVERE,"Change management procedures | Request forms | Risk assessments | Test results | Approval records","Change process walkthrough | Document review | Implementation verification",Per change request + periodic review,High/Medium Impact entities,"All changes must be authorized and tested before production"
CIP-010-R2,R2,Configuration Baseline and Monitoring,CIP-010,"Each Responsible Entity shall establish and maintain a baseline configuration for each BES Cyber System that documents: operating system versions; software versions and patches; security settings; and network configuration. The Responsible Entity shall monitor the actual configuration at least once every 35 calendar days.",1,4,2,MEDIUM,MEDIUM,MEDIUM,HIGH,SEVERE,"Baseline documentation | Monitoring reports | Configuration records | Change logs","Configuration comparison | Monitoring verification | Deviation investigation",Every 35 calendar days,High/Medium Impact entities,"Unauthorized changes must be investigated and documented"
CIP-010-R3,R3,Vulnerability Assessment,CIP-010,"Each Responsible Entity shall conduct and document a vulnerability assessment of BES Cyber Systems at least once every 15 calendar months using one or more of the following methods: security scanning; network or system penetration testing; vulnerability scanning tools; or manual analysis. The Responsible Entity shall assess discovered vulnerabilities based on severity.",1,3,2,MEDIUM,MEDIUM,MEDIUM,HIGH,SEVERE,"Assessment reports | Scan results | Penetration test results | Risk ratings | Remediation plans","Vulnerability scan review | Penetration test verification | Remediation tracking",At least every 15 months,High/Medium Impact entities,"Critical vulnerabilities require expedited remediation"
CIP-011-R1,R1,Information Protection,CIP-011,"Each Responsible Entity shall: a) Identify BES Cyber System Information (BCSI); b) Classify BCSI by criticality; c) Protect BCSI at rest with encryption minimum AES-128; d) Protect BCSI in transit with encryption minimum TLS 1.2; e) Implement access controls for BCSI; f) Securely dispose of BCSI when no longer needed.",1,2,1,MEDIUM,MEDIUM,MEDIUM,HIGH,SEVERE,"Information inventory | Classification records | Encryption configs | Access logs | Disposal records","Data inventory inspection | Encryption verification | Access control testing | Disposal verification",Continuous monitoring + periodic review,All entities handling BCSI,"BCSI includes system designs credentials and vulnerability data"
CIP-012-R1,R1,Secure Communications,CIP-012,"Each Responsible Entity shall protect the confidentiality and integrity of real-time assessment and real-time monitoring data by implementing encryption using a minimum of TLS 1.2 or equivalent for all electronic data transmissions between Reliability Coordinators and Balancing Authorities.",1,1,1,MEDIUM,MEDIUM,MEDIUM,HIGH,SEVERE,"Communication encryption configs | Protocol verification | Certificate records | Test results","Protocol analysis | Encryption strength verification | Certificate inspection",Continuous implementation + periodic testing,RCs BAs TOs,"Encryption must be verified to prevent eavesdropping"
CIP-013-R1,R1,Supply Chain Risk Management Plan,CIP-013,"Each Responsible Entity that procures hardware software or services that are used in BES Cyber Systems shall develop implement and maintain a plan to mitigate cybersecurity risks to the BES that addresses: the processes for identifying risks associated with the supply chain; the measures to address identified risks; and the process for notifying the Responsible Entity of changes.",1,3,1,MEDIUM,MEDIUM,MEDIUM,HIGH,SEVERE,"SCRM plan document | Vendor assessments | Risk registers | Notification procedures","Plan review | Vendor assessment verification | Change notification tracking",Annual review + upon vendor changes,Entities procuring for BES systems,"Must include assessment of vendor security controls"
CIP-013-R2,R2,Vendor Security Assessments,CIP-013,"Each Responsible Entity shall assess suppliers and service providers to the extent reasonably available through documented evaluation of: security policies and procedures; personnel security controls; security change management processes; incident response capabilities; and audit rights. The Responsible Entity shall document the assessment results and implement appropriate controls.",1,2,2,MEDIUM,MEDIUM,MEDIUM,HIGH,SEVERE,"Vendor assessments | Evaluation questionnaires | Risk ratings | Control documentation | Audit reports","Assessment document review | Control implementation verification | On-site audits if applicable",Initial + periodic reassessment,Entities procuring for BES systems,"May use questionnaire security documentation or on-site assessment"