Function_Code,Function_Description,Function,Category_Code,Category_Description,Category,Subcategory_Description,Subcategory,Implementation_Example
GV,"The organization's cybersecurity risk management strategy, expectations, and policy are established, communicated, and monitored",GOVERN,GV.OC,"The circumstances - mission, stakeholder expectations, dependencies, and legal, regulatory, and contractual requirements - surrounding the organization's cybersecurity risk management decisions are understood",Organizational Context,The organizational mission is understood and informs cybersecurity risk management,GV.OC-01,"Share the organization's mission (e.g., through vision and mission statements, marketing, and service strategies) to provide a basis for identifying risks that may impede that mission"
GV,"The organization's cybersecurity risk management strategy, expectations, and policy are established, communicated, and monitored",GOVERN,GV.OC,"The circumstances - mission, stakeholder expectations, dependencies, and legal, regulatory, and contractual requirements - surrounding the organization's cybersecurity risk management decisions are understood",Organizational Context,"Internal and external stakeholders are understood, and their needs and expectations regarding cybersecurity risk management are understood and considered",GV.OC-02,"Identify relevant internal stakeholders and their cybersecurity-related expectations (e.g., performance and risk expectations of officers, directors, and advisors; cultural expectations of employees)"
GV,"The organization's cybersecurity risk management strategy, expectations, and policy are established, communicated, and monitored",GOVERN,GV.OC,"The circumstances - mission, stakeholder expectations, dependencies, and legal, regulatory, and contractual requirements - surrounding the organization's cybersecurity risk management decisions are understood",Organizational Context,"Legal, regulatory, and contractual requirements regarding cybersecurity - including privacy and civil liberties obligations - are understood and managed",GV.OC-03,"Determine a process to track and manage legal and regulatory requirements regarding protection of individuals' information (e.g., Health Insurance Portability and Accountability Act, California Consumer Privacy Act, General Data Protection Regulation)"
GV,"The organization's cybersecurity risk management strategy, expectations, and policy are established, communicated, and monitored",GOVERN,GV.OC,"The circumstances - mission, stakeholder expectations, dependencies, and legal, regulatory, and contractual requirements - surrounding the organization's cybersecurity risk management decisions are understood",Organizational Context,"Critical objectives, capabilities, and services that external stakeholders depend on or expect from the organization are understood and communicated",GV.OC-04,Establish criteria for determining the criticality of capabilities and services as viewed by internal and external stakeholders
GV,"The organization's cybersecurity risk management strategy, expectations, and policy are established, communicated, and monitored",GOVERN,GV.OC,"The circumstances - mission, stakeholder expectations, dependencies, and legal, regulatory, and contractual requirements - surrounding the organization's cybersecurity risk management decisions are understood",Organizational Context,"Outcomes, capabilities, and services that the organization depends on are understood and communicated",GV.OC-05,"Create an inventory of the organization's dependencies on external resources (e.g., facilities, cloud-based hosting providers) and their relationships to organizational assets and business functions"
GV,"The organization's cybersecurity risk management strategy, expectations, and policy are established, communicated, and monitored",GOVERN,GV.RM,"The organization's priorities, constraints, risk tolerance and appetite statements, and assumptions are established, communicated, and used to support operational risk decisions",Risk Management Strategy,Risk management objectives are established and agreed to by organizational stakeholders,GV.RM-01,Update near-term and long-term cybersecurity risk management objectives as part of annual strategic planning and when major changes occur
GV,"The organization's cybersecurity risk management strategy, expectations, and policy are established, communicated, and monitored",GOVERN,GV.RM,"The organization's priorities, constraints, risk tolerance and appetite statements, and assumptions are established, communicated, and used to support operational risk decisions",Risk Management Strategy,"Risk appetite and risk tolerance statements are established, communicated, and maintained",GV.RM-02,Determine and communicate risk appetite statements that convey expectations about the appropriate level of risk for the organization
GV,"The organization's cybersecurity risk management strategy, expectations, and policy are established, communicated, and monitored",GOVERN,GV.RM,"The organization's priorities, constraints, risk tolerance and appetite statements, and assumptions are established, communicated, and used to support operational risk decisions",Risk Management Strategy,Cybersecurity risk management activities and outcomes are included in enterprise risk management processes,GV.RM-03,"Aggregate and manage cybersecurity risks alongside other enterprise risks (e.g., compliance, financial, operational, regulatory, reputational, safety)"
GV,"The organization's cybersecurity risk management strategy, expectations, and policy are established, communicated, and monitored",GOVERN,GV.RM,"The organization's priorities, constraints, risk tolerance and appetite statements, and assumptions are established, communicated, and used to support operational risk decisions",Risk Management Strategy,Strategic direction that describes appropriate risk response options is established and communicated,GV.RM-04,Specify criteria for accepting and avoiding cybersecurity risk for various classifications of data
GV,"The organization's cybersecurity risk management strategy, expectations, and policy are established, communicated, and monitored",GOVERN,GV.RM,"The organization's priorities, constraints, risk tolerance and appetite statements, and assumptions are established, communicated, and used to support operational risk decisions",Risk Management Strategy,"Lines of communication across the organization are established for cybersecurity risks, including risks from suppliers and other third parties",GV.RM-05,"Determine how to update senior executives, directors, and management on the organization's cybersecurity posture at agreed-upon intervals"
GV,"The organization's cybersecurity risk management strategy, expectations, and policy are established, communicated, and monitored",GOVERN,GV.RM,"The organization's priorities, constraints, risk tolerance and appetite statements, and assumptions are established, communicated, and used to support operational risk decisions",Risk Management Strategy,"A standardized method for calculating, documenting, categorizing, and prioritizing cybersecurity risks is established and communicated",GV.RM-06,"Establish criteria for using a quantitative approach to cybersecurity risk analysis, and specify probability and exposure formulas"
GV,"The organization's cybersecurity risk management strategy, expectations, and policy are established, communicated, and monitored",GOVERN,GV.RM,"The organization's priorities, constraints, risk tolerance and appetite statements, and assumptions are established, communicated, and used to support operational risk decisions",Risk Management Strategy,"Strategic opportunities (i.e., positive risks) are characterized and are included in organizational cybersecurity risk discussions",GV.RM-07,"Define and communicate guidance and methods for identifying opportunities and including them in risk discussions (e.g., strengths, weaknesses, opportunities, and threats [SWOT] analysis)"
GV,"The organization's cybersecurity risk management strategy, expectations, and policy are established, communicated, and monitored",GOVERN,GV.RR,"Cybersecurity roles, responsibilities, and authorities to foster accountability, performance assessment, and continuous improvement are established and communicated","Roles, Responsibilities, and Authorities","Organizational leadership is responsible and accountable for cybersecurity risk and fosters a culture that is risk-aware, ethical, and continually improving",GV.RR-01,"Leaders (e.g., directors) agree on their roles and responsibilities in developing, implementing, and assessing the organization's cybersecurity strategy"
GV,"The organization's cybersecurity risk management strategy, expectations, and policy are established, communicated, and monitored",GOVERN,GV.RR,"Cybersecurity roles, responsibilities, and authorities to foster accountability, performance assessment, and continuous improvement are established and communicated","Roles, Responsibilities, and Authorities","Roles, responsibilities, and authorities related to cybersecurity risk management are established, communicated, understood, and enforced",GV.RR-02,Document risk management roles and responsibilities in policy
GV,"The organization's cybersecurity risk management strategy, expectations, and policy are established, communicated, and monitored",GOVERN,GV.RR,"Cybersecurity roles, responsibilities, and authorities to foster accountability, performance assessment, and continuous improvement are established and communicated","Roles, Responsibilities, and Authorities","Adequate resources are allocated commensurate with the cybersecurity risk strategy, roles, responsibilities, and policies",GV.RR-03,Conduct periodic management reviews to ensure that those given cybersecurity risk management responsibilities have the necessary authority
GV,"The organization's cybersecurity risk management strategy, expectations, and policy are established, communicated, and monitored",GOVERN,GV.RR,"Cybersecurity roles, responsibilities, and authorities to foster accountability, performance assessment, and continuous improvement are established and communicated","Roles, Responsibilities, and Authorities",Cybersecurity is included in human resources practices,GV.RR-04,"Integrate cybersecurity risk management considerations into human resources processes (e.g., personnel screening, onboarding, change notification, offboarding)"
GV,"The organization's cybersecurity risk management strategy, expectations, and policy are established, communicated, and monitored",GOVERN,GV.PO,"Organizational cybersecurity policy is established, communicated, and enforced",Policy,"Policy for managing cybersecurity risks is established based on organizational context, cybersecurity strategy, and priorities and is communicated and enforced",GV.PO-01,"Create, disseminate, and maintain an understandable, usable risk management policy with statements of management intent, expectations, and direction"
GV,"The organization's cybersecurity risk management strategy, expectations, and policy are established, communicated, and monitored",GOVERN,GV.PO,"Organizational cybersecurity policy is established, communicated, and enforced",Policy,"Policy for managing cybersecurity risks is reviewed, updated, communicated, and enforced to reflect changes in requirements, threats, technology, and organizational mission",GV.PO-02,Update policy based on periodic reviews of cybersecurity risk management results to ensure that policy and supporting processes and procedures adequately maintain risk at an acceptable level
GV,"The organization's cybersecurity risk management strategy, expectations, and policy are established, communicated, and monitored",GOVERN,GV.OV,"Results of organization-wide cybersecurity risk management activities and performance are used to inform, improve, and adjust the risk management strategy",Oversight,Cybersecurity risk management strategy outcomes are reviewed to inform and adjust strategy and direction,GV.OV-01,Measure how well the risk management strategy and risk results have helped leaders make decisions and achieve organizational objectives
GV,"The organization's cybersecurity risk management strategy, expectations, and policy are established, communicated, and monitored",GOVERN,GV.OV,"Results of organization-wide cybersecurity risk management activities and performance are used to inform, improve, and adjust the risk management strategy",Oversight,The cybersecurity risk management strategy is reviewed and adjusted to ensure coverage of organizational requirements and risks,GV.OV-02,Review audit findings to confirm whether the existing cybersecurity strategy has ensured compliance with internal and external requirements
GV,"The organization's cybersecurity risk management strategy, expectations, and policy are established, communicated, and monitored",GOVERN,GV.OV,"Results of organization-wide cybersecurity risk management activities and performance are used to inform, improve, and adjust the risk management strategy",Oversight,Organizational cybersecurity risk management performance is evaluated and reviewed for adjustments needed,GV.OV-03,Review key performance indicators (KPIs) to ensure that organization-wide policies and procedures achieve objectives
GV,"The organization's cybersecurity risk management strategy, expectations, and policy are established, communicated, and monitored",GOVERN,GV.SC,"Cyber supply chain risk management processes are identified, established, managed, monitored, and improved by organizational stakeholders",Cybersecurity Supply Chain Risk Management,"A cybersecurity supply chain risk management program, strategy, objectives, policies, and processes are established and agreed to by organizational stakeholders",GV.SC-01,Establish a strategy that expresses the objectives of the cybersecurity supply chain risk management program
GV,"The organization's cybersecurity risk management strategy, expectations, and policy are established, communicated, and monitored",GOVERN,GV.SC,"Cyber supply chain risk management processes are identified, established, managed, monitored, and improved by organizational stakeholders",Cybersecurity Supply Chain Risk Management,"Cybersecurity roles and responsibilities for suppliers, customers, and partners are established, communicated, and coordinated internally and externally",GV.SC-02,"Identify one or more specific roles or positions that will be responsible and accountable for planning, resourcing, and executing cybersecurity supply chain risk management activities"
GV,"The organization's cybersecurity risk management strategy, expectations, and policy are established, communicated, and monitored",GOVERN,GV.SC,"Cyber supply chain risk management processes are identified, established, managed, monitored, and improved by organizational stakeholders",Cybersecurity Supply Chain Risk Management,"Cybersecurity supply chain risk management is integrated into cybersecurity and enterprise risk management, risk assessment, and improvement processes",GV.SC-03,Identify areas of alignment and overlap with cybersecurity and enterprise risk management
GV,"The organization's cybersecurity risk management strategy, expectations, and policy are established, communicated, and monitored",GOVERN,GV.SC,"Cyber supply chain risk management processes are identified, established, managed, monitored, and improved by organizational stakeholders",Cybersecurity Supply Chain Risk Management,Suppliers are known and prioritized by criticality,GV.SC-04,"Develop criteria for supplier criticality based on, for example, the sensitivity of data processed or possessed by suppliers, the degree of access to the organization's systems, and the importance of the products or services to the organization's mission"
GV,"The organization's cybersecurity risk management strategy, expectations, and policy are established, communicated, and monitored",GOVERN,GV.SC,"Cyber supply chain risk management processes are identified, established, managed, monitored, and improved by organizational stakeholders",Cybersecurity Supply Chain Risk Management,"Requirements to address cybersecurity risks in supply chains are established, prioritized, and integrated into contracts and other types of agreements with suppliers and other relevant third parties",GV.SC-05,"Establish security requirements for suppliers, products, and services commensurate with their criticality level and potential impact if compromised"
GV,"The organization's cybersecurity risk management strategy, expectations, and policy are established, communicated, and monitored",GOVERN,GV.SC,"Cyber supply chain risk management processes are identified, established, managed, monitored, and improved by organizational stakeholders",Cybersecurity Supply Chain Risk Management,Planning and due diligence are performed to reduce risks before entering into formal supplier or other third-party relationships,GV.SC-06,"Perform thorough due diligence on prospective suppliers that is consistent with procurement planning and commensurate with the level of risk, criticality, and complexity of each supplier relationship"
GV,"The organization's cybersecurity risk management strategy, expectations, and policy are established, communicated, and monitored",GOVERN,GV.SC,"Cyber supply chain risk management processes are identified, established, managed, monitored, and improved by organizational stakeholders",Cybersecurity Supply Chain Risk Management,"The risks posed by a supplier, their products and services, and other third parties are understood, recorded, prioritized, assessed, responded to, and monitored over the course of the relationship",GV.SC-07,Adjust assessment formats and frequencies based on the third party's reputation and the criticality of the products or services they provide
GV,"The organization's cybersecurity risk management strategy, expectations, and policy are established, communicated, and monitored",GOVERN,GV.SC,"Cyber supply chain risk management processes are identified, established, managed, monitored, and improved by organizational stakeholders",Cybersecurity Supply Chain Risk Management,"Relevant suppliers and other third parties are included in incident planning, response, and recovery activities",GV.SC-08,Define and use rules and protocols for reporting incident response and recovery activities and the status between the organization and its suppliers
GV,"The organization's cybersecurity risk management strategy, expectations, and policy are established, communicated, and monitored",GOVERN,GV.SC,"Cyber supply chain risk management processes are identified, established, managed, monitored, and improved by organizational stakeholders",Cybersecurity Supply Chain Risk Management,"Supply chain security practices are integrated into cybersecurity and enterprise risk management programs, and their performance is monitored throughout the technology product and service life cycle",GV.SC-09,Policies and procedures require provenance records for all acquired technology products and services
GV,"The organization's cybersecurity risk management strategy, expectations, and policy are established, communicated, and monitored",GOVERN,GV.SC,"Cyber supply chain risk management processes are identified, established, managed, monitored, and improved by organizational stakeholders",Cybersecurity Supply Chain Risk Management,Cybersecurity supply chain risk management plans include provisions for activities that occur after the conclusion of a partnership or service agreement,GV.SC-10,Establish processes for terminating critical relationships under both normal and adverse circumstances
ID,The organization's current cybersecurity risks are understood,IDENTIFY,ID.AM,"Assets (e.g., data, hardware, software, systems, facilities, services, people) that enable the organization to achieve business purposes are identified and managed consistent with their relative importance to organizational objectives and the organization's risk strategy",Asset Management,Inventories of hardware managed by the organization are maintained,ID.AM-01,"Maintain inventories for all types of hardware, including IT, IoT, OT, and mobile devices"
ID,The organization's current cybersecurity risks are understood,IDENTIFY,ID.AM,"Assets (e.g., data, hardware, software, systems, facilities, services, people) that enable the organization to achieve business purposes are identified and managed consistent with their relative importance to organizational objectives and the organization's risk strategy",Asset Management,"Inventories of software, services, and systems managed by the organization are maintained",ID.AM-02,"Maintain inventories for all types of software and services, including commercial-off-the-shelf, open-source, custom applications, API services, and cloud-based applications and services"
ID,The organization's current cybersecurity risks are understood,IDENTIFY,ID.AM,"Assets (e.g., data, hardware, software, systems, facilities, services, people) that enable the organization to achieve business purposes are identified and managed consistent with their relative importance to organizational objectives and the organization's risk strategy",Asset Management,Representations of the organization's authorized network communication and internal and external network data flows are maintained,ID.AM-03,Maintain baselines of communication and data flows within the organization's wired and wireless networks
ID,The organization's current cybersecurity risks are understood,IDENTIFY,ID.AM,"Assets (e.g., data, hardware, software, systems, facilities, services, people) that enable the organization to achieve business purposes are identified and managed consistent with their relative importance to organizational objectives and the organization's risk strategy",Asset Management,Inventories of services provided by suppliers are maintained,ID.AM-04,"Inventory all external services used by the organization, including third-party infrastructure-as-a-service (IaaS), platform-as-a-service (PaaS), and software-as-a-service (SaaS) offerings; APIs; and other externally hosted application services"
ID,The organization's current cybersecurity risks are understood,IDENTIFY,ID.AM,"Assets (e.g., data, hardware, software, systems, facilities, services, people) that enable the organization to achieve business purposes are identified and managed consistent with their relative importance to organizational objectives and the organization's risk strategy",Asset Management,"Assets are prioritized based on classification, criticality, resources, and impact on the mission",ID.AM-05,Define criteria for prioritizing each class of assets
ID,The organization's current cybersecurity risks are understood,IDENTIFY,ID.AM,"Assets (e.g., data, hardware, software, systems, facilities, services, people) that enable the organization to achieve business purposes are identified and managed consistent with their relative importance to organizational objectives and the organization's risk strategy",Asset Management,Inventories of data and corresponding metadata for designated data types are maintained,ID.AM-07,"Maintain a list of the designated data types of interest (e.g., personally identifiable information, protected health information, financial account numbers, organization intellectual property, operational technology data)"
ID,The organization's current cybersecurity risks are understood,IDENTIFY,ID.AM,"Assets (e.g., data, hardware, software, systems, facilities, services, people) that enable the organization to achieve business purposes are identified and managed consistent with their relative importance to organizational objectives and the organization's risk strategy",Asset Management,"Systems, hardware, software, services, and data are managed throughout their life cycles",ID.AM-08,"Integrate cybersecurity considerations throughout the life cycles of systems, hardware, software, and services"
ID,The organization's current cybersecurity risks are understood,IDENTIFY,ID.RA,"The cybersecurity risk to the organization, assets, and individuals is understood by the organization",Risk Assessment,"Vulnerabilities in assets are identified, validated, and recorded",ID.RA-01,Use vulnerability management technologies to identify unpatched and misconfigured software
ID,The organization's current cybersecurity risks are understood,IDENTIFY,ID.RA,"The cybersecurity risk to the organization, assets, and individuals is understood by the organization",Risk Assessment,Cyber threat intelligence is received from information sharing forums and sources,ID.RA-02,Configure cybersecurity tools and technologies with detection or response capabilities to securely ingest cyber threat intelligence feeds
ID,The organization's current cybersecurity risks are understood,IDENTIFY,ID.RA,"The cybersecurity risk to the organization, assets, and individuals is understood by the organization",Risk Assessment,Internal and external threats to the organization are identified and recorded,ID.RA-03,Use cyber threat intelligence to maintain awareness of the types of threat actors likely to target the organization and the TTPs they are likely to use
ID,The organization's current cybersecurity risks are understood,IDENTIFY,ID.RA,"The cybersecurity risk to the organization, assets, and individuals is understood by the organization",Risk Assessment,Potential impacts and likelihoods of threats exploiting vulnerabilities are identified and recorded,ID.RA-04,Business leaders and cybersecurity risk management practitioners work together to estimate the likelihood and impact of risk scenarios and record them in risk registers
ID,The organization's current cybersecurity risks are understood,IDENTIFY,ID.RA,"The cybersecurity risk to the organization, assets, and individuals is understood by the organization",Risk Assessment,"Threats, vulnerabilities, likelihoods, and impacts are used to understand inherent risk and inform risk response prioritization",ID.RA-05,Develop threat models to better understand risks to the data and identify appropriate risk responses
ID,The organization's current cybersecurity risks are understood,IDENTIFY,ID.RA,"The cybersecurity risk to the organization, assets, and individuals is understood by the organization",Risk Assessment,"Risk responses are chosen, prioritized, planned, tracked, and communicated",ID.RA-06,"Apply the vulnerability management plan's criteria for deciding whether to accept, transfer, mitigate, or avoid risk"
ID,The organization's current cybersecurity risks are understood,IDENTIFY,ID.RA,"The cybersecurity risk to the organization, assets, and individuals is understood by the organization",Risk Assessment,"Changes and exceptions are managed, assessed for risk impact, recorded, and tracked",ID.RA-07,"Implement and follow procedures for the formal documentation, review, testing, and approval of proposed changes and requested exceptions"
ID,The organization's current cybersecurity risks are understood,IDENTIFY,ID.RA,"The cybersecurity risk to the organization, assets, and individuals is understood by the organization",Risk Assessment,"Processes for receiving, analyzing, and responding to vulnerability disclosures are established",ID.RA-08,Conduct vulnerability information sharing between the organization and its suppliers following the rules and protocols defined in contracts
ID,The organization's current cybersecurity risks are understood,IDENTIFY,ID.RA,"The cybersecurity risk to the organization, assets, and individuals is understood by the organization",Risk Assessment,The authenticity and integrity of hardware and software are assessed prior to acquisition and use,ID.RA-09,Assess the authenticity and cybersecurity of critical technology products and services prior to acquisition and use
