Function_Code,Function_Description,Function,Category_Code,Category_Description,Category,Subcategory_Description,Subcategory,Implementation_Example
ID,The organization's current cybersecurity risks are understood,IDENTIFY,ID.RA,"The cybersecurity risk to the organization, assets, and individuals is understood by the organization",Risk Assessment,Critical suppliers are assessed prior to acquisition,ID.RA-10,"Conduct supplier risk assessments against business and applicable cybersecurity requirements, including the supply chain"
ID,The organization's current cybersecurity risks are understood,IDENTIFY,ID.IM,"Improvements to organizational cybersecurity risk management processes, procedures and activities are identified across all CSF Functions",Improvement,Improvements are identified from evaluations,ID.IM-01,Perform self-assessments of critical services that take current threats and TTPs into consideration
ID,The organization's current cybersecurity risks are understood,IDENTIFY,ID.IM,"Improvements to organizational cybersecurity risk management processes, procedures and activities are identified across all CSF Functions",Improvement,"Improvements are identified from security tests and exercises, including those done in coordination with suppliers and relevant third parties",ID.IM-02,"Identify improvements for future incident response activities based on findings from incident response assessments (e.g., tabletop exercises and simulations, tests, internal reviews, independent audits)"
ID,The organization's current cybersecurity risks are understood,IDENTIFY,ID.IM,"Improvements to organizational cybersecurity risk management processes, procedures and activities are identified across all CSF Functions",Improvement,"Improvements are identified from execution of operational processes, procedures, and activities",ID.IM-03,Conduct collaborative lessons learned sessions with suppliers
ID,The organization's current cybersecurity risks are understood,IDENTIFY,ID.IM,"Improvements to organizational cybersecurity risk management processes, procedures and activities are identified across all CSF Functions",Improvement,"Incident response plans and other cybersecurity plans that affect operations are established, communicated, maintained, and improved",ID.IM-04,"Establish contingency plans (e.g., incident response, business continuity, disaster recovery) for responding to and recovering from adverse events that can interfere with operations, expose confidential information, or otherwise endanger the organization's mission and viability"
PR,Safeguards to manage the organization's cybersecurity risks are used,PROTECT,PR.AA,"Access to physical and logical assets is limited to authorized users, services, and hardware and  managed commensurate with the assessed risk of unauthorized access","Identity Management, Authentication, and Access Control","Identities and credentials for authorized users, services, and hardware are managed by the organization",PR.AA-01,"Initiate requests for new access or additional access for employees, contractors, and others, and track, review, and fulfill the requests, with permission from system or data owners when needed"
PR,Safeguards to manage the organization's cybersecurity risks are used,PROTECT,PR.AA,"Access to physical and logical assets is limited to authorized users, services, and hardware and  managed commensurate with the assessed risk of unauthorized access","Identity Management, Authentication, and Access Control",Identities are proofed and bound to credentials based on the context of interactions,PR.AA-02,"Verify a person's claimed identity at enrollment time using government-issued identity credentials (e.g., passport, visa, driver's license)"
PR,Safeguards to manage the organization's cybersecurity risks are used,PROTECT,PR.AA,"Access to physical and logical assets is limited to authorized users, services, and hardware and  managed commensurate with the assessed risk of unauthorized access","Identity Management, Authentication, and Access Control","Users, services, and hardware are authenticated",PR.AA-03,Require multifactor authentication
PR,Safeguards to manage the organization's cybersecurity risks are used,PROTECT,PR.AA,"Access to physical and logical assets is limited to authorized users, services, and hardware and  managed commensurate with the assessed risk of unauthorized access","Identity Management, Authentication, and Access Control","Identity assertions are protected, conveyed, and verified",PR.AA-04,Protect identity assertions that are used to convey authentication and user information through single sign-on systems
PR,Safeguards to manage the organization's cybersecurity risks are used,PROTECT,PR.AA,"Access to physical and logical assets is limited to authorized users, services, and hardware and  managed commensurate with the assessed risk of unauthorized access","Identity Management, Authentication, and Access Control","Access permissions, entitlements, and authorizations are defined in a policy, managed, enforced, and reviewed, and incorporate the principles of least privilege and separation of duties",PR.AA-05,"Review logical and physical access privileges periodically and whenever someone changes roles or leaves the organization, and promptly rescind privileges that are no longer needed"
PR,Safeguards to manage the organization's cybersecurity risks are used,PROTECT,PR.AA,"Access to physical and logical assets is limited to authorized users, services, and hardware and  managed commensurate with the assessed risk of unauthorized access","Identity Management, Authentication, and Access Control","Physical access to assets is managed, monitored, and enforced commensurate with risk",PR.AA-06,"Use security guards, security cameras, locked entrances, alarm systems, and other physical controls to monitor facilities and restrict access"
PR,Safeguards to manage the organization's cybersecurity risks are used,PROTECT,PR.AT,The organization's personnel are provided with cybersecurity awareness and training so that they can perform their cybersecurity-related tasks,Awareness and Training,Personnel are provided with awareness and training so that they possess the knowledge and skills to perform general tasks with cybersecurity risks in mind,PR.AT-01,"Provide basic cybersecurity awareness and training to employees, contractors, partners, suppliers, and all other users of the organization's non-public resources"
PR,Safeguards to manage the organization's cybersecurity risks are used,PROTECT,PR.AT,The organization's personnel are provided with cybersecurity awareness and training so that they can perform their cybersecurity-related tasks,Awareness and Training,Individuals in specialized roles are provided with awareness and training so that they possess the knowledge and skills to perform relevant tasks with cybersecurity risks in mind,PR.AT-02,"Identify the specialized roles within the organization that require additional cybersecurity training, such as physical and cybersecurity personnel, finance personnel, senior leadership, and anyone with access to business-critical data"
PR,Safeguards to manage the organization's cybersecurity risks are used,PROTECT,PR.DS,"Data are managed consistent with the organization's risk strategy to protect the confidentiality, integrity, and availability of information",Data Security,"The confidentiality, integrity, and availability of data-at-rest are protected",PR.DS-01,"Use encryption, digital signatures, and cryptographic hashes to protect the confidentiality and integrity of stored data in files, databases, virtual machine disk images, container images, and other resources"
PR,Safeguards to manage the organization's cybersecurity risks are used,PROTECT,PR.DS,"Data are managed consistent with the organization's risk strategy to protect the confidentiality, integrity, and availability of information",Data Security,"The confidentiality, integrity, and availability of data-in-transit are protected",PR.DS-02,"Use encryption, digital signatures, and cryptographic hashes to protect the confidentiality and integrity of network communications"
PR,Safeguards to manage the organization's cybersecurity risks are used,PROTECT,PR.DS,"Data are managed consistent with the organization's risk strategy to protect the confidentiality, integrity, and availability of information",Data Security,"The confidentiality, integrity, and availability of data-in-use are protected",PR.DS-10,"Remove data that must remain confidential (e.g., from processors and memory) as soon as it is no longer needed"
PR,Safeguards to manage the organization's cybersecurity risks are used,PROTECT,PR.DS,"Data are managed consistent with the organization's risk strategy to protect the confidentiality, integrity, and availability of information",Data Security,"Backups of data are created, protected, maintained, and tested",PR.DS-11,"Continuously back up critical data in near-real-time, and back up other data frequently at agreed-upon schedules"
PR,Safeguards to manage the organization's cybersecurity risks are used,PROTECT,PR.PS,"The hardware, software (e.g., firmware, operating systems, applications), and services of physical and virtual platforms are managed consistent with the organization's risk strategy to protect their confidentiality, integrity, and availability",Platform Security,Configuration management practices are established and applied,PR.PS-01,"Establish, test, deploy, and maintain hardened baselines that enforce the organization's cybersecurity policies and provide only essential capabilities (i.e., principle of least functionality)"
PR,Safeguards to manage the organization's cybersecurity risks are used,PROTECT,PR.PS,"The hardware, software (e.g., firmware, operating systems, applications), and services of physical and virtual platforms are managed consistent with the organization's risk strategy to protect their confidentiality, integrity, and availability",Platform Security,"Software is maintained, replaced, and removed commensurate with risk",PR.PS-02,Perform routine and emergency patching within the timeframes specified in the vulnerability management plan
PR,Safeguards to manage the organization's cybersecurity risks are used,PROTECT,PR.PS,"The hardware, software (e.g., firmware, operating systems, applications), and services of physical and virtual platforms are managed consistent with the organization's risk strategy to protect their confidentiality, integrity, and availability",Platform Security,"Hardware is maintained, replaced, and removed commensurate with risk",PR.PS-03,Replace hardware when it lacks needed security capabilities or when it cannot support software with needed security capabilities
PR,Safeguards to manage the organization's cybersecurity risks are used,PROTECT,PR.PS,"The hardware, software (e.g., firmware, operating systems, applications), and services of physical and virtual platforms are managed consistent with the organization's risk strategy to protect their confidentiality, integrity, and availability",Platform Security,Log records are generated and made available for continuous monitoring,PR.PS-04,"Configure all operating systems, applications, and services (including cloud-based services) to generate log records"
PR,Safeguards to manage the organization's cybersecurity risks are used,PROTECT,PR.PS,"The hardware, software (e.g., firmware, operating systems, applications), and services of physical and virtual platforms are managed consistent with the organization's risk strategy to protect their confidentiality, integrity, and availability",Platform Security,Installation and execution of unauthorized software are prevented,PR.PS-05,"When risk warrants it, restrict software execution to permitted products only or deny the execution of prohibited and unauthorized software"
PR,Safeguards to manage the organization's cybersecurity risks are used,PROTECT,PR.PS,"The hardware, software (e.g., firmware, operating systems, applications), and services of physical and virtual platforms are managed consistent with the organization's risk strategy to protect their confidentiality, integrity, and availability",Platform Security,"Secure software development practices are integrated, and their performance is monitored throughout the software development life cycle",PR.PS-06,Protect all components of organization-developed software from tampering and unauthorized access
PR,Safeguards to manage the organization's cybersecurity risks are used,PROTECT,PR.IR,"Security architectures are managed with the organization's risk strategy to protect asset confidentiality, integrity, and availability, and organizational resilience",Technology Infrastructure Resilience,Networks and environments are protected from unauthorized logical access and usage,PR.IR-01,"Logically segment organization networks and cloud-based platforms according to trust boundaries and platform types (e.g., IT, IoT, OT, mobile, guests), and permit required communications only between segments"
PR,Safeguards to manage the organization's cybersecurity risks are used,PROTECT,PR.IR,"Security architectures are managed with the organization's risk strategy to protect asset confidentiality, integrity, and availability, and organizational resilience",Technology Infrastructure Resilience,The organization's technology assets are protected from environmental threats,PR.IR-02,"Protect organizational equipment from known environmental threats, such as flooding, fire, wind, and excessive heat and humidity"
PR,Safeguards to manage the organization's cybersecurity risks are used,PROTECT,PR.IR,"Security architectures are managed with the organization's risk strategy to protect asset confidentiality, integrity, and availability, and organizational resilience",Technology Infrastructure Resilience,Mechanisms are implemented to achieve resilience requirements in normal and adverse situations,PR.IR-03,Avoid single points of failure in systems and infrastructure
PR,Safeguards to manage the organization's cybersecurity risks are used,PROTECT,PR.IR,"Security architectures are managed with the organization's risk strategy to protect asset confidentiality, integrity, and availability, and organizational resilience",Technology Infrastructure Resilience,Adequate resource capacity to ensure availability is maintained,PR.IR-04,"Monitor usage of storage, power, compute, network bandwidth, and other resources"
DE,Possible cybersecurity attacks and compromises are found and analyzed,DETECT,DE.CM,"Assets are monitored to find anomalies, indicators of compromise, and other potentially adverse events",Continuous Monitoring,Networks and network services are monitored to find potentially adverse events,DE.CM-01,"Monitor DNS, BGP, and other network services for adverse events"
DE,Possible cybersecurity attacks and compromises are found and analyzed,DETECT,DE.CM,"Assets are monitored to find anomalies, indicators of compromise, and other potentially adverse events",Continuous Monitoring,The physical environment is monitored to find potentially adverse events,DE.CM-02,"Monitor logs from physical access control systems (e.g., badge readers) to find unusual access patterns (e.g., deviations from the norm) and failed access attempts"
DE,Possible cybersecurity attacks and compromises are found and analyzed,DETECT,DE.CM,"Assets are monitored to find anomalies, indicators of compromise, and other potentially adverse events",Continuous Monitoring,Personnel activity and technology usage are monitored to find potentially adverse events,DE.CM-03,Use behavior analytics software to detect anomalous user activity to mitigate insider threats
DE,Possible cybersecurity attacks and compromises are found and analyzed,DETECT,DE.CM,"Assets are monitored to find anomalies, indicators of compromise, and other potentially adverse events",Continuous Monitoring,External service provider activities and services are monitored to find potentially adverse events,DE.CM-06,Monitor remote and onsite administration and maintenance activities that external providers perform on organizational systems
DE,Possible cybersecurity attacks and compromises are found and analyzed,DETECT,DE.CM,"Assets are monitored to find anomalies, indicators of compromise, and other potentially adverse events",Continuous Monitoring,"Computing hardware and software, runtime environments, and their data are monitored to find potentially adverse events",DE.CM-09,"Monitor email, web, file sharing, collaboration services, and other common attack vectors to detect malware, phishing, data leaks and exfiltration, and other adverse events"
DE,Possible cybersecurity attacks and compromises are found and analyzed,DETECT,DE.AE,"Anomalies, indicators of compromise, and other potentially adverse events are analyzed to characterize the events and detect cybersecurity incidents",Adverse Event Analysis,Potentially adverse events are analyzed to better understand associated activities,DE.AE-02,Use security information and event management (SIEM) or other tools to continuously monitor log events for known malicious and suspicious activity
DE,Possible cybersecurity attacks and compromises are found and analyzed,DETECT,DE.AE,"Anomalies, indicators of compromise, and other potentially adverse events are analyzed to characterize the events and detect cybersecurity incidents",Adverse Event Analysis,Information is correlated from multiple sources,DE.AE-03,Constantly transfer log data generated by other sources to a relatively small number of log servers
DE,Possible cybersecurity attacks and compromises are found and analyzed,DETECT,DE.AE,"Anomalies, indicators of compromise, and other potentially adverse events are analyzed to characterize the events and detect cybersecurity incidents",Adverse Event Analysis,The estimated impact and scope of adverse events are understood,DE.AE-04,"Use SIEMs or other tools to estimate impact and scope, and review and refine the estimates"
DE,Possible cybersecurity attacks and compromises are found and analyzed,DETECT,DE.AE,"Anomalies, indicators of compromise, and other potentially adverse events are analyzed to characterize the events and detect cybersecurity incidents",Adverse Event Analysis,Information on adverse events is provided to authorized staff and tools,DE.AE-06,"Use cybersecurity software to generate alerts and provide them to the security operations center (SOC), incident responders, and incident response tools"
DE,Possible cybersecurity attacks and compromises are found and analyzed,DETECT,DE.AE,"Anomalies, indicators of compromise, and other potentially adverse events are analyzed to characterize the events and detect cybersecurity incidents",Adverse Event Analysis,Cyber threat intelligence and other contextual information are integrated into the analysis,DE.AE-07,"Securely provide cyber threat intelligence feeds to detection technologies, processes, and personnel"
DE,Possible cybersecurity attacks and compromises are found and analyzed,DETECT,DE.AE,"Anomalies, indicators of compromise, and other potentially adverse events are analyzed to characterize the events and detect cybersecurity incidents",Adverse Event Analysis,Incidents are declared when adverse events meet the defined incident criteria,DE.AE-08,Apply incident criteria to known and assumed characteristics of activity in order to determine whether an incident should be declared
RS,Actions regarding a detected cybersecurity incident are taken,RESPOND,RS.MA,Responses to detected cybersecurity incidents are managed,Incident Management,The incident response plan is executed in coordination with relevant third parties once an incident is declared,RS.MA-01,Detection technologies automatically report confirmed incidents
RS,Actions regarding a detected cybersecurity incident are taken,RESPOND,RS.MA,Responses to detected cybersecurity incidents are managed,Incident Management,Incident reports are triaged and validated,RS.MA-02,Preliminarily review incident reports to confirm that they are cybersecurity-related and necessitate incident response activities
RS,Actions regarding a detected cybersecurity incident are taken,RESPOND,RS.MA,Responses to detected cybersecurity incidents are managed,Incident Management,Incidents are categorized and prioritized,RS.MA-03,"Further review and categorize incidents based on the type of incident (e.g., data breach, ransomware, DDoS, account compromise)"
RS,Actions regarding a detected cybersecurity incident are taken,RESPOND,RS.MA,Responses to detected cybersecurity incidents are managed,Incident Management,Incidents are escalated or elevated as needed,RS.MA-04,Track and validate the status of all ongoing incidents
RS,Actions regarding a detected cybersecurity incident are taken,RESPOND,RS.MA,Responses to detected cybersecurity incidents are managed,Incident Management,The criteria for initiating incident recovery are applied,RS.MA-05,Apply incident recovery criteria to known and assumed characteristics of the incident to determine whether incident recovery processes should be initiated
RS,Actions regarding a detected cybersecurity incident are taken,RESPOND,RS.AN,Investigations are conducted to ensure effective response and support forensics and recovery activities,Incident Analysis,Analysis is performed to establish what has taken place during an incident and the root cause of the incident,RS.AN-03,Determine the sequence of events that occurred during the incident and which assets and resources were involved in each event
RS,Actions regarding a detected cybersecurity incident are taken,RESPOND,RS.AN,Investigations are conducted to ensure effective response and support forensics and recovery activities,Incident Analysis,"Actions performed during an investigation are recorded, and the records' integrity and provenance are preserved",RS.AN-06,"Require each incident responder and others (e.g., system administrators, cybersecurity engineers) who perform incident response tasks to record their actions and make the record immutable"
RS,Actions regarding a detected cybersecurity incident are taken,RESPOND,RS.AN,Investigations are conducted to ensure effective response and support forensics and recovery activities,Incident Analysis,"Incident data and metadata are collected, and their integrity and provenance are preserved",RS.AN-07,"Collect, preserve, and safeguard the integrity of all pertinent incident data and metadata (e.g., data source, date/time of collection) based on evidence preservation and chain-of-custody procedures"
RS,Actions regarding a detected cybersecurity incident are taken,RESPOND,RS.AN,Investigations are conducted to ensure effective response and support forensics and recovery activities,Incident Analysis,An incident's magnitude is estimated and validated,RS.AN-08,Review other potential targets of the incident to search for indicators of compromise and evidence of persistence
RS,Actions regarding a detected cybersecurity incident are taken,RESPOND,RS.CO,"Response activities are coordinated with internal and external stakeholders as required by laws, regulations, or policies",Incident Response Reporting and Communication,Internal and external stakeholders are notified of incidents,RS.CO-02,"Follow the organization's breach notification procedures after discovering a data breach incident, including notifying affected customers"
RS,Actions regarding a detected cybersecurity incident are taken,RESPOND,RS.CO,"Response activities are coordinated with internal and external stakeholders as required by laws, regulations, or policies",Incident Response Reporting and Communication,Information is shared with designated internal and external stakeholders,RS.CO-03,Securely share information consistent with response plans and information sharing agreements
RS,Actions regarding a detected cybersecurity incident are taken,RESPOND,RS.MI,Activities are performed to prevent expansion of an event and mitigate its effects,Incident Mitigation,Incidents are contained,RS.MI-01,"Cybersecurity technologies (e.g., antivirus software) and cybersecurity features of other technologies (e.g., operating systems, network infrastructure devices) automatically perform containment actions"
RS,Actions regarding a detected cybersecurity incident are taken,RESPOND,RS.MI,Activities are performed to prevent expansion of an event and mitigate its effects,Incident Mitigation,Incidents are eradicated,RS.MI-02,"Cybersecurity technologies and cybersecurity features of other technologies (e.g., operating systems, network infrastructure devices) automatically perform eradication actions"
RC,Assets and operations affected by a cybersecurity incident are restored,RECOVER,RC.RP,Restoration activities are performed to ensure operational availability of systems and services affected by cybersecurity incidents,Incident Recovery Plan Execution,The recovery portion of the incident response plan is executed once initiated from the incident response process,RC.RP-01,Begin recovery procedures during or after incident response processes
RC,Assets and operations affected by a cybersecurity incident are restored,RECOVER,RC.RP,Restoration activities are performed to ensure operational availability of systems and services affected by cybersecurity incidents,Incident Recovery Plan Execution,"Recovery actions are selected, scoped, prioritized, and performed",RC.RP-02,Select recovery actions based on the criteria defined in the incident response plan and available resources
RC,Assets and operations affected by a cybersecurity incident are restored,RECOVER,RC.RP,Restoration activities are performed to ensure operational availability of systems and services affected by cybersecurity incidents,Incident Recovery Plan Execution,The integrity of backups and other restoration assets is verified before using them for restoration,RC.RP-03,"Check restoration assets for indicators of compromise, file corruption, and other integrity issues before use"
RC,Assets and operations affected by a cybersecurity incident are restored,RECOVER,RC.RP,Restoration activities are performed to ensure operational availability of systems and services affected by cybersecurity incidents,Incident Recovery Plan Execution,Critical mission functions and cybersecurity risk management are considered to establish post-incident operational norms,RC.RP-04,Use business impact and system categorization records (including service delivery objectives) to validate that essential services are restored in the appropriate order
RC,Assets and operations affected by a cybersecurity incident are restored,RECOVER,RC.RP,Restoration activities are performed to ensure operational availability of systems and services affected by cybersecurity incidents,Incident Recovery Plan Execution,"The integrity of restored assets is verified, systems and services are restored, and normal operating status is confirmed",RC.RP-05,Check restored assets for indicators of compromise and remediation of root causes of the incident before production use
RC,Assets and operations affected by a cybersecurity incident are restored,RECOVER,RC.RP,Restoration activities are performed to ensure operational availability of systems and services affected by cybersecurity incidents,Incident Recovery Plan Execution,"The end of incident recovery is declared based on criteria, and incident-related documentation is completed",RC.RP-06,"Prepare an after-action report that documents the incident itself, the response and recovery actions taken, and lessons learned"
RC,Assets and operations affected by a cybersecurity incident are restored,RECOVER,RC.CO,Restoration activities are coordinated with internal and external parties,Incident Recovery Communication,Recovery activities and progress in restoring operational capabilities are communicated to designated internal and external stakeholders,RC.CO-03,"Securely share recovery information, including restoration progress, consistent with response plans and information sharing agreements"
RC,Assets and operations affected by a cybersecurity incident are restored,RECOVER,RC.CO,Restoration activities are coordinated with internal and external parties,Incident Recovery Communication,Public updates on incident recovery are shared using approved methods and messaging,RC.CO-04,Follow the organization's breach notification procedures for recovering from a data breach incident
