dispositivo_id,artigo_id,tipo,rotulo,texto,status,nota_alteracao,parent_id,parent_type,source_document
art_8_par_5,art_8,parágrafo,§ 5º,"§ 5º O consentimento pode ser revogado a qualquer momento mediante manifestação expressa do titular, por procedimento gratuito e facilitado, ratificados os tratamentos realizados sob amparo do consentimento anteriormente manifestado enquanto não houver requerimento de eliminação, nos termos do inciso VI do caput do art. 18 desta Lei.",vigente,,art_8,Artigo,lei-13709-14-agosto-2018-787077-normaatualizada-pl.pdf
art_8_par_6,art_8,parágrafo,§ 6º,"§ 6º Em caso de alteração de informação referida nos incisos I, II, III ou V do art. 9º desta Lei, o controlador deverá informar ao titular, com destaque de forma específica do teor das alterações, podendo o titular, nos casos em que o seu consentimento é exigido, revogá-lo caso discorde da alteração.",vigente,,art_8,Artigo,lei-13709-14-agosto-2018-787077-normaatualizada-pl.pdf
art_9_inc_I,art_9,inciso,I,I - finalidade específica do tratamento;,vigente,,art_9,Artigo,lei-13709-14-agosto-2018-787077-normaatualizada-pl.pdf
art_9_inc_II,art_9,inciso,II,"II - forma e duração do tratamento, observados os segredos comercial e industrial;",vigente,,art_9,Artigo,lei-13709-14-agosto-2018-787077-normaatualizada-pl.pdf
art_9_inc_III,art_9,inciso,III,III - identificação do controlador;,vigente,,art_9,Artigo,lei-13709-14-agosto-2018-787077-normaatualizada-pl.pdf
art_9_inc_IV,art_9,inciso,IV,IV - informações de contato do controlador;,vigente,,art_9,Artigo,lei-13709-14-agosto-2018-787077-normaatualizada-pl.pdf
art_9_inc_V,art_9,inciso,V,V - informações acerca do uso compartilhado de dados pelo controlador e a finalidade;,vigente,,art_9,Artigo,lei-13709-14-agosto-2018-787077-normaatualizada-pl.pdf
art_9_inc_VI,art_9,inciso,VI,VI - responsabilidades dos agentes que realizarão o tratamento; e,vigente,,art_9,Artigo,lei-13709-14-agosto-2018-787077-normaatualizada-pl.pdf
art_9_inc_VII,art_9,inciso,VII,"VII - direitos do titular, com menção explícita aos direitos contidos no art. 18 desta Lei.",vigente,,art_9,Artigo,lei-13709-14-agosto-2018-787077-normaatualizada-pl.pdf
art_9_par_1,art_9,parágrafo,§ 1º,"§ 1º Na hipótese em que o consentimento é requerido, esse será considerado nulo caso as informações fornecidas ao titular tenham conteúdo enganoso ou abusivo ou não tenham sido apresentadas previamente com transparência, de forma clara e inequívoca.",vigente,,art_9,Artigo,lei-13709-14-agosto-2018-787077-normaatualizada-pl.pdf
art_9_par_2,art_9,parágrafo,§ 2º,"§ 2º Na hipótese em que o consentimento é requerido, se houver mudanças da finalidade para o tratamento de dados pessoais não compatíveis com o consentimento original, o controlador deverá informar previamente o titular sobre as mudanças de finalidade, podendo o titular revogar o consentimento, caso discorde das alterações.",vigente,,art_9,Artigo,lei-13709-14-agosto-2018-787077-normaatualizada-pl.pdf
art_9_par_3,art_9,parágrafo,§ 3º,"§ 3º Quando o tratamento de dados pessoais for condição para o fornecimento de produto ou de serviço ou para o exercício de direito, o titular será informado com destaque sobre esse fato e sobre os meios pelos quais poderá exercer os direitos do titular elencados no art. 18 desta Lei.",vigente,,art_9,Artigo,lei-13709-14-agosto-2018-787077-normaatualizada-pl.pdf
art_10_inc_I,art_10,inciso,I,I - apoio e promoção de atividades do controlador; e,vigente,,art_10,Artigo,lei-13709-14-agosto-2018-787077-normaatualizada-pl.pdf
art_10_inc_II,art_10,inciso,II,"II - proteção, em relação ao titular, do exercício regular de seus direitos ou prestação de serviços que o beneficiem, respeitadas as legítimas expectativas dele e os direitos e liberdades fundamentais, nos termos desta Lei.",vigente,,art_10,Artigo,lei-13709-14-agosto-2018-787077-normaatualizada-pl.pdf
art_10_par_1,art_10,parágrafo,§ 1º,"§ 1º Quando o tratamento for baseado no legítimo interesse do controlador, somente os dados pessoais estritamente necessários para a finalidade pretendida poderão ser tratados.",vigente,,art_10,Artigo,lei-13709-14-agosto-2018-787077-normaatualizada-pl.pdf
art_10_par_2,art_10,parágrafo,§ 2º,§ 2º O controlador deverá adotar medidas para garantir a transparência do tratamento de dados baseado em seu legítimo interesse.,vigente,,art_10,Artigo,lei-13709-14-agosto-2018-787077-normaatualizada-pl.pdf
art_10_par_3,art_10,parágrafo,§ 3º,"§ 3º A autoridade nacional poderá solicitar ao controlador relatório de impacto à proteção de dados pessoais, quando o tratamento tiver como fundamento seu interesse legítimo, observados os segredos comercial e industrial.",vigente,,art_10,Artigo,lei-13709-14-agosto-2018-787077-normaatualizada-pl.pdf
art_11_inc_I,art_11,inciso,I,"I - quando o titular ou seu responsável legal consentir, de forma específica e destacada, para finalidades específicas;",vigente,,art_11,Artigo,lei-13709-14-agosto-2018-787077-normaatualizada-pl.pdf
art_11_inc_II,art_11,inciso,II,"II - sem fornecimento de consentimento do titular, nas hipóteses em que for indispensável para:",vigente,,art_11,Artigo,lei-13709-14-agosto-2018-787077-normaatualizada-pl.pdf
art_11_inc_II_ali_a,art_11,alínea,a),a) cumprimento de obrigação legal ou regulatória pelo controlador;,vigente,,art_11_inc_II,Dispositivo,lei-13709-14-agosto-2018-787077-normaatualizada-pl.pdf
art_11_inc_II_ali_b,art_11,alínea,b),"b) tratamento compartilhado de dados necessários à execução, pela administração pública, de políticas públicas previstas em leis ou regulamentos;",vigente,,art_11_inc_II,Dispositivo,lei-13709-14-agosto-2018-787077-normaatualizada-pl.pdf
art_11_inc_II_ali_c,art_11,alínea,c),"c) realização de estudos por órgão de pesquisa, garantida, sempre que possível, a anonimização dos dados pessoais sensíveis;",vigente,,art_11_inc_II,Dispositivo,lei-13709-14-agosto-2018-787077-normaatualizada-pl.pdf
art_11_inc_II_ali_d,art_11,alínea,d),"d) exercício regular de direitos, inclusive em contrato e em processo judicial, administrativo e arbitral, este último nos termos da Lei nº 9.307, de 23 de setembro de 1996 (Lei de Arbitragem);",vigente,,art_11_inc_II,Dispositivo,lei-13709-14-agosto-2018-787077-normaatualizada-pl.pdf
art_11_inc_II_ali_e,art_11,alínea,e),e) proteção da vida ou da incolumidade física do titular ou de terceiro;,vigente,,art_11_inc_II,Dispositivo,lei-13709-14-agosto-2018-787077-normaatualizada-pl.pdf
art_11_inc_II_ali_f,art_11,alínea,f),"f) tutela da saúde, exclusivamente, em procedimento realizado por profissionais de saúde, serviços de saúde ou autoridade sanitária; ou (Alínea com redação dada pela Lei nº 13.853, de 8/7/2019)",vigente,"(Alínea com redação dada pela Lei nº 13.853, de 8/7/2019)",art_11_inc_II,Dispositivo,lei-13709-14-agosto-2018-787077-normaatualizada-pl.pdf
art_11_inc_II_ali_g,art_11,alínea,g),"g) garantia da prevenção à fraude e à segurança do titular, nos processos de identificação e autenticação de cadastro em sistemas eletrônicos, resguardados os direitos mencionados no art. 9º desta Lei e exceto no caso de prevalecerem direitos e liberdades fundamentais do titular que exijam a proteção dos dados pessoais.",vigente,,art_11_inc_II,Dispositivo,lei-13709-14-agosto-2018-787077-normaatualizada-pl.pdf
art_11_par_1,art_11,parágrafo,§ 1º,"§ 1º Aplica-se o disposto neste artigo a qualquer tratamento de dados pessoais que revele dados pessoais sensíveis e que possa causar dano ao titular, ressalvado o disposto em legislação específica.",vigente,,art_11,Artigo,lei-13709-14-agosto-2018-787077-normaatualizada-pl.pdf
art_11_par_2,art_11,parágrafo,§ 2º,"§ 2º Nos casos de aplicação do disposto nas alíneas ""a"" e ""b"" do inciso II do caput deste artigo pelos órgãos e pelas entidades públicas, será dada publicidade à referida dispensa de consentimento, nos termos do inciso I do caput do art. 23 desta Lei.",vigente,,art_11,Artigo,lei-13709-14-agosto-2018-787077-normaatualizada-pl.pdf
art_11_par_3,art_11,parágrafo,§ 3º,"§ 3º A comunicação ou o uso compartilhado de dados pessoais sensíveis entre controladores com objetivo de obter vantagem econômica poderá ser objeto de vedação ou de regulamentação por parte da autoridade nacional, ouvidos os órgãos setoriais do Poder Público, no âmbito de suas competências.",vigente,,art_11,Artigo,lei-13709-14-agosto-2018-787077-normaatualizada-pl.pdf
art_11_par_4,art_11,parágrafo,§ 4º,"§ 4º É vedada a comunicação ou o uso compartilhado entre controladores de dados pessoais sensíveis referentes à saúde com objetivo de obter vantagem econômica, exceto nas hipóteses relativas a prestação de serviços de saúde, de assistência farmacêutica e de assistência à saúde, desde que observado o § 5º deste artigo, incluídos os serviços auxiliares de diagnose e terapia, em benefício dos interesses dos titulares de dados, e para permitir:",vigente,,art_11,Artigo,lei-13709-14-agosto-2018-787077-normaatualizada-pl.pdf
art_11_par_4_inc_I,art_11,inciso,I,I - a portabilidade de dados quando solicitada pelo titular; ou,vigente,,art_11_par_4,Dispositivo,lei-13709-14-agosto-2018-787077-normaatualizada-pl.pdf
art_11_par_4_inc_II,art_11,inciso,II,"II - as transações financeiras e administrativas resultantes do uso e da prestação dos serviços de que trata este parágrafo. (Inciso com redação dada pela Lei nº 13.853, de 8/7/2019)",vigente,"(Inciso com redação dada pela Lei nº 13.853, de 8/7/2019)",art_11_par_4,Dispositivo,lei-13709-14-agosto-2018-787077-normaatualizada-pl.pdf
art_11_par_5,art_11,parágrafo,§ 5º,"§ 5º É vedado às operadoras de planos privados de assistência à saúde o tratamento de dados de saúde para a prática de seleção de riscos na contratação de qualquer modalidade, assim como na contratação e exclusão de beneficiários. (Parágrafo acrescido pela Lei nº 13.853, de 8/7/2019)",vigente,"(Parágrafo acrescido pela Lei nº 13.853, de 8/7/2019)",art_11,Artigo,lei-13709-14-agosto-2018-787077-normaatualizada-pl.pdf
art_12_par_1,art_12,parágrafo,§ 1º,"§ 1º A determinação do que seja razoável deve levar em consideração fatores objetivos, tais como custo e tempo necessários para reverter o processo de anonimização, de acordo com as tecnologias disponíveis, e a utilização exclusiva de meios próprios.",vigente,,art_12,Artigo,lei-13709-14-agosto-2018-787077-normaatualizada-pl.pdf
art_12_par_2,art_12,parágrafo,§ 2º,"§ 2º Poderão ser igualmente considerados como dados pessoais, para os fins desta Lei, aqueles utilizados para formação do perfil comportamental de determinada pessoa natural, se identificada.",vigente,,art_12,Artigo,lei-13709-14-agosto-2018-787077-normaatualizada-pl.pdf
art_12_par_3,art_12,parágrafo,§ 3º,"§ 3º A autoridade nacional poderá dispor sobre padrões e técnicas utilizados em processos de anonimização e realizar verificações acerca de sua segurança, ouvido o Conselho Nacional de Proteção de Dados Pessoais.",vigente,,art_12,Artigo,lei-13709-14-agosto-2018-787077-normaatualizada-pl.pdf
art_13_par_1,art_13,parágrafo,§ 1º,§ 1º A divulgação dos resultados ou de qualquer excerto do estudo ou da pesquisa de que trata o caput deste artigo em nenhuma hipótese poderá revelar dados pessoais.,vigente,,art_13,Artigo,lei-13709-14-agosto-2018-787077-normaatualizada-pl.pdf
art_13_par_2,art_13,parágrafo,§ 2º,"§ 2º O órgão de pesquisa será o responsável pela segurança da informação prevista no caput deste artigo, não permitida, em circunstância alguma, a transferência dos dados a terceiro.",vigente,,art_13,Artigo,lei-13709-14-agosto-2018-787077-normaatualizada-pl.pdf
art_13_par_3,art_13,parágrafo,§ 3º,"§ 3º O acesso aos dados de que trata este artigo será objeto de regulamentação por parte da autoridade nacional e das autoridades da área de saúde e sanitárias, no âmbito de suas competências.",vigente,,art_13,Artigo,lei-13709-14-agosto-2018-787077-normaatualizada-pl.pdf
art_13_par_4,art_13,parágrafo,§ 4º,"§ 4º Para os efeitos deste artigo, a pseudonimização é o tratamento por meio do qual um dado perde a possibilidade de associação, direta ou indireta, a um indivíduo, senão pelo uso de informação adicional mantida separadamente pelo controlador em ambiente controlado e seguro.",vigente,,art_13,Artigo,lei-13709-14-agosto-2018-787077-normaatualizada-pl.pdf
art_14_par_1,art_14,parágrafo,§ 1º,§ 1º O tratamento de dados pessoais de crianças deverá ser realizado com o consentimento específico e em destaque dado por pelo menos um dos pais ou pelo responsável legal.,vigente,,art_14,Artigo,lei-13709-14-agosto-2018-787077-normaatualizada-pl.pdf
art_14_par_2,art_14,parágrafo,§ 2º,"§ 2º No tratamento de dados de que trata o § 1º deste artigo, os controladores deverão manter pública a informação sobre os tipos de dados coletados, a forma de sua utilização e os procedimentos para o exercício dos direitos a que se refere o art. 18 desta Lei.",vigente,,art_14,Artigo,lei-13709-14-agosto-2018-787077-normaatualizada-pl.pdf
art_14_par_3,art_14,parágrafo,§ 3º,"§ 3º Poderão ser coletados dados pessoais de crianças sem o consentimento a que se refere o § 1º deste artigo quando a coleta for necessária para contatar os pais ou o responsável legal, utilizados uma única vez e sem armazenamento, ou para sua proteção, e em nenhum caso poderão ser repassados a terceiro sem o consentimento de que trata o § 1º deste artigo.",vigente,,art_14,Artigo,lei-13709-14-agosto-2018-787077-normaatualizada-pl.pdf
art_14_par_4,art_14,parágrafo,§ 4º,"§ 4º Os controladores não deverão condicionar a participação dos titulares de que trata o § 1º deste artigo em jogos, aplicações de internet ou outras atividades ao fornecimento de informações pessoais além das estritamente necessárias à atividade.",vigente,,art_14,Artigo,lei-13709-14-agosto-2018-787077-normaatualizada-pl.pdf
art_14_par_5,art_14,parágrafo,§ 5º,"§ 5º O controlador deve realizar todos os esforços razoáveis para verificar que o consentimento a que se refere o § 1º deste artigo foi dado pelo responsável pela criança, consideradas as tecnologias disponíveis.",vigente,,art_14,Artigo,lei-13709-14-agosto-2018-787077-normaatualizada-pl.pdf
art_14_par_6,art_14,parágrafo,§ 6º,"§ 6º As informações sobre o tratamento de dados referidas neste artigo deverão ser fornecidas de maneira simples, clara e acessível, consideradas as características físico-motoras, perceptivas, sensoriais, intelectuais e mentais do usuário, com uso de recursos audiovisuais quando adequado, de forma a proporcionar a informação necessária aos pais ou ao responsável legal e adequada ao entendimento da criança.",vigente,,art_14,Artigo,lei-13709-14-agosto-2018-787077-normaatualizada-pl.pdf
art_15_inc_I,art_15,inciso,I,I - verificação de que a finalidade foi alcançada ou de que os dados deixaram de ser necessários ou pertinentes ao alcance da finalidade específica almejada;,vigente,,art_15,Artigo,lei-13709-14-agosto-2018-787077-normaatualizada-pl.pdf
art_15_inc_II,art_15,inciso,II,II - fim do período de tratamento;,vigente,,art_15,Artigo,lei-13709-14-agosto-2018-787077-normaatualizada-pl.pdf
art_15_inc_III,art_15,inciso,III,"III - comunicação do titular, inclusive no exercício de seu direito de revogação do consentimento conforme disposto no § 5º do art. 8º desta Lei, resguardado o interesse público; ou",vigente,,art_15,Artigo,lei-13709-14-agosto-2018-787077-normaatualizada-pl.pdf
art_15_inc_IV,art_15,inciso,IV,"IV - determinação da autoridade nacional, quando houver violação ao disposto nesta Lei.",vigente,,art_15,Artigo,lei-13709-14-agosto-2018-787077-normaatualizada-pl.pdf
art_16_inc_I,art_16,inciso,I,I - cumprimento de obrigação legal ou regulatória pelo controlador;,vigente,,art_16,Artigo,lei-13709-14-agosto-2018-787077-normaatualizada-pl.pdf
art_16_inc_II,art_16,inciso,II,"II - estudo por órgão de pesquisa, garantida, sempre que possível, a anonimização dos dados pessoais;",vigente,,art_16,Artigo,lei-13709-14-agosto-2018-787077-normaatualizada-pl.pdf
art_16_inc_III,art_16,inciso,III,"III - transferência a terceiro, desde que respeitados os requisitos de tratamento de dados dispostos nesta Lei; ou",vigente,,art_16,Artigo,lei-13709-14-agosto-2018-787077-normaatualizada-pl.pdf
art_16_inc_IV,art_16,inciso,IV,"IV - uso exclusivo do controlador, vedado seu acesso por terceiro, e desde que anonimizados os dados.",vigente,,art_16,Artigo,lei-13709-14-agosto-2018-787077-normaatualizada-pl.pdf
art_18_inc_I,art_18,inciso,I,I - confirmação da existência de tratamento;,vigente,,art_18,Artigo,lei-13709-14-agosto-2018-787077-normaatualizada-pl.pdf
art_18_inc_II,art_18,inciso,II,II - acesso aos dados;,vigente,,art_18,Artigo,lei-13709-14-agosto-2018-787077-normaatualizada-pl.pdf
art_18_inc_III,art_18,inciso,III,"III - correção de dados incompletos, inexatos ou desatualizados;",vigente,,art_18,Artigo,lei-13709-14-agosto-2018-787077-normaatualizada-pl.pdf
art_18_inc_IV,art_18,inciso,IV,"IV - anonimização, bloqueio ou eliminação de dados desnecessários, excessivos ou tratados em desconformidade com o disposto nesta Lei;",vigente,,art_18,Artigo,lei-13709-14-agosto-2018-787077-normaatualizada-pl.pdf
art_18_inc_V,art_18,inciso,V,"V - portabilidade dos dados a outro fornecedor de serviço ou produto, mediante requisição expressa, de acordo com a regulamentação da autoridade nacional, observados os segredos comercial e industrial; (Inciso com redação dada pela Lei nº 13.853, de 8/7/2019)",vigente,"(Inciso com redação dada pela Lei nº 13.853, de 8/7/2019)",art_18,Artigo,lei-13709-14-agosto-2018-787077-normaatualizada-pl.pdf
art_18_inc_VI,art_18,inciso,VI,"VI - eliminação dos dados pessoais tratados com o consentimento do titular, exceto nas hipóteses previstas no art. 16 desta Lei;",vigente,,art_18,Artigo,lei-13709-14-agosto-2018-787077-normaatualizada-pl.pdf
art_18_inc_VII,art_18,inciso,VII,VII - informação das entidades públicas e privadas com as quais o controlador realizou uso compartilhado de dados;,vigente,,art_18,Artigo,lei-13709-14-agosto-2018-787077-normaatualizada-pl.pdf
art_18_inc_VIII,art_18,inciso,VIII,VIII - informação sobre a possibilidade de não fornecer consentimento e sobre as consequências da negativa;,vigente,,art_18,Artigo,lei-13709-14-agosto-2018-787077-normaatualizada-pl.pdf
art_18_inc_IX,art_18,inciso,IX,"IX - revogação do consentimento, nos termos do § 5º do art. 8º desta Lei.",vigente,,art_18,Artigo,lei-13709-14-agosto-2018-787077-normaatualizada-pl.pdf
art_18_par_1,art_18,parágrafo,§ 1º,§ 1º O titular dos dados pessoais tem o direito de peticionar em relação aos seus dados contra o controlador perante a autoridade nacional.,vigente,,art_18,Artigo,lei-13709-14-agosto-2018-787077-normaatualizada-pl.pdf
art_18_par_2,art_18,parágrafo,§ 2º,"§ 2º O titular pode opor-se a tratamento realizado com fundamento em uma das hipóteses de dispensa de consentimento, em caso de descumprimento ao disposto nesta Lei.",vigente,,art_18,Artigo,lei-13709-14-agosto-2018-787077-normaatualizada-pl.pdf
art_18_par_3,art_18,parágrafo,§ 3º,"§ 3º Os direitos previstos neste artigo serão exercidos mediante requerimento expresso do titular ou de representante legalmente constituído, a agente de tratamento.",vigente,,art_18,Artigo,lei-13709-14-agosto-2018-787077-normaatualizada-pl.pdf
art_18_par_4,art_18,parágrafo,§ 4º,"§ 4º Em caso de impossibilidade de adoção imediata da providência de que trata o § 3º deste artigo, o controlador enviará ao titular resposta em que poderá:",vigente,,art_18,Artigo,lei-13709-14-agosto-2018-787077-normaatualizada-pl.pdf
art_18_par_4_inc_I,art_18,inciso,I,"I - comunicar que não é agente de tratamento dos dados e indicar, sempre que possível, o agente; ou",vigente,,art_18_par_4,Dispositivo,lei-13709-14-agosto-2018-787077-normaatualizada-pl.pdf
art_18_par_4_inc_II,art_18,inciso,II,II - indicar as razões de fato ou de direito que impedem a adoção imediata da providência.,vigente,,art_18_par_4,Dispositivo,lei-13709-14-agosto-2018-787077-normaatualizada-pl.pdf
art_18_par_5,art_18,parágrafo,§ 5º,"§ 5º O requerimento referido no § 3º deste artigo será atendido sem custos para o titular, nos prazos e nos termos previstos em regulamento.",vigente,,art_18,Artigo,lei-13709-14-agosto-2018-787077-normaatualizada-pl.pdf
art_18_par_6,art_18,parágrafo,§ 6º,"§ 6º O responsável deverá informar, de maneira imediata, aos agentes de tratamento com os quais tenha realizado uso compartilhado de dados a correção, a eliminação, a anonimização ou o bloqueio dos dados, para que repitam idêntico procedimento, exceto nos casos em que esta comunicação seja comprovadamente impossível ou implique esforço desproporcional. (Parágrafo com redação dada pela Lei nº 13.853, de 8/7/2019)",vigente,"(Parágrafo com redação dada pela Lei nº 13.853, de 8/7/2019)",art_18,Artigo,lei-13709-14-agosto-2018-787077-normaatualizada-pl.pdf
art_18_par_7,art_18,parágrafo,§ 7º,§ 7º A portabilidade dos dados pessoais a que se refere o inciso V do caput deste artigo não inclui dados que já tenham sido anonimizados pelo controlador.,vigente,,art_18,Artigo,lei-13709-14-agosto-2018-787077-normaatualizada-pl.pdf
art_18_par_8,art_18,parágrafo,§ 8º,§ 8º O direito a que se refere o § 1º deste artigo também poderá ser exercido perante os organismos de defesa do consumidor.,vigente,,art_18,Artigo,lei-13709-14-agosto-2018-787077-normaatualizada-pl.pdf
art_19_inc_I,art_19,inciso,I,"I - em formato simplificado, imediatamente; ou",vigente,,art_19,Artigo,lei-13709-14-agosto-2018-787077-normaatualizada-pl.pdf
art_19_inc_II,art_19,inciso,II,"II - por meio de declaração clara e completa, que indique a origem dos dados, a inexistência de registro, os critérios utilizados e a finalidade do tratamento, observados os segredos comercial e industrial, fornecida no prazo de até 15 (quinze) dias, contado da data do requerimento do titular.",vigente,,art_19,Artigo,lei-13709-14-agosto-2018-787077-normaatualizada-pl.pdf
art_19_par_1,art_19,parágrafo,§ 1º,§ 1º Os dados pessoais serão armazenados em formato que favoreça o exercício do direito de acesso.,vigente,,art_19,Artigo,lei-13709-14-agosto-2018-787077-normaatualizada-pl.pdf
art_19_par_2,art_19,parágrafo,§ 2º,"§ 2º As informações e os dados poderão ser fornecidos, a critério do titular:",vigente,,art_19,Artigo,lei-13709-14-agosto-2018-787077-normaatualizada-pl.pdf
art_19_par_2_inc_I,art_19,inciso,I,"I - por meio eletrônico, seguro e idôneo para esse fim; ou",vigente,,art_19_par_2,Dispositivo,lei-13709-14-agosto-2018-787077-normaatualizada-pl.pdf
