dispositivo_id,artigo_id,tipo,rotulo,texto,status,nota_alteracao,parent_id,parent_type,source_document
art_19_par_2_inc_II,art_19,inciso,II,II - sob forma impressa.,vigente,,art_19_par_2,Dispositivo,lei-13709-14-agosto-2018-787077-normaatualizada-pl.pdf
art_19_par_3,art_19,parágrafo,§ 3º,"§ 3º Quando o tratamento tiver origem no consentimento do titular ou em contrato, o titular poderá solicitar cópia eletrônica integral de seus dados pessoais, observados os segredos comercial e industrial, nos termos de regulamentação da autoridade nacional, em formato que permita a sua utilização subsequente, inclusive em outras operações de tratamento.",vigente,,art_19,Artigo,lei-13709-14-agosto-2018-787077-normaatualizada-pl.pdf
art_19_par_4,art_19,parágrafo,§ 4º,§ 4º A autoridade nacional poderá dispor de forma diferenciada acerca dos prazos previstos nos incisos I e II do caput deste artigo para os setores específicos.,vigente,,art_19,Artigo,lei-13709-14-agosto-2018-787077-normaatualizada-pl.pdf
art_20_par_1,art_20,parágrafo,§ 1º,"§ 1º O controlador deverá fornecer, sempre que solicitadas, informações claras e adequadas a respeito dos critérios e dos procedimentos utilizados para a decisão automatizada, observados os segredos comercial e industrial.",vigente,,art_20,Artigo,lei-13709-14-agosto-2018-787077-normaatualizada-pl.pdf
art_20_par_2,art_20,parágrafo,§ 2º,"§ 2º Em caso de não oferecimento de informações de que trata o § 1º deste artigo baseado na observância de segredo comercial e industrial, a autoridade nacional poderá realizar auditoria para verificação de aspectos discriminatórios em tratamento automatizado de dados pessoais.",vigente,,art_20,Artigo,lei-13709-14-agosto-2018-787077-normaatualizada-pl.pdf
art_20_par_3,art_20,parágrafo,§ 3º,"§ 3º (VETADO na Lei nº 13.853, de 8/7/2019)",vetado,,art_20,Artigo,lei-13709-14-agosto-2018-787077-normaatualizada-pl.pdf
art_23_inc_I,art_23,inciso,I,"I - sejam informadas as hipóteses em que, no exercício de suas competências, realizam o tratamento de dados pessoais, fornecendo informações claras e atualizadas sobre a previsão legal, a finalidade, os procedimentos e as práticas utilizadas para a execução dessas atividades, em veículos de fácil acesso, preferencialmente em seus sítios eletrônicos;",vigente,,art_23,Artigo,lei-13709-14-agosto-2018-787077-normaatualizada-pl.pdf
art_23_inc_II,art_23,inciso,II,II - (VETADO); e,vetado,,art_23,Artigo,lei-13709-14-agosto-2018-787077-normaatualizada-pl.pdf
art_23_inc_III,art_23,inciso,III,"III - seja indicado um encarregado quando realizarem operações de tratamento de dados pessoais, nos termos do art. 39 desta Lei; e (Inciso com redação dada pela Lei nº 13.853, de 8/7/2019)",vigente,"(Inciso com redação dada pela Lei nº 13.853, de 8/7/2019)",art_23,Artigo,lei-13709-14-agosto-2018-787077-normaatualizada-pl.pdf
art_23_inc_IV,art_23,inciso,IV,"IV - (Vetado na Lei nº 13.853, de 8/7/2019)",vigente,,art_23,Artigo,lei-13709-14-agosto-2018-787077-normaatualizada-pl.pdf
art_23_par_1,art_23,parágrafo,§ 1º,§ 1º A autoridade nacional poderá dispor sobre as formas de publicidade das operações de tratamento.,vigente,,art_23,Artigo,lei-13709-14-agosto-2018-787077-normaatualizada-pl.pdf
art_23_par_2,art_23,parágrafo,§ 2º,"§ 2º O disposto nesta Lei não dispensa as pessoas jurídicas mencionadas no caput deste artigo de instituir as autoridades de que trata a Lei nº 12.527, de 18 de novembro de 2011 (Lei de Acesso à Informação).",vigente,,art_23,Artigo,lei-13709-14-agosto-2018-787077-normaatualizada-pl.pdf
art_23_par_3,art_23,parágrafo,§ 3º,"§ 3º Os prazos e procedimentos para exercício dos direitos do titular perante o Poder Público observarão o disposto em legislação específica, em especial as disposições constantes da Lei nº 9.507, de 12 de novembro de 1997 (Lei do Habeas Data), da Lei nº 9.784, de 29 de janeiro de 1999 (Lei Geral do Processo Administrativo), e da Lei nº 12.527, de 18 de novembro de 2011 (Lei de Acesso à Informação).",vigente,,art_23,Artigo,lei-13709-14-agosto-2018-787077-normaatualizada-pl.pdf
art_23_par_4,art_23,parágrafo,§ 4º,"§ 4º Os serviços notariais e de registro exercidos em caráter privado, por delegação do Poder Público, terão o mesmo tratamento dispensado às pessoas jurídicas referidas no caput deste artigo, nos termos desta Lei.",vigente,,art_23,Artigo,lei-13709-14-agosto-2018-787077-normaatualizada-pl.pdf
art_23_par_5,art_23,parágrafo,§ 5º,"§ 5º Os órgãos notariais e de registro devem fornecer acesso aos dados por meio eletrônico para a administração pública, tendo em vista as finalidades de que trata o caput deste artigo.",vigente,,art_23,Artigo,lei-13709-14-agosto-2018-787077-normaatualizada-pl.pdf
art_24_pu,art_24,parágrafo único,Parágrafo único,"Parágrafo único. As empresas públicas e as sociedades de economia mista, quando estiverem operacionalizando políticas públicas e no âmbito da execução delas, terão o mesmo tratamento dispensado aos órgãos e às entidades do Poder Público, nos termos deste Capítulo.",vigente,,art_24,Artigo,lei-13709-14-agosto-2018-787077-normaatualizada-pl.pdf
art_26_par_1,art_26,parágrafo,§ 1º,"§ 1º É vedado ao Poder Público transferir a entidades privadas dados pessoais constantes de bases de dados a que tenha acesso, exceto:",vigente,,art_26,Artigo,lei-13709-14-agosto-2018-787077-normaatualizada-pl.pdf
art_26_par_1_inc_I,art_26,inciso,I,"I - em casos de execução descentralizada de atividade pública que exija a transferência, exclusivamente para esse fim específico e determinado, observado o disposto na Lei nº 12.527, de 18 de novembro de 2011 (Lei de Acesso à Informação);",vigente,,art_26_par_1,Dispositivo,lei-13709-14-agosto-2018-787077-normaatualizada-pl.pdf
art_26_par_1_inc_II,art_26,inciso,II,II - (VETADO);,vetado,,art_26_par_1,Dispositivo,lei-13709-14-agosto-2018-787077-normaatualizada-pl.pdf
art_26_par_1_inc_III,art_26,inciso,III,"III - nos casos em que os dados forem acessíveis publicamente, observadas as disposições desta Lei;",vigente,,art_26_par_1,Dispositivo,lei-13709-14-agosto-2018-787077-normaatualizada-pl.pdf
art_26_par_1_inc_IV,art_26,inciso,IV,"IV - quando houver previsão legal ou a transferência for respaldada em contratos, convênios ou instrumentos congêneres; ou (Inciso acrescido pela Medida Provisória nº 869, de 27/12/2018, convertida na Lei nº 13.853, de 8/7/2019)",vigente,"(Inciso acrescido pela Medida Provisória nº 869, de 27/12/2018, convertida na Lei nº 13.853, de 8/7/2019)",art_26_par_1,Dispositivo,lei-13709-14-agosto-2018-787077-normaatualizada-pl.pdf
art_26_par_1_inc_V,art_26,inciso,V,"V - na hipótese de a transferência dos dados objetivar exclusivamente a prevenção de fraudes e irregularidades, ou proteger e resguardar a segurança e a integridade do titular dos dados, desde que vedado o tratamento para outras finalidades. (Inciso acrescido pela Medida Provisória nº 869, de 27/12/2018, convertida na Lei nº 13.853, de 8/7/2019)",vigente,"(Inciso acrescido pela Medida Provisória nº 869, de 27/12/2018, convertida na Lei nº 13.853, de 8/7/2019)",art_26_par_1,Dispositivo,lei-13709-14-agosto-2018-787077-normaatualizada-pl.pdf
art_26_par_2,art_26,parágrafo,§ 2º,§ 2º Os contratos e convênios de que trata o § 1º deste artigo deverão ser comunicados à autoridade nacional.,vigente,,art_26,Artigo,lei-13709-14-agosto-2018-787077-normaatualizada-pl.pdf
art_27_inc_I,art_27,inciso,I,I - nas hipóteses de dispensa de consentimento previstas nesta Lei;,vigente,,art_27,Artigo,lei-13709-14-agosto-2018-787077-normaatualizada-pl.pdf
art_27_inc_II,art_27,inciso,II,"II - nos casos de uso compartilhado de dados, em que será dada publicidade nos termos do inciso I do caput do art. 23 desta Lei; ou",vigente,,art_27,Artigo,lei-13709-14-agosto-2018-787077-normaatualizada-pl.pdf
art_27_inc_III,art_27,inciso,III,III - nas exceções constantes do § 1º do art. 26 desta Lei.,vigente,,art_27,Artigo,lei-13709-14-agosto-2018-787077-normaatualizada-pl.pdf
art_27_pu,art_27,parágrafo único,Parágrafo único,"Parágrafo único. A informação à autoridade nacional de que trata o caput deste artigo será objeto de regulamentação. (Parágrafo único acrescido pela Lei nº 13.853, de 8/7/2019)",vigente,"(Parágrafo único acrescido pela Lei nº 13.853, de 8/7/2019)",art_27,Artigo,lei-13709-14-agosto-2018-787077-normaatualizada-pl.pdf
art_33_inc_I,art_33,inciso,I,I - para países ou organismos internacionais que proporcionem grau de proteção de dados pessoais adequado ao previsto nesta Lei;,vigente,,art_33,Artigo,lei-13709-14-agosto-2018-787077-normaatualizada-pl.pdf
art_33_inc_II,art_33,inciso,II,"II - quando o controlador oferecer e comprovar garantias de cumprimento dos princípios, dos direitos do titular e do regime de proteção de dados previstos nesta Lei, na forma de:",vigente,,art_33,Artigo,lei-13709-14-agosto-2018-787077-normaatualizada-pl.pdf
art_33_inc_II_ali_a,art_33,alínea,a),a) cláusulas contratuais específicas para determinada transferência;,vigente,,art_33_inc_II,Dispositivo,lei-13709-14-agosto-2018-787077-normaatualizada-pl.pdf
art_33_inc_II_ali_b,art_33,alínea,b),b) cláusulas-padrão contratuais;,vigente,,art_33_inc_II,Dispositivo,lei-13709-14-agosto-2018-787077-normaatualizada-pl.pdf
art_33_inc_II_ali_c,art_33,alínea,c),c) normas corporativas globais;,vigente,,art_33_inc_II,Dispositivo,lei-13709-14-agosto-2018-787077-normaatualizada-pl.pdf
art_33_inc_II_ali_d,art_33,alínea,d),"d) selos, certificados e códigos de conduta regularmente emitidos;",vigente,,art_33_inc_II,Dispositivo,lei-13709-14-agosto-2018-787077-normaatualizada-pl.pdf
art_33_inc_III,art_33,inciso,III,"III - quando a transferência for necessária para a cooperação jurídica internacional entre órgãos públicos de inteligência, de investigação e de persecução, de acordo com os instrumentos de direito internacional;",vigente,,art_33,Artigo,lei-13709-14-agosto-2018-787077-normaatualizada-pl.pdf
art_33_inc_IV,art_33,inciso,IV,IV - quando a transferência for necessária para a proteção da vida ou da incolumidade física do titular ou de terceiro;,vigente,,art_33,Artigo,lei-13709-14-agosto-2018-787077-normaatualizada-pl.pdf
art_33_inc_V,art_33,inciso,V,V - quando a autoridade nacional autorizar a transferência;,vigente,,art_33,Artigo,lei-13709-14-agosto-2018-787077-normaatualizada-pl.pdf
art_33_inc_VI,art_33,inciso,VI,VI - quando a transferência resultar em compromisso assumido em acordo de cooperação internacional;,vigente,,art_33,Artigo,lei-13709-14-agosto-2018-787077-normaatualizada-pl.pdf
art_33_inc_VII,art_33,inciso,VII,"VII - quando a transferência for necessária para a execução de política pública ou atribuição legal do serviço público, sendo dada publicidade nos termos do inciso I do caput do art. 23 desta Lei;",vigente,,art_33,Artigo,lei-13709-14-agosto-2018-787077-normaatualizada-pl.pdf
art_33_inc_VIII,art_33,inciso,VIII,"VIII - quando o titular tiver fornecido o seu consentimento específico e em destaque para a transferência, com informação prévia sobre o caráter internacional da operação, distinguindo claramente esta de outras finalidades; ou",vigente,,art_33,Artigo,lei-13709-14-agosto-2018-787077-normaatualizada-pl.pdf
art_33_inc_IX,art_33,inciso,IX,"IX - quando necessário para atender as hipóteses previstas nos incisos II, V e VI do art. 7º desta Lei.",vigente,,art_33,Artigo,lei-13709-14-agosto-2018-787077-normaatualizada-pl.pdf
art_33_pu,art_33,parágrafo único,Parágrafo único,"Parágrafo único. Para os fins do inciso I deste artigo, as pessoas jurídicas de direito público referidas no parágrafo único do art. 1º da Lei nº 12.527, de 18 de novembro de 2011 (Lei de Acesso à Informação), no âmbito de suas competências legais, e responsáveis, no âmbito de suas atividades, poderão requerer à autoridade nacional a avaliação do nível de proteção a dados pessoais conferido por país ou organismo internacional.",vigente,,art_33,Artigo,lei-13709-14-agosto-2018-787077-normaatualizada-pl.pdf
art_34_inc_I,art_34,inciso,I,I - as normas gerais e setoriais da legislação em vigor no país de destino ou no organismo internacional;,vigente,,art_34,Artigo,lei-13709-14-agosto-2018-787077-normaatualizada-pl.pdf
art_34_inc_II,art_34,inciso,II,II - a natureza dos dados;,vigente,,art_34,Artigo,lei-13709-14-agosto-2018-787077-normaatualizada-pl.pdf
art_34_inc_III,art_34,inciso,III,III - a observância dos princípios gerais de proteção de dados pessoais e direitos dos titulares previstos nesta Lei;,vigente,,art_34,Artigo,lei-13709-14-agosto-2018-787077-normaatualizada-pl.pdf
art_34_inc_IV,art_34,inciso,IV,IV - a adoção de medidas de segurança previstas em regulamento;,vigente,,art_34,Artigo,lei-13709-14-agosto-2018-787077-normaatualizada-pl.pdf
art_34_inc_V,art_34,inciso,V,V - a existência de garantias judiciais e institucionais para o respeito aos direitos de proteção de dados pessoais; e,vigente,,art_34,Artigo,lei-13709-14-agosto-2018-787077-normaatualizada-pl.pdf
art_34_inc_VI,art_34,inciso,VI,VI - outras circunstâncias específicas relativas à transferência.,vigente,,art_34,Artigo,lei-13709-14-agosto-2018-787077-normaatualizada-pl.pdf
art_35_par_1,art_35,parágrafo,§ 1º,"§ 1º Para a verificação do disposto no caput deste artigo, deverão ser considerados os requisitos, as condições e as garantias mínimas para a transferência que observem os direitos, as garantias e os princípios desta Lei.",vigente,,art_35,Artigo,lei-13709-14-agosto-2018-787077-normaatualizada-pl.pdf
art_35_par_2,art_35,parágrafo,§ 2º,"§ 2º Na análise de cláusulas contratuais, de documentos ou de normas corporativas globais submetidas à aprovação da autoridade nacional, poderão ser requeridas informações suplementares ou realizadas diligências de verificação quanto às operações de tratamento, quando necessário.",vigente,,art_35,Artigo,lei-13709-14-agosto-2018-787077-normaatualizada-pl.pdf
art_35_par_3,art_35,parágrafo,§ 3º,"§ 3º A autoridade nacional poderá designar organismos de certificação para a realização do previsto no caput deste artigo, que permanecerão sob sua fiscalização nos termos definidos em regulamento.",vigente,,art_35,Artigo,lei-13709-14-agosto-2018-787077-normaatualizada-pl.pdf
art_35_par_4,art_35,parágrafo,§ 4º,"§ 4º Os atos realizados por organismo de certificação poderão ser revistos pela autoridade nacional e, caso em desconformidade com esta Lei, submetidos a revisão ou anulados.",vigente,,art_35,Artigo,lei-13709-14-agosto-2018-787077-normaatualizada-pl.pdf
art_35_par_5,art_35,parágrafo,§ 5º,"§ 5º As garantias suficientes de observância dos princípios gerais de proteção e dos direitos do titular referidas no caput deste artigo serão também analisadas de acordo com as medidas técnicas e organizacionais adotadas pelo operador, de acordo com o previsto nos §§ 1º e 2º do art. 46 desta Lei.",vigente,,art_35,Artigo,lei-13709-14-agosto-2018-787077-normaatualizada-pl.pdf
art_38_pu,art_38,parágrafo único,Parágrafo único,"Parágrafo único. Observado o disposto no caput deste artigo, o relatório deverá conter, no mínimo, a descrição dos tipos de dados coletados, a metodologia utilizada para a coleta e para a garantia da segurança das informações e a análise do controlador com relação a medidas, salvaguardas e mecanismos de mitigação de risco adotados.",vigente,,art_38,Artigo,lei-13709-14-agosto-2018-787077-normaatualizada-pl.pdf
art_41_par_1,art_41,parágrafo,§ 1º,"§ 1º A identidade e as informações de contato do encarregado deverão ser divulgadas publicamente, de forma clara e objetiva, preferencialmente no sítio eletrônico do controlador.",vigente,,art_41,Artigo,lei-13709-14-agosto-2018-787077-normaatualizada-pl.pdf
art_41_par_2,art_41,parágrafo,§ 2º,§ 2º As atividades do encarregado consistem em:,vigente,,art_41,Artigo,lei-13709-14-agosto-2018-787077-normaatualizada-pl.pdf
art_41_par_2_inc_I,art_41,inciso,I,"I - aceitar reclamações e comunicações dos titulares, prestar esclarecimentos e adotar providências;",vigente,,art_41_par_2,Dispositivo,lei-13709-14-agosto-2018-787077-normaatualizada-pl.pdf
art_41_par_2_inc_II,art_41,inciso,II,II - receber comunicações da autoridade nacional e adotar providências;,vigente,,art_41_par_2,Dispositivo,lei-13709-14-agosto-2018-787077-normaatualizada-pl.pdf
art_41_par_2_inc_III,art_41,inciso,III,III - orientar os funcionários e os contratados da entidade a respeito das práticas a serem tomadas em relação à proteção de dados pessoais; e,vigente,,art_41_par_2,Dispositivo,lei-13709-14-agosto-2018-787077-normaatualizada-pl.pdf
art_41_par_2_inc_IV,art_41,inciso,IV,IV - executar as demais atribuições determinadas pelo controlador ou estabelecidas em normas complementares.,vigente,,art_41_par_2,Dispositivo,lei-13709-14-agosto-2018-787077-normaatualizada-pl.pdf
art_41_par_3,art_41,parágrafo,§ 3º,"§ 3º A autoridade nacional poderá estabelecer normas complementares sobre a definição e as atribuições do encarregado, inclusive hipóteses de dispensa da necessidade de sua indicação, conforme a natureza e o porte da entidade ou o volume de operações de tratamento de dados.",vigente,,art_41,Artigo,lei-13709-14-agosto-2018-787077-normaatualizada-pl.pdf
art_41_par_4,art_41,parágrafo,§ 4º,"§ 4º (Vetado na Lei nº 13.853, de 8/7/2019)",vigente,,art_41,Artigo,lei-13709-14-agosto-2018-787077-normaatualizada-pl.pdf
art_42_par_1,art_42,parágrafo,§ 1º,§ 1º A fim de assegurar a efetiva indenização ao titular dos dados:,vigente,,art_42,Artigo,lei-13709-14-agosto-2018-787077-normaatualizada-pl.pdf
art_42_par_1_inc_I,art_42,inciso,I,"I - o operador responde solidariamente pelos danos causados pelo tratamento quando descumprir as obrigações da legislação de proteção de dados ou quando não tiver seguido as instruções lícitas do controlador, hipótese em que o operador equipara-se ao controlador, salvo nos casos de exclusão previstos no art. 43 desta Lei;",vigente,,art_42_par_1,Dispositivo,lei-13709-14-agosto-2018-787077-normaatualizada-pl.pdf
art_42_par_1_inc_II,art_42,inciso,II,"II - os controladores que estiverem diretamente envolvidos no tratamento do qual decorreram danos ao titular dos dados respondem solidariamente, salvo nos casos de exclusão previstos no art. 43 desta Lei.",vigente,,art_42_par_1,Dispositivo,lei-13709-14-agosto-2018-787077-normaatualizada-pl.pdf
art_42_par_2,art_42,parágrafo,§ 2º,"§ 2º O juiz, no processo civil, poderá inverter o ônus da prova a favor do titular dos dados quando, a seu juízo, for verossímil a alegação, houver hipossuficiência para fins de produção de prova ou quando a produção de prova pelo titular resultar-lhe excessivamente onerosa.",vigente,,art_42,Artigo,lei-13709-14-agosto-2018-787077-normaatualizada-pl.pdf
art_42_par_3,art_42,parágrafo,§ 3º,"§ 3º As ações de reparação por danos coletivos que tenham por objeto a responsabilização nos termos do caput deste artigo podem ser exercidas coletivamente em juízo, observado o disposto na legislação pertinente.",vigente,,art_42,Artigo,lei-13709-14-agosto-2018-787077-normaatualizada-pl.pdf
art_42_par_4,art_42,parágrafo,§ 4º,"§ 4º Aquele que reparar o dano ao titular tem direito de regresso contra os demais responsáveis, na medida de sua participação no evento danoso.",vigente,,art_42,Artigo,lei-13709-14-agosto-2018-787077-normaatualizada-pl.pdf
art_43_inc_I,art_43,inciso,I,I - que não realizaram o tratamento de dados pessoais que lhes é atribuído;,vigente,,art_43,Artigo,lei-13709-14-agosto-2018-787077-normaatualizada-pl.pdf
art_43_inc_II,art_43,inciso,II,"II - que, embora tenham realizado o tratamento de dados pessoais que lhes é atribuído, não houve violação à legislação de proteção de dados; ou",vigente,,art_43,Artigo,lei-13709-14-agosto-2018-787077-normaatualizada-pl.pdf
art_43_inc_III,art_43,inciso,III,III - que o dano é decorrente de culpa exclusiva do titular dos dados ou de terceiro.,vigente,,art_43,Artigo,lei-13709-14-agosto-2018-787077-normaatualizada-pl.pdf
art_44_inc_I,art_44,inciso,I,I - o modo pelo qual é realizado;,vigente,,art_44,Artigo,lei-13709-14-agosto-2018-787077-normaatualizada-pl.pdf
art_44_inc_II,art_44,inciso,II,II - o resultado e os riscos que razoavelmente dele se esperam;,vigente,,art_44,Artigo,lei-13709-14-agosto-2018-787077-normaatualizada-pl.pdf
art_44_inc_III,art_44,inciso,III,III - as técnicas de tratamento de dados pessoais disponíveis à época em que foi realizado.,vigente,,art_44,Artigo,lei-13709-14-agosto-2018-787077-normaatualizada-pl.pdf
art_44_pu,art_44,parágrafo único,Parágrafo único,"Parágrafo único. Responde pelos danos decorrentes da violação da segurança dos dados o controlador ou o operador que, ao deixar de adotar as medidas de segurança previstas no art. 46 desta Lei, der causa ao dano.",vigente,,art_44,Artigo,lei-13709-14-agosto-2018-787077-normaatualizada-pl.pdf
art_46_par_1,art_46,parágrafo,§ 1º,"§ 1º A autoridade nacional poderá dispor sobre padrões técnicos mínimos para tornar aplicável o disposto no caput deste artigo, considerados a natureza das informações tratadas, as características específicas do tratamento e o estado atual da tecnologia, especialmente no caso de dados pessoais sensíveis, assim como os princípios previstos no caput do art. 6º desta Lei.",vigente,,art_46,Artigo,lei-13709-14-agosto-2018-787077-normaatualizada-pl.pdf
art_46_par_2,art_46,parágrafo,§ 2º,§ 2º As medidas de que trata o caput deste artigo deverão ser observadas desde a fase de concepção do produto ou do serviço até a sua execução.,vigente,,art_46,Artigo,lei-13709-14-agosto-2018-787077-normaatualizada-pl.pdf
art_48_par_1,art_48,parágrafo,§ 1º,"§ 1º A comunicação será feita em prazo razoável, conforme definido pela autoridade nacional, e deverá mencionar, no mínimo:",vigente,,art_48,Artigo,lei-13709-14-agosto-2018-787077-normaatualizada-pl.pdf
art_48_par_1_inc_I,art_48,inciso,I,I - a descrição da natureza dos dados pessoais afetados;,vigente,,art_48_par_1,Dispositivo,lei-13709-14-agosto-2018-787077-normaatualizada-pl.pdf
art_48_par_1_inc_II,art_48,inciso,II,II - as informações sobre os titulares envolvidos;,vigente,,art_48_par_1,Dispositivo,lei-13709-14-agosto-2018-787077-normaatualizada-pl.pdf
art_48_par_1_inc_III,art_48,inciso,III,"III - a indicação das medidas técnicas e de segurança utilizadas para a proteção dos dados, observados os segredos comercial e industrial;",vigente,,art_48_par_1,Dispositivo,lei-13709-14-agosto-2018-787077-normaatualizada-pl.pdf
