framework_name,framework_version,control_id
HIPAA,Administrative Simplification 2013,164.512(k)(6)(ii)(1)
HIPAA,Administrative Simplification 2013,164.514(d)(2)(i)(A)
HIPAA,Administrative Simplification 2013,164.514(d)(2)(i)(B)
HIPAA,Administrative Simplification 2013,164.514(d)(2)(ii)
HIPAA,Administrative Simplification 2013,164.514(d)(3)(i)
HIPAA,Administrative Simplification 2013,164.514(d)(3)(ii)(A)
HIPAA,Administrative Simplification 2013,164.514(d)(3)(ii)(B)
HIPAA,Administrative Simplification 2013,164.514(d)(3)(iii)
HIPAA,Administrative Simplification 2013,164.514(d)(3)(iii)(A)
HIPAA,Administrative Simplification 2013,164.514(d)(3)(iii)(B)
HIPAA,Administrative Simplification 2013,164.514(d)(3)(iii)(C)
HIPAA,Administrative Simplification 2013,164.514(d)(3)(iii)(D)
HIPAA,Administrative Simplification 2013,164.514(d)(4)
HIPAA,Administrative Simplification 2013,164.514(d)(4)(i)
HIPAA,Administrative Simplification 2013,164.514(d)(4)(ii)
HIPAA,Administrative Simplification 2013,164.514(d)(4)(iii)(A)
HIPAA,Administrative Simplification 2013,164.514(d)(4)(iii)(B)
HIPAA,Administrative Simplification 2013,164.514(d)(5)
HIPAA,Administrative Simplification 2013,164.514(e)(1)
HIPAA,Administrative Simplification 2013,164.514(e)(2)
HIPAA,Administrative Simplification 2013,164.514(e)(2)(i)
HIPAA,Administrative Simplification 2013,164.514(e)(2)(ii)
HIPAA,Administrative Simplification 2013,164.514(e)(2)(iii)
HIPAA,Administrative Simplification 2013,164.514(e)(2)(iv)
HIPAA,Administrative Simplification 2013,164.514(e)(2)(ix)
HIPAA,Administrative Simplification 2013,164.514(e)(2)(v)
HIPAA,Administrative Simplification 2013,164.514(e)(2)(vi)
HIPAA,Administrative Simplification 2013,164.514(e)(2)(vii)
HIPAA,Administrative Simplification 2013,164.514(e)(2)(viii)
HIPAA,Administrative Simplification 2013,164.514(e)(2)(x)
HIPAA,Administrative Simplification 2013,164.514(e)(2)(xi)
HIPAA,Administrative Simplification 2013,164.514(e)(2)(xii)
HIPAA,Administrative Simplification 2013,164.514(e)(2)(xiii)
HIPAA,Administrative Simplification 2013,164.514(e)(2)(xiv)
HIPAA,Administrative Simplification 2013,164.514(e)(2)(xv)
HIPAA,Administrative Simplification 2013,164.514(e)(2)(xvi)
HIPAA,Administrative Simplification 2013,164.514(e)(3)(i)
HIPAA,Administrative Simplification 2013,164.514(e)(3)(ii)
HIPAA,Administrative Simplification 2013,164.514(e)(4)(i)
HIPAA,Administrative Simplification 2013,164.514(e)(4)(ii)
HIPAA,Administrative Simplification 2013,164.514(e)(4)(ii)(A)
HIPAA,Administrative Simplification 2013,164.514(e)(4)(ii)(B)
HIPAA,Administrative Simplification 2013,164.514(e)(4)(ii)(C)
HIPAA,Administrative Simplification 2013,164.514(e)(4)(ii)(C)(1)
HIPAA,Administrative Simplification 2013,164.514(e)(4)(ii)(C)(2)
HIPAA,Administrative Simplification 2013,164.514(e)(4)(ii)(C)(3)
HIPAA,Administrative Simplification 2013,164.514(e)(4)(ii)(C)(4)
HIPAA,Administrative Simplification 2013,164.514(e)(4)(ii)(C)(5)
HIPAA,Administrative Simplification 2013,164.514(f)(2)(i)
HIPAA,Administrative Simplification 2013,164.514(f)(2)(ii)
HIPAA,Administrative Simplification 2013,164.514(f)(2)(iii)
HIPAA,Administrative Simplification 2013,164.514(f)(2)(iv)
HIPAA,Administrative Simplification 2013,164.514(f)(2)(v)
HIPAA,Administrative Simplification 2013,164.514(g)
HIPAA,Administrative Simplification 2013,164.514(h)(1)(i)
HIPAA,Administrative Simplification 2013,164.514(h)(1)(ii)
HIPAA,Administrative Simplification 2013,164.520(a)(1)
HIPAA,Administrative Simplification 2013,164.520(a)(2)(i)
HIPAA,Administrative Simplification 2013,164.520(a)(2)(i)(A)
HIPAA,Administrative Simplification 2013,164.520(a)(2)(i)(B)
HIPAA,Administrative Simplification 2013,164.520(a)(2)(ii)
HIPAA,Administrative Simplification 2013,164.520(a)(2)(ii)(A)
HIPAA,Administrative Simplification 2013,164.520(a)(2)(ii)(B)
HIPAA,Administrative Simplification 2013,164.520(a)(2)(iii)
HIPAA,Administrative Simplification 2013,164.520(b)(1)
HIPAA,Administrative Simplification 2013,164.520(b)(1)(i)
HIPAA,Administrative Simplification 2013,164.520(b)(1)(ii)
HIPAA,Administrative Simplification 2013,164.520(b)(1)(ii)(A)
HIPAA,Administrative Simplification 2013,164.520(b)(1)(ii)(B)
HIPAA,Administrative Simplification 2013,164.520(b)(1)(ii)(C)
HIPAA,Administrative Simplification 2013,164.520(b)(1)(ii)(D)
HIPAA,Administrative Simplification 2013,164.520(b)(1)(ii)(E)
HIPAA,Administrative Simplification 2013,164.520(b)(1)(iv)
HIPAA,Administrative Simplification 2013,164.520(b)(1)(iv)(A)
HIPAA,Administrative Simplification 2013,164.520(b)(1)(iv)(B)
HIPAA,Administrative Simplification 2013,164.520(b)(1)(iv)(C)
HIPAA,Administrative Simplification 2013,164.520(b)(1)(iv)(D)
HIPAA,Administrative Simplification 2013,164.520(b)(1)(iv)(E)
HIPAA,Administrative Simplification 2013,164.520(b)(1)(iv)(F)
HIPAA,Administrative Simplification 2013,164.520(b)(1)(v)
HIPAA,Administrative Simplification 2013,164.520(b)(1)(v)(A)
HIPAA,Administrative Simplification 2013,164.520(b)(1)(v)(B)
HIPAA,Administrative Simplification 2013,164.520(b)(1)(v)(C)
HIPAA,Administrative Simplification 2013,164.520(b)(1)(vi)
HIPAA,Administrative Simplification 2013,164.520(b)(1)(vii)
HIPAA,Administrative Simplification 2013,164.520(b)(1)(viii)
HIPAA,Administrative Simplification 2013,164.520(b)(2)(i)
HIPAA,Administrative Simplification 2013,164.520(b)(2)(ii)
HIPAA,Administrative Simplification 2013,164.520(b)(3)
HIPAA,Administrative Simplification 2013,164.520(c)
HIPAA,Administrative Simplification 2013,164.520(c)(1)(i)
HIPAA,Administrative Simplification 2013,164.520(c)(1)(i)(A)
HIPAA,Administrative Simplification 2013,164.520(c)(1)(i)(B)
HIPAA,Administrative Simplification 2013,164.520(c)(1)(ii)
HIPAA,Administrative Simplification 2013,164.520(c)(1)(iii)
HIPAA,Administrative Simplification 2013,164.520(c)(1)(iv)
HIPAA,Administrative Simplification 2013,164.520(c)(1)(v)
HIPAA,Administrative Simplification 2013,164.520(c)(1)(v)(A)
HIPAA,Administrative Simplification 2013,164.520(c)(1)(v)(B)
HIPAA,Administrative Simplification 2013,164.524(a)(1)
HIPAA,Administrative Simplification 2013,164.524(a)(1)(i)
HIPAA,Administrative Simplification 2013,164.524(a)(1)(ii)
HIPAA,Administrative Simplification 2013,164.524(a)(1)(iii)
HIPAA,Administrative Simplification 2013,164.524(a)(1)(iii)(A)
HIPAA,Administrative Simplification 2013,164.524(a)(1)(iii)(B)
HIPAA,Administrative Simplification 2013,164.524(a)(2)
HIPAA,Administrative Simplification 2013,164.524(a)(2)(i)
HIPAA,Administrative Simplification 2013,164.524(a)(2)(ii)
HIPAA,Administrative Simplification 2013,164.524(a)(2)(iii)
HIPAA,Administrative Simplification 2013,164.524(a)(2)(iv)
HIPAA,Administrative Simplification 2013,164.524(a)(2)(v)
HIPAA,Administrative Simplification 2013,164.524(a)(3)
HIPAA,Administrative Simplification 2013,164.524(a)(3)(i)
HIPAA,Administrative Simplification 2013,164.524(a)(3)(ii)
HIPAA,Administrative Simplification 2013,164.524(a)(3)(iii)
HIPAA,Administrative Simplification 2013,164.524(a)(4)
HIPAA,Administrative Simplification 2013,164.524(b)(1)
HIPAA,Administrative Simplification 2013,164.524(b)(2)(i)
HIPAA,Administrative Simplification 2013,164.524(b)(2)(i)(A)
HIPAA,Administrative Simplification 2013,164.524(b)(2)(i)(B)
HIPAA,Administrative Simplification 2013,164.524(b)(2)(ii)
HIPAA,Administrative Simplification 2013,164.524(b)(2)(ii)(A)
HIPAA,Administrative Simplification 2013,164.524(b)(2)(ii)(B)
HIPAA,Administrative Simplification 2013,164.524(c)
HIPAA,Administrative Simplification 2013,164.524(c)(1)
HIPAA,Administrative Simplification 2013,164.524(c)(2)(i)
HIPAA,Administrative Simplification 2013,164.524(c)(2)(ii)
HIPAA,Administrative Simplification 2013,164.524(c)(3)(i)
HIPAA,Administrative Simplification 2013,164.524(c)(3)(ii)
HIPAA,Administrative Simplification 2013,164.524(c)(4)
HIPAA,Administrative Simplification 2013,164.524(c)(4)(i)
HIPAA,Administrative Simplification 2013,164.524(c)(4)(ii)
HIPAA,Administrative Simplification 2013,164.524(c)(4)(iii)
HIPAA,Administrative Simplification 2013,164.524(c)(4)(iv)
HIPAA,Administrative Simplification 2013,164.524(d)
HIPAA,Administrative Simplification 2013,164.524(d)(1)
HIPAA,Administrative Simplification 2013,164.524(d)(2)
HIPAA,Administrative Simplification 2013,164.524(d)(2)(i)
HIPAA,Administrative Simplification 2013,164.524(d)(2)(ii)
HIPAA,Administrative Simplification 2013,164.524(d)(2)(iii)
HIPAA,Administrative Simplification 2013,164.524(d)(3)
HIPAA,Administrative Simplification 2013,164.524(d)(4)
HIPAA,Administrative Simplification 2013,164.526(a)(1)
HIPAA,Administrative Simplification 2013,164.526(a)(2)
HIPAA,Administrative Simplification 2013,164.526(a)(2)(i)
HIPAA,Administrative Simplification 2013,164.526(a)(2)(ii)
HIPAA,Administrative Simplification 2013,164.526(a)(2)(iii)
HIPAA,Administrative Simplification 2013,164.526(a)(2)(iv)
HIPAA,Administrative Simplification 2013,164.526(b)(1)
HIPAA,Administrative Simplification 2013,164.526(b)(2)(i)
HIPAA,Administrative Simplification 2013,164.526(b)(2)(i)(A)
HIPAA,Administrative Simplification 2013,164.526(b)(2)(i)(B)
HIPAA,Administrative Simplification 2013,164.526(b)(2)(ii)
HIPAA,Administrative Simplification 2013,164.526(b)(2)(ii)(A)
HIPAA,Administrative Simplification 2013,164.526(b)(2)(ii)(B)
HIPAA,Administrative Simplification 2013,164.526(c)
HIPAA,Administrative Simplification 2013,164.526(c)(1)
HIPAA,Administrative Simplification 2013,164.526(c)(2)
HIPAA,Administrative Simplification 2013,164.526(c)(3)
HIPAA,Administrative Simplification 2013,164.526(c)(3)(i)
HIPAA,Administrative Simplification 2013,164.526(c)(3)(ii)
HIPAA,Administrative Simplification 2013,164.526(d)
HIPAA,Administrative Simplification 2013,164.526(d)(1)
HIPAA,Administrative Simplification 2013,164.526(d)(1)(i)
HIPAA,Administrative Simplification 2013,164.526(d)(1)(ii)
HIPAA,Administrative Simplification 2013,164.526(d)(1)(iii)
HIPAA,Administrative Simplification 2013,164.526(d)(1)(iv)
HIPAA,Administrative Simplification 2013,164.526(d)(2)
HIPAA,Administrative Simplification 2013,164.526(d)(3)
HIPAA,Administrative Simplification 2013,164.526(d)(4)
HIPAA,Administrative Simplification 2013,164.526(d)(5)(i)
HIPAA,Administrative Simplification 2013,164.526(d)(5)(ii)
HIPAA,Administrative Simplification 2013,164.526(d)(5)(iii)
HIPAA,Administrative Simplification 2013,164.526(e)
HIPAA,Administrative Simplification 2013,164.526(f)
HIPAA,Administrative Simplification 2013,164.528(a)(1)
HIPAA,Administrative Simplification 2013,164.528(a)(1)(i)
HIPAA,Administrative Simplification 2013,164.528(a)(1)(ii)
HIPAA,Administrative Simplification 2013,164.528(a)(1)(iii)
HIPAA,Administrative Simplification 2013,164.528(a)(1)(iv)
HIPAA,Administrative Simplification 2013,164.528(a)(1)(ix)
HIPAA,Administrative Simplification 2013,164.528(a)(1)(v)
HIPAA,Administrative Simplification 2013,164.528(a)(1)(vi)
HIPAA,Administrative Simplification 2013,164.528(a)(1)(vii)
HIPAA,Administrative Simplification 2013,164.528(a)(1)(viii)
HIPAA,Administrative Simplification 2013,164.528(b)
HIPAA,Administrative Simplification 2013,164.528(b)(1)
HIPAA,Administrative Simplification 2013,164.528(b)(2)
HIPAA,Administrative Simplification 2013,164.528(b)(2)(i)
HIPAA,Administrative Simplification 2013,164.528(b)(2)(ii)
HIPAA,Administrative Simplification 2013,164.528(b)(2)(iii)
HIPAA,Administrative Simplification 2013,164.528(b)(2)(iv)
HIPAA,Administrative Simplification 2013,164.528(b)(3)
HIPAA,Administrative Simplification 2013,164.528(b)(3)(i)
HIPAA,Administrative Simplification 2013,164.528(b)(3)(ii)
HIPAA,Administrative Simplification 2013,164.528(b)(3)(iii)
HIPAA,Administrative Simplification 2013,164.528(b)(4)(i)
HIPAA,Administrative Simplification 2013,164.528(b)(4)(i)(A)
HIPAA,Administrative Simplification 2013,164.528(b)(4)(i)(B)
HIPAA,Administrative Simplification 2013,164.528(b)(4)(i)(C)
HIPAA,Administrative Simplification 2013,164.528(b)(4)(i)(D)
HIPAA,Administrative Simplification 2013,164.528(b)(4)(i)(E)
HIPAA,Administrative Simplification 2013,164.528(b)(4)(i)(F)
HIPAA,Administrative Simplification 2013,164.528(b)(4)(ii)
HIPAA,Administrative Simplification 2013,164.528(c)(1)
HIPAA,Administrative Simplification 2013,164.528(c)(1)(i)
HIPAA,Administrative Simplification 2013,164.528(c)(1)(ii)
HIPAA,Administrative Simplification 2013,164.528(c)(1)(ii)(A)
HIPAA,Administrative Simplification 2013,164.528(c)(1)(ii)(B)
HIPAA,Administrative Simplification 2013,164.528(c)(2)
HIPAA,Administrative Simplification 2013,164.528(d)
HIPAA,Administrative Simplification 2013,164.528(d)(1)
HIPAA,Administrative Simplification 2013,164.528(d)(2)
HIPAA,Administrative Simplification 2013,164.528(d)(3)
HIPAA,Administrative Simplification 2013,164.530(a)(1)(i)
HIPAA,Administrative Simplification 2013,164.530(a)(1)(ii)
HIPAA,Administrative Simplification 2013,164.530(a)(2)
HIPAA,Administrative Simplification 2013,164.530(b)(1)
HIPAA,Administrative Simplification 2013,164.530(b)(2)(i)
HIPAA,Administrative Simplification 2013,164.530(b)(2)(i)(A)
HIPAA,Administrative Simplification 2013,164.530(b)(2)(i)(B)
HIPAA,Administrative Simplification 2013,164.530(b)(2)(i)(C)
HIPAA,Administrative Simplification 2013,164.530(b)(2)(ii)
HIPAA,Administrative Simplification 2013,164.530(c)(1)
HIPAA,Administrative Simplification 2013,164.530(c)(2)(i)
HIPAA,Administrative Simplification 2013,164.530(c)(2)(ii)
HIPAA,Administrative Simplification 2013,164.530(d)(1)
HIPAA,Administrative Simplification 2013,164.530(d)(2)
HIPAA,Administrative Simplification 2013,164.530(e)(1)
HIPAA,Administrative Simplification 2013,164.530(e)(2)
HIPAA,Administrative Simplification 2013,164.530(f)
HIPAA,Administrative Simplification 2013,164.530(i)(1)
HIPAA,HICP Large Practice,1.L.A
HIPAA,HICP Large Practice,1.L.B
HIPAA,HICP Large Practice,1.L.C
HIPAA,HICP Large Practice,1.M.A
HIPAA,HICP Large Practice,1.M.B
HIPAA,HICP Large Practice,1.M.C
HIPAA,HICP Large Practice,1.M.D
HIPAA,HICP Large Practice,10.M.A
HIPAA,HICP Large Practice,2.L.A
HIPAA,HICP Large Practice,2.L.B
HIPAA,HICP Large Practice,2.L.C
HIPAA,HICP Large Practice,2.L.D
HIPAA,HICP Large Practice,2.L.E
HIPAA,HICP Large Practice,2.L.F
HIPAA,HICP Large Practice,2.M.A
HIPAA,HICP Large Practice,3.L.A
HIPAA,HICP Large Practice,3.L.B
HIPAA,HICP Large Practice,3.L.C
HIPAA,HICP Large Practice,3.L.D
HIPAA,HICP Large Practice,3.M.A
HIPAA,HICP Large Practice,3.M.B
HIPAA,HICP Large Practice,3.M.C
HIPAA,HICP Large Practice,3.M.D
HIPAA,HICP Large Practice,4.L.A
HIPAA,HICP Large Practice,4.L.B
HIPAA,HICP Large Practice,4.M.A
HIPAA,HICP Large Practice,4.M.B
HIPAA,HICP Large Practice,4.M.C
HIPAA,HICP Large Practice,4.M.D
HIPAA,HICP Large Practice,4.M.E
HIPAA,HICP Large Practice,5.L.A
HIPAA,HICP Large Practice,5.L.B
HIPAA,HICP Large Practice,5.M.A
HIPAA,HICP Large Practice,5.M.B
HIPAA,HICP Large Practice,5.M.C
HIPAA,HICP Large Practice,5.M.D
HIPAA,HICP Large Practice,6.L.A
HIPAA,HICP Large Practice,6.L.B
HIPAA,HICP Large Practice,6.L.D
HIPAA,HICP Large Practice,6.L.E
HIPAA,HICP Large Practice,6.M.A
HIPAA,HICP Large Practice,6.M.B
HIPAA,HICP Large Practice,6.M.C
HIPAA,HICP Large Practice,6.M.D
HIPAA,HICP Large Practice,6.M.E
HIPAA,HICP Large Practice,7.L.A
HIPAA,HICP Large Practice,7.L.B
HIPAA,HICP Large Practice,7.M.A
HIPAA,HICP Large Practice,7.M.B
HIPAA,HICP Large Practice,7.M.C
HIPAA,HICP Large Practice,7.M.D
HIPAA,HICP Large Practice,8.L.A
HIPAA,HICP Large Practice,8.L.B
HIPAA,HICP Large Practice,8.L.C
HIPAA,HICP Large Practice,8.L.D
HIPAA,HICP Large Practice,8.L.E
HIPAA,HICP Large Practice,8.L.F
HIPAA,HICP Large Practice,8.M.A
HIPAA,HICP Large Practice,8.M.B
HIPAA,HICP Large Practice,8.M.C
HIPAA,HICP Large Practice,9.L.A
HIPAA,HICP Large Practice,9.L.B
HIPAA,HICP Large Practice,9.L.C
HIPAA,HICP Large Practice,9.L.D
HIPAA,HICP Large Practice,9.M.A
HIPAA,HICP Large Practice,9.M.B
HIPAA,HICP Large Practice,9.M.C
HIPAA,HICP Large Practice,9.M.D
HIPAA,HICP Large Practice,9.M.E
HIPAA,HICP Medium Practice,1.M.A
HIPAA,HICP Medium Practice,1.M.B
HIPAA,HICP Medium Practice,1.M.C
HIPAA,HICP Medium Practice,1.M.D
HIPAA,HICP Medium Practice,2.M.A
HIPAA,HICP Medium Practice,3.M.A
HIPAA,HICP Medium Practice,3.M.B
HIPAA,HICP Medium Practice,3.M.C
HIPAA,HICP Medium Practice,3.M.D
HIPAA,HICP Medium Practice,4.M.A
HIPAA,HICP Medium Practice,4.M.B
HIPAA,HICP Medium Practice,4.M.C
HIPAA,HICP Medium Practice,4.M.D
HIPAA,HICP Medium Practice,4.M.E
HIPAA,HICP Medium Practice,5.M.A
HIPAA,HICP Medium Practice,5.M.B
HIPAA,HICP Medium Practice,5.M.C
HIPAA,HICP Medium Practice,5.M.D
HIPAA,HICP Medium Practice,6.M.A
HIPAA,HICP Medium Practice,6.M.B
HIPAA,HICP Medium Practice,6.M.C
HIPAA,HICP Medium Practice,6.M.D
HIPAA,HICP Medium Practice,6.M.E
HIPAA,HICP Medium Practice,7.M.A
HIPAA,HICP Medium Practice,7.M.B
HIPAA,HICP Medium Practice,7.M.C
HIPAA,HICP Medium Practice,7.M.D
HIPAA,HICP Medium Practice,8.M.A
HIPAA,HICP Medium Practice,8.M.B
HIPAA,HICP Medium Practice,8.M.C
HIPAA,HICP Medium Practice,9.M.A
HIPAA,HICP Medium Practice,9.M.B
HIPAA,HICP Medium Practice,9.M.C
HIPAA,HICP Medium Practice,9.M.D
HIPAA,HICP Medium Practice,9.M.E
HIPAA,HICP Small Practice,1.S.A
HIPAA,HICP Small Practice,1.S.B
HIPAA,HICP Small Practice,1.S.C
HIPAA,HICP Small Practice,10.S.A
HIPAA,HICP Small Practice,2.S.A
HIPAA,HICP Small Practice,3.S.A
HIPAA,HICP Small Practice,4.S.A
HIPAA,HICP Small Practice,4.S.B
HIPAA,HICP Small Practice,4.S.C
HIPAA,HICP Small Practice,5.S.A
HIPAA,HICP Small Practice,5.S.B
HIPAA,HICP Small Practice,5.S.C
HIPAA,HICP Small Practice,6.S.A
HIPAA,HICP Small Practice,6.S.B
HIPAA,HICP Small Practice,6.S.C
HIPAA,HICP Small Practice,7.S.A
HIPAA,HICP Small Practice,8.M.C
HIPAA,HICP Small Practice,8.S.A
HIPAA,HICP Small Practice,8.S.B
HIPAA,HICP Small Practice,9.S.A
HIPAA,Security Rule / NIST SP 800-66 R2,164.306(a)(1)
HIPAA,Security Rule / NIST SP 800-66 R2,164.306(a)(2)
HIPAA,Security Rule / NIST SP 800-66 R2,164.306(a)(3)
HIPAA,Security Rule / NIST SP 800-66 R2,164.306(b)(1)
HIPAA,Security Rule / NIST SP 800-66 R2,164.306(b)(2)(i)
HIPAA,Security Rule / NIST SP 800-66 R2,164.306(b)(2)(ii)
HIPAA,Security Rule / NIST SP 800-66 R2,164.306(b)(2)(iii)
HIPAA,Security Rule / NIST SP 800-66 R2,164.306(b)(2)(iv)
HIPAA,Security Rule / NIST SP 800-66 R2,164.306(c)
HIPAA,Security Rule / NIST SP 800-66 R2,164.306(d)(1)
HIPAA,Security Rule / NIST SP 800-66 R2,164.306(d)(2)
HIPAA,Security Rule / NIST SP 800-66 R2,164.306(d)(3)(i)
HIPAA,Security Rule / NIST SP 800-66 R2,164.306(d)(3)(ii)(A)
HIPAA,Security Rule / NIST SP 800-66 R2,164.306(d)(3)(ii)(B)(1)
HIPAA,Security Rule / NIST SP 800-66 R2,164.306(d)(3)(ii)(B)(2)
HIPAA,Security Rule / NIST SP 800-66 R2,164.306(e)
HIPAA,Security Rule / NIST SP 800-66 R2,164.308(a)(1)(i)
HIPAA,Security Rule / NIST SP 800-66 R2,164.308(a)(1)(ii)(A)
