framework_name,framework_version,control_id
HIPAA,Security Rule / NIST SP 800-66 R2,164.308(a)(1)(ii)(B)
HIPAA,Security Rule / NIST SP 800-66 R2,164.308(a)(1)(ii)(C)
HIPAA,Security Rule / NIST SP 800-66 R2,164.308(a)(1)(ii)(D)
HIPAA,Security Rule / NIST SP 800-66 R2,164.308(a)(2)
HIPAA,Security Rule / NIST SP 800-66 R2,164.308(a)(3)(i)
HIPAA,Security Rule / NIST SP 800-66 R2,164.308(a)(3)(ii)(A)
HIPAA,Security Rule / NIST SP 800-66 R2,164.308(a)(3)(ii)(B)
HIPAA,Security Rule / NIST SP 800-66 R2,164.308(a)(3)(ii)(C)
HIPAA,Security Rule / NIST SP 800-66 R2,164.308(a)(4)(i)
HIPAA,Security Rule / NIST SP 800-66 R2,164.308(a)(4)(ii)(A)
HIPAA,Security Rule / NIST SP 800-66 R2,164.308(a)(4)(ii)(B)
HIPAA,Security Rule / NIST SP 800-66 R2,164.308(a)(4)(ii)(C)
HIPAA,Security Rule / NIST SP 800-66 R2,164.308(a)(5)(i)
HIPAA,Security Rule / NIST SP 800-66 R2,164.308(a)(5)(ii)(A)
HIPAA,Security Rule / NIST SP 800-66 R2,164.308(a)(5)(ii)(B)
HIPAA,Security Rule / NIST SP 800-66 R2,164.308(a)(5)(ii)(C)
HIPAA,Security Rule / NIST SP 800-66 R2,164.308(a)(5)(ii)(D)
HIPAA,Security Rule / NIST SP 800-66 R2,164.308(a)(6)(i)
HIPAA,Security Rule / NIST SP 800-66 R2,164.308(a)(6)(ii)
HIPAA,Security Rule / NIST SP 800-66 R2,164.308(a)(7)(i)
HIPAA,Security Rule / NIST SP 800-66 R2,164.308(a)(7)(ii)(A)
HIPAA,Security Rule / NIST SP 800-66 R2,164.308(a)(7)(ii)(B)
HIPAA,Security Rule / NIST SP 800-66 R2,164.308(a)(7)(ii)(C)
HIPAA,Security Rule / NIST SP 800-66 R2,164.308(a)(7)(ii)(D)
HIPAA,Security Rule / NIST SP 800-66 R2,164.308(a)(7)(ii)(E)
HIPAA,Security Rule / NIST SP 800-66 R2,164.308(a)(8)
HIPAA,Security Rule / NIST SP 800-66 R2,164.308(b)(1)
HIPAA,Security Rule / NIST SP 800-66 R2,164.308(b)(2)
HIPAA,Security Rule / NIST SP 800-66 R2,164.308(b)(3)
HIPAA,Security Rule / NIST SP 800-66 R2,164.310(a)(1)
HIPAA,Security Rule / NIST SP 800-66 R2,164.310(a)(2)(i)
HIPAA,Security Rule / NIST SP 800-66 R2,164.310(a)(2)(ii)
HIPAA,Security Rule / NIST SP 800-66 R2,164.310(a)(2)(iii)
HIPAA,Security Rule / NIST SP 800-66 R2,164.310(a)(2)(iv)
HIPAA,Security Rule / NIST SP 800-66 R2,164.310(b)
HIPAA,Security Rule / NIST SP 800-66 R2,164.310(c)
HIPAA,Security Rule / NIST SP 800-66 R2,164.310(d)(1)
HIPAA,Security Rule / NIST SP 800-66 R2,164.310(d)(2)(i)
HIPAA,Security Rule / NIST SP 800-66 R2,164.310(d)(2)(ii)
HIPAA,Security Rule / NIST SP 800-66 R2,164.310(d)(2)(iii)
HIPAA,Security Rule / NIST SP 800-66 R2,164.310(d)(2)(iv)
HIPAA,Security Rule / NIST SP 800-66 R2,164.312(a)(1)
HIPAA,Security Rule / NIST SP 800-66 R2,164.312(a)(2)(i)
HIPAA,Security Rule / NIST SP 800-66 R2,164.312(a)(2)(ii)
HIPAA,Security Rule / NIST SP 800-66 R2,164.312(a)(2)(iii)
HIPAA,Security Rule / NIST SP 800-66 R2,164.312(a)(2)(iv)
HIPAA,Security Rule / NIST SP 800-66 R2,164.312(b)
HIPAA,Security Rule / NIST SP 800-66 R2,164.312(c)(1)
HIPAA,Security Rule / NIST SP 800-66 R2,164.312(c)(2)
HIPAA,Security Rule / NIST SP 800-66 R2,164.312(d)
HIPAA,Security Rule / NIST SP 800-66 R2,164.312(e)(1)
HIPAA,Security Rule / NIST SP 800-66 R2,164.312(e)(2)(i)
HIPAA,Security Rule / NIST SP 800-66 R2,164.312(e)(2)(ii)
HIPAA,Security Rule / NIST SP 800-66 R2,164.314(a)(1)
HIPAA,Security Rule / NIST SP 800-66 R2,164.314(a)(2)(i)(B)
HIPAA,Security Rule / NIST SP 800-66 R2,164.314(a)(2)(i)(C)
HIPAA,Security Rule / NIST SP 800-66 R2,164.314(a)(2)(ii)
HIPAA,Security Rule / NIST SP 800-66 R2,164.314(a)(2)(iii)
HIPAA,Security Rule / NIST SP 800-66 R2,164.314(b)(1)
HIPAA,Security Rule / NIST SP 800-66 R2,164.314(b)(2)(i)
HIPAA,Security Rule / NIST SP 800-66 R2,164.314(b)(2)(ii)
HIPAA,Security Rule / NIST SP 800-66 R2,164.314(b)(2)(iii)
HIPAA,Security Rule / NIST SP 800-66 R2,164.314(b)(2)(iv)
HIPAA,Security Rule / NIST SP 800-66 R2,164.316(a)
HIPAA,Security Rule / NIST SP 800-66 R2,164.316(b)(1)(i)
HIPAA,Security Rule / NIST SP 800-66 R2,164.316(b)(1)(ii)
HIPAA,Security Rule / NIST SP 800-66 R2,164.316(b)(2)(i)
HIPAA,Security Rule / NIST SP 800-66 R2,164.316(b)(2)(ii)
HIPAA,Security Rule / NIST SP 800-66 R2,164.316(b)(2)(iii)
ISO 27001,v2013,10.1
ISO 27001,v2013,10.2
ISO 27001,v2013,3.0
ISO 27001,v2013,4.1
ISO 27001,v2013,4.2
ISO 27001,v2013,4.3
ISO 27001,v2013,4.4
ISO 27001,v2013,5.1
ISO 27001,v2013,5.2
ISO 27001,v2013,5.3
ISO 27001,v2013,6.1
ISO 27001,v2013,6.1.1
ISO 27001,v2013,6.1.2
ISO 27001,v2013,6.1.3
ISO 27001,v2013,6.2
ISO 27001,v2013,7.1
ISO 27001,v2013,7.2
ISO 27001,v2013,7.3
ISO 27001,v2013,7.4
ISO 27001,v2013,7.5
ISO 27001,v2013,7.5.1
ISO 27001,v2013,7.5.2
ISO 27001,v2013,7.5.3
ISO 27001,v2013,8.1
ISO 27001,v2013,8.2
ISO 27001,v2013,8.3
ISO 27001,v2013,9.1
ISO 27001,v2013,9.2
ISO 27001,v2013,9.3
ISO 27001,v2022,10.1
ISO 27001,v2022,10.2
ISO 27001,v2022,10.2(a)
ISO 27001,v2022,10.2(a)(1)
ISO 27001,v2022,10.2(a)(2)
ISO 27001,v2022,10.2(b)
ISO 27001,v2022,10.2(b)(1)
ISO 27001,v2022,10.2(b)(2)
ISO 27001,v2022,10.2(b)(3)
ISO 27001,v2022,10.2(c)
ISO 27001,v2022,10.2(d)
ISO 27001,v2022,10.2(e)
ISO 27001,v2022,10.2(f)
ISO 27001,v2022,10.2(g)
ISO 27001,v2022,3.0
ISO 27001,v2022,4.1
ISO 27001,v2022,4.2
ISO 27001,v2022,4.2(a)
ISO 27001,v2022,4.2(b)
ISO 27001,v2022,4.2(c)
ISO 27001,v2022,4.3
ISO 27001,v2022,4.3(a)
ISO 27001,v2022,4.3(b)
ISO 27001,v2022,4.3(c)
ISO 27001,v2022,4.4
ISO 27001,v2022,5.1
ISO 27001,v2022,5.1(a)
ISO 27001,v2022,5.1(b)
ISO 27001,v2022,5.1(c)
ISO 27001,v2022,5.1(d)
ISO 27001,v2022,5.1(e)
ISO 27001,v2022,5.1(f)
ISO 27001,v2022,5.1(g)
ISO 27001,v2022,5.1(h)
ISO 27001,v2022,5.2
ISO 27001,v2022,5.2(a)
ISO 27001,v2022,5.2(b)
ISO 27001,v2022,5.2(c)
ISO 27001,v2022,5.2(d)
ISO 27001,v2022,5.2(e)
ISO 27001,v2022,5.2(f)
ISO 27001,v2022,5.2(g)
ISO 27001,v2022,5.3
ISO 27001,v2022,5.3(a)
ISO 27001,v2022,5.3(b)
ISO 27001,v2022,6.1
ISO 27001,v2022,6.1.1
ISO 27001,v2022,6.1.1(a)
ISO 27001,v2022,6.1.1(b)
ISO 27001,v2022,6.1.1(c)
ISO 27001,v2022,6.1.1(d)
ISO 27001,v2022,6.1.1(e)(1)
ISO 27001,v2022,6.1.1(e)(2)
ISO 27001,v2022,6.1.2
ISO 27001,v2022,6.1.2(a)
ISO 27001,v2022,6.1.2(a)(1)
ISO 27001,v2022,6.1.2(a)(2)
ISO 27001,v2022,6.1.2(b)
ISO 27001,v2022,6.1.2(c)
ISO 27001,v2022,6.1.2(c)(1)
ISO 27001,v2022,6.1.2(c)(2)
ISO 27001,v2022,6.1.2(d)
ISO 27001,v2022,6.1.2(d)(1)
ISO 27001,v2022,6.1.2(d)(2)
ISO 27001,v2022,6.1.2(d)(3)
ISO 27001,v2022,6.1.2(e)
ISO 27001,v2022,6.1.2(e)(1)
ISO 27001,v2022,6.1.2(e)(2)
ISO 27001,v2022,6.1.3
ISO 27001,v2022,6.1.3(a)
ISO 27001,v2022,6.1.3(b)
ISO 27001,v2022,6.1.3(c)
ISO 27001,v2022,6.1.3(d)
ISO 27001,v2022,6.1.3(e)
ISO 27001,v2022,6.1.3(f)
ISO 27001,v2022,6.2
ISO 27001,v2022,6.2(a)
ISO 27001,v2022,6.2(b)
ISO 27001,v2022,6.2(c)
ISO 27001,v2022,6.2(d)
ISO 27001,v2022,6.2(e)
ISO 27001,v2022,6.2(f)
ISO 27001,v2022,6.2(g)
ISO 27001,v2022,6.2(h)
ISO 27001,v2022,6.2(i)
ISO 27001,v2022,6.2(j)
ISO 27001,v2022,6.2(k)
ISO 27001,v2022,6.2(l)
ISO 27001,v2022,6.3
ISO 27001,v2022,7.1
ISO 27001,v2022,7.2
ISO 27001,v2022,7.2(a)
ISO 27001,v2022,7.2(b)
ISO 27001,v2022,7.2(c)
ISO 27001,v2022,7.2(d)
ISO 27001,v2022,7.3
ISO 27001,v2022,7.3(a)
ISO 27001,v2022,7.3(b)
ISO 27001,v2022,7.3(c)
ISO 27001,v2022,7.4
ISO 27001,v2022,7.4(a)
ISO 27001,v2022,7.4(b)
ISO 27001,v2022,7.4(c)
ISO 27001,v2022,7.4(d)
ISO 27001,v2022,7.5
ISO 27001,v2022,7.5.1
ISO 27001,v2022,7.5.1(a)
ISO 27001,v2022,7.5.1(b)
ISO 27001,v2022,7.5.2
ISO 27001,v2022,7.5.2(a)
ISO 27001,v2022,7.5.2(b)
ISO 27001,v2022,7.5.2(c)
ISO 27001,v2022,7.5.3
ISO 27001,v2022,7.5.3(a)
ISO 27001,v2022,7.5.3(b)
ISO 27001,v2022,7.5.3(c)
ISO 27001,v2022,7.5.3(d)
ISO 27001,v2022,7.5.3(e)
ISO 27001,v2022,7.5.3(f)
ISO 27001,v2022,8.1
ISO 27001,v2022,8.2
ISO 27001,v2022,8.3
ISO 27001,v2022,9.1
ISO 27001,v2022,9.1(a)
ISO 27001,v2022,9.1(b)
ISO 27001,v2022,9.1(c)
ISO 27001,v2022,9.1(d)
ISO 27001,v2022,9.1(e)
ISO 27001,v2022,9.1(f)
ISO 27001,v2022,9.2
ISO 27001,v2022,9.2.1
ISO 27001,v2022,9.2.1(a)(1)
ISO 27001,v2022,9.2.1(a)(2)
ISO 27001,v2022,9.2.1(b)
ISO 27001,v2022,9.2.2
ISO 27001,v2022,9.2.2(a)
ISO 27001,v2022,9.2.2(b)
ISO 27001,v2022,9.2.2(c)
ISO 27001,v2022,9.3
ISO 27001,v2022,9.3.1
ISO 27001,v2022,9.3.2(a)
ISO 27001,v2022,9.3.2(b)
ISO 27001,v2022,9.3.2(c)
ISO 27001,v2022,9.3.2(d)
ISO 27001,v2022,9.3.2(d)(1)
ISO 27001,v2022,9.3.2(d)(2)
ISO 27001,v2022,9.3.2(d)(3)
ISO 27001,v2022,9.3.2(d)(4)
ISO 27001,v2022,9.3.2(e)
ISO 27001,v2022,9.3.2(f)
ISO 27001,v2022,9.3.2(g)
ISO 27001,v2022,9.3.3
ISO 27002,v2013,10.1.1
ISO 27002,v2013,10.1.2
ISO 27002,v2013,11.1.1
ISO 27002,v2013,11.1.2
ISO 27002,v2013,11.1.3
ISO 27002,v2013,11.1.4
ISO 27002,v2013,11.1.5
ISO 27002,v2013,11.1.6
ISO 27002,v2013,11.2.1
ISO 27002,v2013,11.2.2
ISO 27002,v2013,11.2.3
ISO 27002,v2013,11.2.4
ISO 27002,v2013,11.2.5
ISO 27002,v2013,11.2.6
ISO 27002,v2013,11.2.7
ISO 27002,v2013,11.2.8
ISO 27002,v2013,11.2.9
ISO 27002,v2013,12.1.1
ISO 27002,v2013,12.1.2
ISO 27002,v2013,12.1.3
ISO 27002,v2013,12.1.4
ISO 27002,v2013,12.2.1
ISO 27002,v2013,12.3.1
ISO 27002,v2013,12.4.1
ISO 27002,v2013,12.4.2
ISO 27002,v2013,12.4.3
ISO 27002,v2013,12.4.4
ISO 27002,v2013,12.5.1
ISO 27002,v2013,12.6.1
ISO 27002,v2013,12.6.2
ISO 27002,v2013,12.7.1
ISO 27002,v2013,13.1.1
ISO 27002,v2013,13.1.2
ISO 27002,v2013,13.1.3
ISO 27002,v2013,13.2
ISO 27002,v2013,13.2.1
ISO 27002,v2013,13.2.2
ISO 27002,v2013,13.2.3
ISO 27002,v2013,13.2.4
ISO 27002,v2013,14.1.1
ISO 27002,v2013,14.1.2
ISO 27002,v2013,14.1.3
ISO 27002,v2013,14.2.1
ISO 27002,v2013,14.2.2
ISO 27002,v2013,14.2.3
ISO 27002,v2013,14.2.4
ISO 27002,v2013,14.2.5
ISO 27002,v2013,14.2.6
ISO 27002,v2013,14.2.7
ISO 27002,v2013,14.2.8
