framework_name,framework_version,control_id
ISO 27002,v2013,14.2.9
ISO 27002,v2013,14.3.1
ISO 27002,v2013,15.1.1
ISO 27002,v2013,15.1.2
ISO 27002,v2013,15.1.3
ISO 27002,v2013,15.2.1
ISO 27002,v2013,15.2.2
ISO 27002,v2013,16.1.1
ISO 27002,v2013,16.1.2
ISO 27002,v2013,16.1.3
ISO 27002,v2013,16.1.4
ISO 27002,v2013,16.1.5
ISO 27002,v2013,16.1.6
ISO 27002,v2013,16.1.7
ISO 27002,v2013,17.1.1
ISO 27002,v2013,17.1.2
ISO 27002,v2013,17.1.3
ISO 27002,v2013,17.2.1
ISO 27002,v2013,18.1.1
ISO 27002,v2013,18.1.2
ISO 27002,v2013,18.1.3
ISO 27002,v2013,18.1.4
ISO 27002,v2013,18.1.5
ISO 27002,v2013,18.2.1
ISO 27002,v2013,18.2.2
ISO 27002,v2013,18.2.3
ISO 27002,v2013,5.1
ISO 27002,v2013,5.1.1
ISO 27002,v2013,5.1.2
ISO 27002,v2013,6.1.1
ISO 27002,v2013,6.1.2
ISO 27002,v2013,6.1.3
ISO 27002,v2013,6.1.4
ISO 27002,v2013,6.1.5
ISO 27002,v2013,6.2
ISO 27002,v2013,6.2.1
ISO 27002,v2013,6.2.2
ISO 27002,v2013,7.1
ISO 27002,v2013,7.1.1
ISO 27002,v2013,7.1.2
ISO 27002,v2013,7.2
ISO 27002,v2013,7.2.1
ISO 27002,v2013,7.2.2
ISO 27002,v2013,7.2.3
ISO 27002,v2013,7.3
ISO 27002,v2013,7.3.1
ISO 27002,v2013,8.1.1
ISO 27002,v2013,8.1.2
ISO 27002,v2013,8.1.3
ISO 27002,v2013,8.1.4
ISO 27002,v2013,8.2
ISO 27002,v2013,8.2.1
ISO 27002,v2013,8.2.2
ISO 27002,v2013,8.2.3
ISO 27002,v2013,8.3
ISO 27002,v2013,8.3.1
ISO 27002,v2013,8.3.2
ISO 27002,v2013,8.3.3
ISO 27002,v2013,9.1
ISO 27002,v2013,9.1.1
ISO 27002,v2013,9.1.2
ISO 27002,v2013,9.2.1
ISO 27002,v2013,9.2.2
ISO 27002,v2013,9.2.3
ISO 27002,v2013,9.2.4
ISO 27002,v2013,9.2.5
ISO 27002,v2013,9.2.6
ISO 27002,v2013,9.3.1
ISO 27002,v2013,9.4
ISO 27002,v2013,9.4.1
ISO 27002,v2013,9.4.2
ISO 27002,v2013,9.4.3
ISO 27002,v2013,9.4.4
ISO 27002,v2013,9.4.5
ISO 27002,v2022,3.0
ISO 27002,v2022,3.1
ISO 27002,v2022,3.2
ISO 27002,v2022,5.1
ISO 27002,v2022,5.10
ISO 27002,v2022,5.11
ISO 27002,v2022,5.12
ISO 27002,v2022,5.13
ISO 27002,v2022,5.14
ISO 27002,v2022,5.15
ISO 27002,v2022,5.16
ISO 27002,v2022,5.17
ISO 27002,v2022,5.18
ISO 27002,v2022,5.19
ISO 27002,v2022,5.2
ISO 27002,v2022,5.20
ISO 27002,v2022,5.21
ISO 27002,v2022,5.22
ISO 27002,v2022,5.23
ISO 27002,v2022,5.24
ISO 27002,v2022,5.25
ISO 27002,v2022,5.26
ISO 27002,v2022,5.27
ISO 27002,v2022,5.28
ISO 27002,v2022,5.29
ISO 27002,v2022,5.3
ISO 27002,v2022,5.30
ISO 27002,v2022,5.31
ISO 27002,v2022,5.32
ISO 27002,v2022,5.33
ISO 27002,v2022,5.34
ISO 27002,v2022,5.35
ISO 27002,v2022,5.36
ISO 27002,v2022,5.37
ISO 27002,v2022,5.4
ISO 27002,v2022,5.5
ISO 27002,v2022,5.6
ISO 27002,v2022,5.7
ISO 27002,v2022,5.8
ISO 27002,v2022,5.9
ISO 27002,v2022,6.1
ISO 27002,v2022,6.2
ISO 27002,v2022,6.3
ISO 27002,v2022,6.4
ISO 27002,v2022,6.5
ISO 27002,v2022,6.6
ISO 27002,v2022,6.7
ISO 27002,v2022,6.8
ISO 27002,v2022,7.1
ISO 27002,v2022,7.10
ISO 27002,v2022,7.11
ISO 27002,v2022,7.12
ISO 27002,v2022,7.13
ISO 27002,v2022,7.14
ISO 27002,v2022,7.2
ISO 27002,v2022,7.3
ISO 27002,v2022,7.4
ISO 27002,v2022,7.5
ISO 27002,v2022,7.6
ISO 27002,v2022,7.7
ISO 27002,v2022,7.8
ISO 27002,v2022,7.9
ISO 27002,v2022,8.1
ISO 27002,v2022,8.10
ISO 27002,v2022,8.11
ISO 27002,v2022,8.12
ISO 27002,v2022,8.13
ISO 27002,v2022,8.14
ISO 27002,v2022,8.15
ISO 27002,v2022,8.16
ISO 27002,v2022,8.17
ISO 27002,v2022,8.18
ISO 27002,v2022,8.19
ISO 27002,v2022,8.2
ISO 27002,v2022,8.20
ISO 27002,v2022,8.21
ISO 27002,v2022,8.22
ISO 27002,v2022,8.23
ISO 27002,v2022,8.24
ISO 27002,v2022,8.25
ISO 27002,v2022,8.26
ISO 27002,v2022,8.27
ISO 27002,v2022,8.28
ISO 27002,v2022,8.29
ISO 27002,v2022,8.3
ISO 27002,v2022,8.30
ISO 27002,v2022,8.31
ISO 27002,v2022,8.32
ISO 27002,v2022,8.33
ISO 27002,v2022,8.34
ISO 27002,v2022,8.4
ISO 27002,v2022,8.5
ISO 27002,v2022,8.6
ISO 27002,v2022,8.7
ISO 27002,v2022,8.8
ISO 27002,v2022,8.9
NIST AI RMF,AI 100-1 v1.0,GOVERN 1.0
NIST AI RMF,AI 100-1 v1.0,GOVERN 1.1
NIST AI RMF,AI 100-1 v1.0,GOVERN 1.2
NIST AI RMF,AI 100-1 v1.0,GOVERN 1.3
NIST AI RMF,AI 100-1 v1.0,GOVERN 1.4
NIST AI RMF,AI 100-1 v1.0,GOVERN 1.5
NIST AI RMF,AI 100-1 v1.0,GOVERN 1.6
NIST AI RMF,AI 100-1 v1.0,GOVERN 1.7
NIST AI RMF,AI 100-1 v1.0,GOVERN 2.0
NIST AI RMF,AI 100-1 v1.0,GOVERN 2.1
NIST AI RMF,AI 100-1 v1.0,GOVERN 2.2
NIST AI RMF,AI 100-1 v1.0,GOVERN 2.3
NIST AI RMF,AI 100-1 v1.0,GOVERN 3.0
NIST AI RMF,AI 100-1 v1.0,GOVERN 3.1
NIST AI RMF,AI 100-1 v1.0,GOVERN 3.2
NIST AI RMF,AI 100-1 v1.0,GOVERN 4.0
NIST AI RMF,AI 100-1 v1.0,GOVERN 4.1
NIST AI RMF,AI 100-1 v1.0,GOVERN 4.2
NIST AI RMF,AI 100-1 v1.0,GOVERN 4.3
NIST AI RMF,AI 100-1 v1.0,GOVERN 5.0
NIST AI RMF,AI 100-1 v1.0,GOVERN 5.1
NIST AI RMF,AI 100-1 v1.0,GOVERN 5.2
NIST AI RMF,AI 100-1 v1.0,GOVERN 6.0
NIST AI RMF,AI 100-1 v1.0,GOVERN 6.1
NIST AI RMF,AI 100-1 v1.0,GOVERN 6.2
NIST AI RMF,AI 100-1 v1.0,MANAGE 1.0
NIST AI RMF,AI 100-1 v1.0,MANAGE 1.1
NIST AI RMF,AI 100-1 v1.0,MANAGE 1.2
NIST AI RMF,AI 100-1 v1.0,MANAGE 1.3
NIST AI RMF,AI 100-1 v1.0,MANAGE 1.4
NIST AI RMF,AI 100-1 v1.0,MANAGE 2.0
NIST AI RMF,AI 100-1 v1.0,MANAGE 2.1
NIST AI RMF,AI 100-1 v1.0,MANAGE 2.2
NIST AI RMF,AI 100-1 v1.0,MANAGE 2.3
NIST AI RMF,AI 100-1 v1.0,MANAGE 2.4
NIST AI RMF,AI 100-1 v1.0,MANAGE 3.0
NIST AI RMF,AI 100-1 v1.0,MANAGE 3.1
NIST AI RMF,AI 100-1 v1.0,MANAGE 3.2
NIST AI RMF,AI 100-1 v1.0,MANAGE 4.0
NIST AI RMF,AI 100-1 v1.0,MANAGE 4.1
NIST AI RMF,AI 100-1 v1.0,MANAGE 4.2
NIST AI RMF,AI 100-1 v1.0,MANAGE 4.3
NIST AI RMF,AI 100-1 v1.0,MAP 1.0
NIST AI RMF,AI 100-1 v1.0,MAP 1.1
NIST AI RMF,AI 100-1 v1.0,MAP 1.2
NIST AI RMF,AI 100-1 v1.0,MAP 1.3
NIST AI RMF,AI 100-1 v1.0,MAP 1.4
NIST AI RMF,AI 100-1 v1.0,MAP 1.5
NIST AI RMF,AI 100-1 v1.0,MAP 1.6
NIST AI RMF,AI 100-1 v1.0,MAP 2.0
NIST AI RMF,AI 100-1 v1.0,MAP 2.1
NIST AI RMF,AI 100-1 v1.0,MAP 2.2
NIST AI RMF,AI 100-1 v1.0,MAP 2.3
NIST AI RMF,AI 100-1 v1.0,MAP 3.0
NIST AI RMF,AI 100-1 v1.0,MAP 3.1
NIST AI RMF,AI 100-1 v1.0,MAP 3.2
NIST AI RMF,AI 100-1 v1.0,MAP 3.3
NIST AI RMF,AI 100-1 v1.0,MAP 3.4
NIST AI RMF,AI 100-1 v1.0,MAP 3.5
NIST AI RMF,AI 100-1 v1.0,MAP 4.0
NIST AI RMF,AI 100-1 v1.0,MAP 4.1
NIST AI RMF,AI 100-1 v1.0,MAP 4.2
NIST AI RMF,AI 100-1 v1.0,MAP 5.0
NIST AI RMF,AI 100-1 v1.0,MAP 5.1
NIST AI RMF,AI 100-1 v1.0,MAP 5.2
NIST AI RMF,AI 100-1 v1.0,MEASURE 1.0
NIST AI RMF,AI 100-1 v1.0,MEASURE 1.1
NIST AI RMF,AI 100-1 v1.0,MEASURE 1.2
NIST AI RMF,AI 100-1 v1.0,MEASURE 1.3
NIST AI RMF,AI 100-1 v1.0,MEASURE 2.0
NIST AI RMF,AI 100-1 v1.0,MEASURE 2.1
NIST AI RMF,AI 100-1 v1.0,MEASURE 2.10
NIST AI RMF,AI 100-1 v1.0,MEASURE 2.11
NIST AI RMF,AI 100-1 v1.0,MEASURE 2.12
NIST AI RMF,AI 100-1 v1.0,MEASURE 2.13
NIST AI RMF,AI 100-1 v1.0,MEASURE 2.2
NIST AI RMF,AI 100-1 v1.0,MEASURE 2.3
NIST AI RMF,AI 100-1 v1.0,MEASURE 2.4
NIST AI RMF,AI 100-1 v1.0,MEASURE 2.5
NIST AI RMF,AI 100-1 v1.0,MEASURE 2.6
NIST AI RMF,AI 100-1 v1.0,MEASURE 2.7
NIST AI RMF,AI 100-1 v1.0,MEASURE 2.8
NIST AI RMF,AI 100-1 v1.0,MEASURE 2.9
NIST AI RMF,AI 100-1 v1.0,MEASURE 3.0
NIST AI RMF,AI 100-1 v1.0,MEASURE 3.1
NIST AI RMF,AI 100-1 v1.0,MEASURE 3.2
NIST AI RMF,AI 100-1 v1.0,MEASURE 3.3
NIST AI RMF,AI 100-1 v1.0,MEASURE 4.0
NIST AI RMF,AI 100-1 v1.0,MEASURE 4.1
NIST AI RMF,AI 100-1 v1.0,MEASURE 4.2
NIST AI RMF,AI 100-1 v1.0,MEASURE 4.3
NIST CSF,v1.1,DE.AE-1
NIST CSF,v1.1,DE.AE-2
NIST CSF,v1.1,DE.AE-3
NIST CSF,v1.1,DE.AE-4
NIST CSF,v1.1,DE.AE-5
NIST CSF,v1.1,DE.CM-1
NIST CSF,v1.1,DE.CM-2
NIST CSF,v1.1,DE.CM-3
NIST CSF,v1.1,DE.CM-4
NIST CSF,v1.1,DE.CM-5
NIST CSF,v1.1,DE.CM-6
NIST CSF,v1.1,DE.CM-7
NIST CSF,v1.1,DE.CM-8
NIST CSF,v1.1,DE.DP-1
NIST CSF,v1.1,DE.DP-2
NIST CSF,v1.1,DE.DP-3
NIST CSF,v1.1,DE.DP-4
NIST CSF,v1.1,DE.DP-5
NIST CSF,v1.1,ID.AM-1
NIST CSF,v1.1,ID.AM-2
NIST CSF,v1.1,ID.AM-3
NIST CSF,v1.1,ID.AM-4
NIST CSF,v1.1,ID.AM-5
NIST CSF,v1.1,ID.AM-6
NIST CSF,v1.1,ID.BE-1
NIST CSF,v1.1,ID.BE-2
NIST CSF,v1.1,ID.BE-3
NIST CSF,v1.1,ID.BE-4
NIST CSF,v1.1,ID.BE-5
NIST CSF,v1.1,ID.GV-1
NIST CSF,v1.1,ID.GV-2
NIST CSF,v1.1,ID.GV-3
NIST CSF,v1.1,ID.GV-4
NIST CSF,v1.1,ID.RA-1
NIST CSF,v1.1,ID.RA-2
NIST CSF,v1.1,ID.RA-3
NIST CSF,v1.1,ID.RA-4
NIST CSF,v1.1,ID.RA-5
NIST CSF,v1.1,ID.RA-6
NIST CSF,v1.1,ID.RM-1
NIST CSF,v1.1,ID.RM-2
NIST CSF,v1.1,ID.RM-3
NIST CSF,v1.1,ID.SC-1
NIST CSF,v1.1,ID.SC-2
NIST CSF,v1.1,ID.SC-3
NIST CSF,v1.1,ID.SC-4
NIST CSF,v1.1,ID.SC-5
NIST CSF,v1.1,PR.AC-1
NIST CSF,v1.1,PR.AC-2
NIST CSF,v1.1,PR.AC-3
NIST CSF,v1.1,PR.AC-4
NIST CSF,v1.1,PR.AC-5
NIST CSF,v1.1,PR.AC-6
NIST CSF,v1.1,PR.AC-7
NIST CSF,v1.1,PR.AT-1
NIST CSF,v1.1,PR.AT-2
NIST CSF,v1.1,PR.AT-3
NIST CSF,v1.1,PR.AT-4
NIST CSF,v1.1,PR.AT-5
NIST CSF,v1.1,PR.DS-1
NIST CSF,v1.1,PR.DS-2
NIST CSF,v1.1,PR.DS-3
NIST CSF,v1.1,PR.DS-4
NIST CSF,v1.1,PR.DS-5
NIST CSF,v1.1,PR.DS-6
NIST CSF,v1.1,PR.DS-7
NIST CSF,v1.1,PR.DS-8
NIST CSF,v1.1,PR.IP-1
NIST CSF,v1.1,PR.IP-10
NIST CSF,v1.1,PR.IP-11
NIST CSF,v1.1,PR.IP-12
NIST CSF,v1.1,PR.IP-2
NIST CSF,v1.1,PR.IP-3
NIST CSF,v1.1,PR.IP-4
NIST CSF,v1.1,PR.IP-5
NIST CSF,v1.1,PR.IP-6
NIST CSF,v1.1,PR.IP-7
NIST CSF,v1.1,PR.IP-8
NIST CSF,v1.1,PR.IP-9
NIST CSF,v1.1,PR.MA-1
NIST CSF,v1.1,PR.MA-2
NIST CSF,v1.1,PR.PT-1
NIST CSF,v1.1,PR.PT-2
NIST CSF,v1.1,PR.PT-3
NIST CSF,v1.1,PR.PT-4
NIST CSF,v1.1,PR.PT-5
NIST CSF,v1.1,RC.CO-1
NIST CSF,v1.1,RC.CO-2
NIST CSF,v1.1,RC.CO-3
NIST CSF,v1.1,RC.IM-1
NIST CSF,v1.1,RC.IM-2
NIST CSF,v1.1,RC.RP-1
NIST CSF,v1.1,RS.AN-1
NIST CSF,v1.1,RS.AN-2
NIST CSF,v1.1,RS.AN-3
NIST CSF,v1.1,RS.AN-4
NIST CSF,v1.1,RS.AN-5
NIST CSF,v1.1,RS.CO-1
NIST CSF,v1.1,RS.CO-2
NIST CSF,v1.1,RS.CO-3
NIST CSF,v1.1,RS.CO-4
NIST CSF,v1.1,RS.CO-5
NIST CSF,v1.1,RS.IM-1
NIST CSF,v1.1,RS.IM-2
NIST CSF,v1.1,RS.MI-1
NIST CSF,v1.1,RS.MI-2
NIST CSF,v1.1,RS.MI-3
NIST CSF,v1.1,RS.RP-1
