framework_name,framework_version,control_id
NIST CSF,v2.0,DE
NIST CSF,v2.0,DE.AE
NIST CSF,v2.0,DE.AE-02
NIST CSF,v2.0,DE.AE-03
NIST CSF,v2.0,DE.AE-04
NIST CSF,v2.0,DE.AE-06
NIST CSF,v2.0,DE.AE-07
NIST CSF,v2.0,DE.AE-08
NIST CSF,v2.0,DE.CM
NIST CSF,v2.0,DE.CM-01
NIST CSF,v2.0,DE.CM-02
NIST CSF,v2.0,DE.CM-03
NIST CSF,v2.0,DE.CM-06
NIST CSF,v2.0,DE.CM-09
NIST CSF,v2.0,GV
NIST CSF,v2.0,GV.OC
NIST CSF,v2.0,GV.OC-01
NIST CSF,v2.0,GV.OC-02
NIST CSF,v2.0,GV.OC-03
NIST CSF,v2.0,GV.OC-04
NIST CSF,v2.0,GV.OC-05
NIST CSF,v2.0,GV.OV
NIST CSF,v2.0,GV.OV-01
NIST CSF,v2.0,GV.OV-02
NIST CSF,v2.0,GV.OV-03
NIST CSF,v2.0,GV.PO
NIST CSF,v2.0,GV.PO-01
NIST CSF,v2.0,GV.PO-02
NIST CSF,v2.0,GV.RM
NIST CSF,v2.0,GV.RM-01
NIST CSF,v2.0,GV.RM-02
NIST CSF,v2.0,GV.RM-03
NIST CSF,v2.0,GV.RM-04
NIST CSF,v2.0,GV.RM-05
NIST CSF,v2.0,GV.RM-06
NIST CSF,v2.0,GV.RM-07
NIST CSF,v2.0,GV.RR
NIST CSF,v2.0,GV.RR-01
NIST CSF,v2.0,GV.RR-02
NIST CSF,v2.0,GV.RR-03
NIST CSF,v2.0,GV.RR-04
NIST CSF,v2.0,GV.SC
NIST CSF,v2.0,GV.SC-01
NIST CSF,v2.0,GV.SC-02
NIST CSF,v2.0,GV.SC-03
NIST CSF,v2.0,GV.SC-04
NIST CSF,v2.0,GV.SC-05
NIST CSF,v2.0,GV.SC-06
NIST CSF,v2.0,GV.SC-07
NIST CSF,v2.0,GV.SC-08
NIST CSF,v2.0,GV.SC-09
NIST CSF,v2.0,GV.SC-10
NIST CSF,v2.0,ID
NIST CSF,v2.0,ID.AM
NIST CSF,v2.0,ID.AM-01
NIST CSF,v2.0,ID.AM-02
NIST CSF,v2.0,ID.AM-03
NIST CSF,v2.0,ID.AM-04
NIST CSF,v2.0,ID.AM-05
NIST CSF,v2.0,ID.AM-07
NIST CSF,v2.0,ID.AM-08
NIST CSF,v2.0,ID.IM
NIST CSF,v2.0,ID.IM-01
NIST CSF,v2.0,ID.IM-02
NIST CSF,v2.0,ID.IM-03
NIST CSF,v2.0,ID.IM-04
NIST CSF,v2.0,ID.RA
NIST CSF,v2.0,ID.RA-01
NIST CSF,v2.0,ID.RA-02
NIST CSF,v2.0,ID.RA-03
NIST CSF,v2.0,ID.RA-04
NIST CSF,v2.0,ID.RA-05
NIST CSF,v2.0,ID.RA-06
NIST CSF,v2.0,ID.RA-07
NIST CSF,v2.0,ID.RA-08
NIST CSF,v2.0,ID.RA-09
NIST CSF,v2.0,ID.RA-10
NIST CSF,v2.0,PR
NIST CSF,v2.0,PR.AA
NIST CSF,v2.0,PR.AA-01
NIST CSF,v2.0,PR.AA-02
NIST CSF,v2.0,PR.AA-03
NIST CSF,v2.0,PR.AA-04
NIST CSF,v2.0,PR.AA-05
NIST CSF,v2.0,PR.AA-06
NIST CSF,v2.0,PR.AT
NIST CSF,v2.0,PR.AT-01
NIST CSF,v2.0,PR.AT-02
NIST CSF,v2.0,PR.DS
NIST CSF,v2.0,PR.DS-01
NIST CSF,v2.0,PR.DS-02
NIST CSF,v2.0,PR.DS-10
NIST CSF,v2.0,PR.DS-11
NIST CSF,v2.0,PR.IR
NIST CSF,v2.0,PR.IR-01
NIST CSF,v2.0,PR.IR-02
NIST CSF,v2.0,PR.IR-03
NIST CSF,v2.0,PR.IR-04
NIST CSF,v2.0,PR.PS
NIST CSF,v2.0,PR.PS-01
NIST CSF,v2.0,PR.PS-02
NIST CSF,v2.0,PR.PS-03
NIST CSF,v2.0,PR.PS-04
NIST CSF,v2.0,PR.PS-05
NIST CSF,v2.0,PR.PS-06
NIST CSF,v2.0,RC
NIST CSF,v2.0,RC.CO
NIST CSF,v2.0,RC.CO-03
NIST CSF,v2.0,RC.CO-04
NIST CSF,v2.0,RC.RP
NIST CSF,v2.0,RC.RP-01
NIST CSF,v2.0,RC.RP-02
NIST CSF,v2.0,RC.RP-03
NIST CSF,v2.0,RC.RP-04
NIST CSF,v2.0,RC.RP-05
NIST CSF,v2.0,RC.RP-06
NIST CSF,v2.0,RS
NIST CSF,v2.0,RS.AN
NIST CSF,v2.0,RS.AN-03
NIST CSF,v2.0,RS.AN-06
NIST CSF,v2.0,RS.AN-07
NIST CSF,v2.0,RS.AN-08
NIST CSF,v2.0,RS.CO
NIST CSF,v2.0,RS.CO-02
NIST CSF,v2.0,RS.CO-03
NIST CSF,v2.0,RS.MA
NIST CSF,v2.0,RS.MA-01
NIST CSF,v2.0,RS.MA-02
NIST CSF,v2.0,RS.MA-03
NIST CSF,v2.0,RS.MA-04
NIST CSF,v2.0,RS.MA-05
NIST CSF,v2.0,RS.MI
NIST CSF,v2.0,RS.MI-01
NIST CSF,v2.0,RS.MI-02
NIST Privacy Framework,v1.0,CM.AW-P1
NIST Privacy Framework,v1.0,CM.AW-P2
NIST Privacy Framework,v1.0,CM.AW-P3
NIST Privacy Framework,v1.0,CM.AW-P4
NIST Privacy Framework,v1.0,CM.AW-P5
NIST Privacy Framework,v1.0,CM.AW-P6
NIST Privacy Framework,v1.0,CM.AW-P7
NIST Privacy Framework,v1.0,CM.AW-P8
NIST Privacy Framework,v1.0,CM.PO-P1
NIST Privacy Framework,v1.0,CM.PO-P2
NIST Privacy Framework,v1.0,CT.DM-P1
NIST Privacy Framework,v1.0,CT.DM-P10
NIST Privacy Framework,v1.0,CT.DM-P2
NIST Privacy Framework,v1.0,CT.DM-P3
NIST Privacy Framework,v1.0,CT.DM-P4
NIST Privacy Framework,v1.0,CT.DM-P5
NIST Privacy Framework,v1.0,CT.DM-P6
NIST Privacy Framework,v1.0,CT.DM-P7
NIST Privacy Framework,v1.0,CT.DM-P8
NIST Privacy Framework,v1.0,CT.DM-P9
NIST Privacy Framework,v1.0,CT.DP-P1
NIST Privacy Framework,v1.0,CT.DP-P2
NIST Privacy Framework,v1.0,CT.DP-P3
NIST Privacy Framework,v1.0,CT.DP-P4
NIST Privacy Framework,v1.0,CT.DP-P5
NIST Privacy Framework,v1.0,CT.PO-P1
NIST Privacy Framework,v1.0,CT.PO-P2
NIST Privacy Framework,v1.0,CT.PO-P3
NIST Privacy Framework,v1.0,CT.PO-P4
NIST Privacy Framework,v1.0,GV.AT-P1
NIST Privacy Framework,v1.0,GV.AT-P2
NIST Privacy Framework,v1.0,GV.AT-P3
NIST Privacy Framework,v1.0,GV.AT-P4
NIST Privacy Framework,v1.0,GV.MT-P1
NIST Privacy Framework,v1.0,GV.MT-P2
NIST Privacy Framework,v1.0,GV.MT-P3
NIST Privacy Framework,v1.0,GV.MT-P4
NIST Privacy Framework,v1.0,GV.MT-P5
NIST Privacy Framework,v1.0,GV.MT-P6
NIST Privacy Framework,v1.0,GV.MT-P7
NIST Privacy Framework,v1.0,GV.PO-P1
NIST Privacy Framework,v1.0,GV.PO-P2
NIST Privacy Framework,v1.0,GV.PO-P3
NIST Privacy Framework,v1.0,GV.PO-P4
NIST Privacy Framework,v1.0,GV.PO-P5
NIST Privacy Framework,v1.0,GV.PO-P6
NIST Privacy Framework,v1.0,GV.RM-P1
NIST Privacy Framework,v1.0,GV.RM-P2
NIST Privacy Framework,v1.0,GV.RM-P3
NIST Privacy Framework,v1.0,ID.BE-P1
NIST Privacy Framework,v1.0,ID.BE-P2
NIST Privacy Framework,v1.0,ID.BE-P3
NIST Privacy Framework,v1.0,ID.DE-P1
NIST Privacy Framework,v1.0,ID.DE-P2
NIST Privacy Framework,v1.0,ID.DE-P3
NIST Privacy Framework,v1.0,ID.DE-P4
NIST Privacy Framework,v1.0,ID.DE-P5
NIST Privacy Framework,v1.0,ID.IM-P1
NIST Privacy Framework,v1.0,ID.IM-P2
NIST Privacy Framework,v1.0,ID.IM-P3
NIST Privacy Framework,v1.0,ID.IM-P4
NIST Privacy Framework,v1.0,ID.IM-P5
NIST Privacy Framework,v1.0,ID.IM-P6
NIST Privacy Framework,v1.0,ID.IM-P7
NIST Privacy Framework,v1.0,ID.IM-P8
NIST Privacy Framework,v1.0,ID.RA-P1
NIST Privacy Framework,v1.0,ID.RA-P2
NIST Privacy Framework,v1.0,ID.RA-P3
NIST Privacy Framework,v1.0,ID.RA-P4
NIST Privacy Framework,v1.0,ID.RA-P5
NIST Privacy Framework,v1.0,PR.AC-P1
NIST Privacy Framework,v1.0,PR.AC-P2
NIST Privacy Framework,v1.0,PR.AC-P3
NIST Privacy Framework,v1.0,PR.AC-P4
NIST Privacy Framework,v1.0,PR.AC-P5
NIST Privacy Framework,v1.0,PR.AC-P6
NIST Privacy Framework,v1.0,PR.DS-P1
NIST Privacy Framework,v1.0,PR.DS-P2
NIST Privacy Framework,v1.0,PR.DS-P3
NIST Privacy Framework,v1.0,PR.DS-P4
NIST Privacy Framework,v1.0,PR.DS-P5
NIST Privacy Framework,v1.0,PR.DS-P6
NIST Privacy Framework,v1.0,PR.DS-P7
NIST Privacy Framework,v1.0,PR.DS-P8
NIST Privacy Framework,v1.0,PR.MA-P1
NIST Privacy Framework,v1.0,PR.MA-P2
NIST Privacy Framework,v1.0,PR.PO-P1
NIST Privacy Framework,v1.0,PR.PO-P10
NIST Privacy Framework,v1.0,PR.PO-P2
NIST Privacy Framework,v1.0,PR.PO-P3
NIST Privacy Framework,v1.0,PR.PO-P4
NIST Privacy Framework,v1.0,PR.PO-P5
NIST Privacy Framework,v1.0,PR.PO-P6
NIST Privacy Framework,v1.0,PR.PO-P7
NIST Privacy Framework,v1.0,PR.PO-P8
NIST Privacy Framework,v1.0,PR.PO-P9
NIST Privacy Framework,v1.0,PR.PT-P1
NIST Privacy Framework,v1.0,PR.PT-P2
NIST Privacy Framework,v1.0,PR.PT-P3
NIST Privacy Framework,v1.0,PR.PT-P4
PCI DSS,v3.2,1.1
PCI DSS,v3.2,1.1.1
PCI DSS,v3.2,1.1.2
PCI DSS,v3.2,1.1.3
PCI DSS,v3.2,1.1.4
PCI DSS,v3.2,1.1.5
PCI DSS,v3.2,1.1.6
PCI DSS,v3.2,1.1.7
PCI DSS,v3.2,1.2
PCI DSS,v3.2,1.2.1
PCI DSS,v3.2,1.2.2
PCI DSS,v3.2,1.2.3
PCI DSS,v3.2,1.3
PCI DSS,v3.2,1.3.1
PCI DSS,v3.2,1.3.2
PCI DSS,v3.2,1.3.3
PCI DSS,v3.2,1.3.4
PCI DSS,v3.2,1.3.5
PCI DSS,v3.2,1.3.6
PCI DSS,v3.2,1.3.7
PCI DSS,v3.2,1.4
PCI DSS,v3.2,1.5
PCI DSS,v3.2,10.1
PCI DSS,v3.2,10.2
PCI DSS,v3.2,10.2.1
PCI DSS,v3.2,10.2.2
PCI DSS,v3.2,10.2.3
PCI DSS,v3.2,10.2.4
PCI DSS,v3.2,10.2.5
PCI DSS,v3.2,10.2.6
PCI DSS,v3.2,10.2.7
PCI DSS,v3.2,10.3
PCI DSS,v3.2,10.3.1
PCI DSS,v3.2,10.3.2
PCI DSS,v3.2,10.3.3
PCI DSS,v3.2,10.3.4
PCI DSS,v3.2,10.3.5
PCI DSS,v3.2,10.3.6
PCI DSS,v3.2,10.4
PCI DSS,v3.2,10.4.1
PCI DSS,v3.2,10.4.2
PCI DSS,v3.2,10.4.3
PCI DSS,v3.2,10.5
PCI DSS,v3.2,10.5.1
PCI DSS,v3.2,10.5.2
PCI DSS,v3.2,10.5.3
PCI DSS,v3.2,10.5.4
PCI DSS,v3.2,10.5.5
PCI DSS,v3.2,10.6
PCI DSS,v3.2,10.6.1
PCI DSS,v3.2,10.6.2
PCI DSS,v3.2,10.6.3
PCI DSS,v3.2,10.7
PCI DSS,v3.2,10.8
PCI DSS,v3.2,10.8.1
PCI DSS,v3.2,10.9
PCI DSS,v3.2,11.1
PCI DSS,v3.2,11.1.1
PCI DSS,v3.2,11.1.2
PCI DSS,v3.2,11.2
PCI DSS,v3.2,11.2.1
PCI DSS,v3.2,11.2.2
PCI DSS,v3.2,11.2.3
PCI DSS,v3.2,11.3
PCI DSS,v3.2,11.3.1
PCI DSS,v3.2,11.3.2
PCI DSS,v3.2,11.3.3
PCI DSS,v3.2,11.3.4
PCI DSS,v3.2,11.3.4.1
PCI DSS,v3.2,11.4
PCI DSS,v3.2,11.5
PCI DSS,v3.2,11.5.1
PCI DSS,v3.2,11.6
PCI DSS,v3.2,12.1
PCI DSS,v3.2,12.1.1
PCI DSS,v3.2,12.10
PCI DSS,v3.2,12.10.1
PCI DSS,v3.2,12.10.2
PCI DSS,v3.2,12.10.3
PCI DSS,v3.2,12.10.4
PCI DSS,v3.2,12.10.5
PCI DSS,v3.2,12.10.6
PCI DSS,v3.2,12.11
PCI DSS,v3.2,12.11.1
PCI DSS,v3.2,12.2
PCI DSS,v3.2,12.3
PCI DSS,v3.2,12.3.1
PCI DSS,v3.2,12.3.10
PCI DSS,v3.2,12.3.2
PCI DSS,v3.2,12.3.3
PCI DSS,v3.2,12.3.4
PCI DSS,v3.2,12.3.5
PCI DSS,v3.2,12.3.6
PCI DSS,v3.2,12.3.7
PCI DSS,v3.2,12.3.8
PCI DSS,v3.2,12.3.9
PCI DSS,v3.2,12.4
PCI DSS,v3.2,12.4.1
PCI DSS,v3.2,12.5
PCI DSS,v3.2,12.5.1
PCI DSS,v3.2,12.5.2
PCI DSS,v3.2,12.5.3
PCI DSS,v3.2,12.5.4
PCI DSS,v3.2,12.5.5
PCI DSS,v3.2,12.6
PCI DSS,v3.2,12.6.1
PCI DSS,v3.2,12.6.2
PCI DSS,v3.2,12.7
PCI DSS,v3.2,12.8
PCI DSS,v3.2,12.8.1
PCI DSS,v3.2,12.8.2
PCI DSS,v3.2,12.8.3
PCI DSS,v3.2,12.8.4
PCI DSS,v3.2,12.8.5
PCI DSS,v3.2,12.9
PCI DSS,v3.2,2.1
PCI DSS,v3.2,2.1.1
PCI DSS,v3.2,2.2
PCI DSS,v3.2,2.2.1
PCI DSS,v3.2,2.2.2
PCI DSS,v3.2,2.2.3
PCI DSS,v3.2,2.2.4
PCI DSS,v3.2,2.2.5
PCI DSS,v3.2,2.3
PCI DSS,v3.2,2.4
PCI DSS,v3.2,2.5
PCI DSS,v3.2,2.6
PCI DSS,v3.2,3.1
PCI DSS,v3.2,3.2
PCI DSS,v3.2,3.2.1
PCI DSS,v3.2,3.2.2
PCI DSS,v3.2,3.2.3
PCI DSS,v3.2,3.3
PCI DSS,v3.2,3.4
PCI DSS,v3.2,3.4.1
PCI DSS,v3.2,3.5
PCI DSS,v3.2,3.5.1
