framework_name,framework_version,control_id
PCI DSS,v3.2,3.5.2
PCI DSS,v3.2,3.5.3
PCI DSS,v3.2,3.5.4
PCI DSS,v3.2,3.6
PCI DSS,v3.2,3.6.1
PCI DSS,v3.2,3.6.2
PCI DSS,v3.2,3.6.3
PCI DSS,v3.2,3.6.4
PCI DSS,v3.2,3.6.5
PCI DSS,v3.2,3.6.6
PCI DSS,v3.2,3.6.7
PCI DSS,v3.2,3.6.8
PCI DSS,v3.2,3.7
PCI DSS,v3.2,4.1
PCI DSS,v3.2,4.1.1
PCI DSS,v3.2,4.2
PCI DSS,v3.2,4.3
PCI DSS,v3.2,5.1
PCI DSS,v3.2,5.1.1
PCI DSS,v3.2,5.1.2
PCI DSS,v3.2,5.2
PCI DSS,v3.2,5.3
PCI DSS,v3.2,5.4
PCI DSS,v3.2,6.1
PCI DSS,v3.2,6.2
PCI DSS,v3.2,6.3
PCI DSS,v3.2,6.3.1
PCI DSS,v3.2,6.3.2
PCI DSS,v3.2,6.4
PCI DSS,v3.2,6.4.1
PCI DSS,v3.2,6.4.2
PCI DSS,v3.2,6.4.3
PCI DSS,v3.2,6.4.4
PCI DSS,v3.2,6.4.5
PCI DSS,v3.2,6.4.5.1
PCI DSS,v3.2,6.4.5.2
PCI DSS,v3.2,6.4.5.3
PCI DSS,v3.2,6.4.5.4
PCI DSS,v3.2,6.4.6
PCI DSS,v3.2,6.5
PCI DSS,v3.2,6.5.1
PCI DSS,v3.2,6.5.10
PCI DSS,v3.2,6.5.2
PCI DSS,v3.2,6.5.3
PCI DSS,v3.2,6.5.4
PCI DSS,v3.2,6.5.5
PCI DSS,v3.2,6.5.6
PCI DSS,v3.2,6.5.7
PCI DSS,v3.2,6.5.8
PCI DSS,v3.2,6.5.9
PCI DSS,v3.2,6.6
PCI DSS,v3.2,6.7
PCI DSS,v3.2,7.1
PCI DSS,v3.2,7.1.1
PCI DSS,v3.2,7.1.2
PCI DSS,v3.2,7.1.3
PCI DSS,v3.2,7.1.4
PCI DSS,v3.2,7.2
PCI DSS,v3.2,7.2.1
PCI DSS,v3.2,7.2.2
PCI DSS,v3.2,7.2.3
PCI DSS,v3.2,7.3
PCI DSS,v3.2,8.1
PCI DSS,v3.2,8.1.1
PCI DSS,v3.2,8.1.2
PCI DSS,v3.2,8.1.3
PCI DSS,v3.2,8.1.4
PCI DSS,v3.2,8.1.5
PCI DSS,v3.2,8.1.6
PCI DSS,v3.2,8.1.7
PCI DSS,v3.2,8.1.8
PCI DSS,v3.2,8.2
PCI DSS,v3.2,8.2.1
PCI DSS,v3.2,8.2.2
PCI DSS,v3.2,8.2.3
PCI DSS,v3.2,8.2.4
PCI DSS,v3.2,8.2.5
PCI DSS,v3.2,8.2.6
PCI DSS,v3.2,8.3
PCI DSS,v3.2,8.3.1
PCI DSS,v3.2,8.3.2
PCI DSS,v3.2,8.5
PCI DSS,v3.2,8.5.1
PCI DSS,v3.2,8.6
PCI DSS,v3.2,8.7
PCI DSS,v3.2,8.8
PCI DSS,v3.2,9.1
PCI DSS,v3.2,9.1.1
PCI DSS,v3.2,9.1.2
PCI DSS,v3.2,9.1.3
PCI DSS,v3.2,9.10
PCI DSS,v3.2,9.2
PCI DSS,v3.2,9.3
PCI DSS,v3.2,9.4
PCI DSS,v3.2,9.4.1
PCI DSS,v3.2,9.4.2
PCI DSS,v3.2,9.4.3
PCI DSS,v3.2,9.4.4
PCI DSS,v3.2,9.5
PCI DSS,v3.2,9.5.1
PCI DSS,v3.2,9.6
PCI DSS,v3.2,9.6.1
PCI DSS,v3.2,9.6.2
PCI DSS,v3.2,9.6.3
PCI DSS,v3.2,9.7
PCI DSS,v3.2,9.7.1
PCI DSS,v3.2,9.8
PCI DSS,v3.2,9.8.1
PCI DSS,v3.2,9.8.2
PCI DSS,v3.2,9.9
PCI DSS,v3.2,9.9.1
PCI DSS,v3.2,9.9.2
PCI DSS,v3.2,9.9.3
PCI DSS,v4.0.1,1.1
PCI DSS,v4.0.1,1.1.1
PCI DSS,v4.0.1,1.1.2
PCI DSS,v4.0.1,1.2
PCI DSS,v4.0.1,1.2.1
PCI DSS,v4.0.1,1.2.2
PCI DSS,v4.0.1,1.2.3
PCI DSS,v4.0.1,1.2.4
PCI DSS,v4.0.1,1.2.5
PCI DSS,v4.0.1,1.2.6
PCI DSS,v4.0.1,1.2.7
PCI DSS,v4.0.1,1.2.8
PCI DSS,v4.0.1,1.3
PCI DSS,v4.0.1,1.3.1
PCI DSS,v4.0.1,1.3.2
PCI DSS,v4.0.1,1.3.3
PCI DSS,v4.0.1,1.4
PCI DSS,v4.0.1,1.4.1
PCI DSS,v4.0.1,1.4.2
PCI DSS,v4.0.1,1.4.3
PCI DSS,v4.0.1,1.4.4
PCI DSS,v4.0.1,1.4.5
PCI DSS,v4.0.1,1.5
PCI DSS,v4.0.1,1.5.1
PCI DSS,v4.0.1,10.1
PCI DSS,v4.0.1,10.1.1
PCI DSS,v4.0.1,10.1.2
PCI DSS,v4.0.1,10.2
PCI DSS,v4.0.1,10.2.1
PCI DSS,v4.0.1,10.2.1.1
PCI DSS,v4.0.1,10.2.1.2
PCI DSS,v4.0.1,10.2.1.3
PCI DSS,v4.0.1,10.2.1.4
PCI DSS,v4.0.1,10.2.1.5
PCI DSS,v4.0.1,10.2.1.6
PCI DSS,v4.0.1,10.2.1.7
PCI DSS,v4.0.1,10.2.2
PCI DSS,v4.0.1,10.3
PCI DSS,v4.0.1,10.3.1
PCI DSS,v4.0.1,10.3.2
PCI DSS,v4.0.1,10.3.3
PCI DSS,v4.0.1,10.3.4
PCI DSS,v4.0.1,10.4
PCI DSS,v4.0.1,10.4.1
PCI DSS,v4.0.1,10.4.1.1
PCI DSS,v4.0.1,10.4.2
PCI DSS,v4.0.1,10.4.2.1
PCI DSS,v4.0.1,10.4.3
PCI DSS,v4.0.1,10.5
PCI DSS,v4.0.1,10.5.1
PCI DSS,v4.0.1,10.6
PCI DSS,v4.0.1,10.6.1
PCI DSS,v4.0.1,10.6.2
PCI DSS,v4.0.1,10.6.3
PCI DSS,v4.0.1,10.7
PCI DSS,v4.0.1,10.7.1
PCI DSS,v4.0.1,10.7.2
PCI DSS,v4.0.1,10.7.3
PCI DSS,v4.0.1,11.1
PCI DSS,v4.0.1,11.1.1
PCI DSS,v4.0.1,11.1.2
PCI DSS,v4.0.1,11.2
PCI DSS,v4.0.1,11.2.1
PCI DSS,v4.0.1,11.2.2
PCI DSS,v4.0.1,11.3
PCI DSS,v4.0.1,11.3.1
PCI DSS,v4.0.1,11.3.1.1
PCI DSS,v4.0.1,11.3.1.2
PCI DSS,v4.0.1,11.3.1.3
PCI DSS,v4.0.1,11.3.2
PCI DSS,v4.0.1,11.3.2.1
PCI DSS,v4.0.1,11.4
PCI DSS,v4.0.1,11.4.1
PCI DSS,v4.0.1,11.4.2
PCI DSS,v4.0.1,11.4.3
PCI DSS,v4.0.1,11.4.4
PCI DSS,v4.0.1,11.4.5
PCI DSS,v4.0.1,11.4.6
PCI DSS,v4.0.1,11.4.7
PCI DSS,v4.0.1,11.5
PCI DSS,v4.0.1,11.5.1
PCI DSS,v4.0.1,11.5.1.1
PCI DSS,v4.0.1,11.5.2
PCI DSS,v4.0.1,11.6
PCI DSS,v4.0.1,11.6.1
PCI DSS,v4.0.1,12.1
PCI DSS,v4.0.1,12.1.1
PCI DSS,v4.0.1,12.1.2
PCI DSS,v4.0.1,12.1.3
PCI DSS,v4.0.1,12.1.4
PCI DSS,v4.0.1,12.10
PCI DSS,v4.0.1,12.10.1
PCI DSS,v4.0.1,12.10.2
PCI DSS,v4.0.1,12.10.3
PCI DSS,v4.0.1,12.10.4
PCI DSS,v4.0.1,12.10.4.1
PCI DSS,v4.0.1,12.10.5
PCI DSS,v4.0.1,12.10.6
PCI DSS,v4.0.1,12.10.7
PCI DSS,v4.0.1,12.2
PCI DSS,v4.0.1,12.2.1
PCI DSS,v4.0.1,12.3
PCI DSS,v4.0.1,12.3.1
PCI DSS,v4.0.1,12.3.2
PCI DSS,v4.0.1,12.3.3
PCI DSS,v4.0.1,12.3.4
PCI DSS,v4.0.1,12.4
PCI DSS,v4.0.1,12.4.1
PCI DSS,v4.0.1,12.4.2
PCI DSS,v4.0.1,12.4.2.1
PCI DSS,v4.0.1,12.5
PCI DSS,v4.0.1,12.5.1
PCI DSS,v4.0.1,12.5.2
PCI DSS,v4.0.1,12.5.2.1
PCI DSS,v4.0.1,12.5.3
PCI DSS,v4.0.1,12.6
PCI DSS,v4.0.1,12.6.1
PCI DSS,v4.0.1,12.6.2
PCI DSS,v4.0.1,12.6.3
PCI DSS,v4.0.1,12.6.3.1
PCI DSS,v4.0.1,12.6.3.2
PCI DSS,v4.0.1,12.7
PCI DSS,v4.0.1,12.7.1
PCI DSS,v4.0.1,12.8
PCI DSS,v4.0.1,12.8.1
PCI DSS,v4.0.1,12.8.2
PCI DSS,v4.0.1,12.8.3
PCI DSS,v4.0.1,12.8.4
PCI DSS,v4.0.1,12.8.5
PCI DSS,v4.0.1,12.9
PCI DSS,v4.0.1,12.9.1
PCI DSS,v4.0.1,12.9.2
PCI DSS,v4.0.1,2.1
PCI DSS,v4.0.1,2.1.1
PCI DSS,v4.0.1,2.1.2
PCI DSS,v4.0.1,2.2
PCI DSS,v4.0.1,2.2.1
PCI DSS,v4.0.1,2.2.2
PCI DSS,v4.0.1,2.2.3
PCI DSS,v4.0.1,2.2.4
PCI DSS,v4.0.1,2.2.5
PCI DSS,v4.0.1,2.2.6
PCI DSS,v4.0.1,2.2.7
PCI DSS,v4.0.1,2.3
PCI DSS,v4.0.1,2.3.1
PCI DSS,v4.0.1,2.3.2
PCI DSS,v4.0.1,3.1
PCI DSS,v4.0.1,3.1.1
PCI DSS,v4.0.1,3.1.2
PCI DSS,v4.0.1,3.2
PCI DSS,v4.0.1,3.2.1
PCI DSS,v4.0.1,3.3
PCI DSS,v4.0.1,3.3.1
PCI DSS,v4.0.1,3.3.1.1
PCI DSS,v4.0.1,3.3.1.2
PCI DSS,v4.0.1,3.3.1.3
PCI DSS,v4.0.1,3.3.2
PCI DSS,v4.0.1,3.3.3
PCI DSS,v4.0.1,3.4
PCI DSS,v4.0.1,3.4.1
PCI DSS,v4.0.1,3.4.2
PCI DSS,v4.0.1,3.5
PCI DSS,v4.0.1,3.5.1
PCI DSS,v4.0.1,3.5.1.1
PCI DSS,v4.0.1,3.5.1.2
PCI DSS,v4.0.1,3.5.1.3
PCI DSS,v4.0.1,3.6
PCI DSS,v4.0.1,3.6.1
PCI DSS,v4.0.1,3.6.1.1
PCI DSS,v4.0.1,3.6.1.2
PCI DSS,v4.0.1,3.6.1.3
PCI DSS,v4.0.1,3.6.1.4
PCI DSS,v4.0.1,3.7
PCI DSS,v4.0.1,3.7.1
PCI DSS,v4.0.1,3.7.2
PCI DSS,v4.0.1,3.7.3
PCI DSS,v4.0.1,3.7.4
PCI DSS,v4.0.1,3.7.5
PCI DSS,v4.0.1,3.7.6
PCI DSS,v4.0.1,3.7.7
PCI DSS,v4.0.1,3.7.8
PCI DSS,v4.0.1,3.7.9
PCI DSS,v4.0.1,4.1
PCI DSS,v4.0.1,4.1.1
PCI DSS,v4.0.1,4.1.2
PCI DSS,v4.0.1,4.2
PCI DSS,v4.0.1,4.2.1
PCI DSS,v4.0.1,4.2.1.1
PCI DSS,v4.0.1,4.2.1.2
PCI DSS,v4.0.1,4.2.2
PCI DSS,v4.0.1,5.1
PCI DSS,v4.0.1,5.1.1
PCI DSS,v4.0.1,5.1.2
PCI DSS,v4.0.1,5.2
PCI DSS,v4.0.1,5.2.1
PCI DSS,v4.0.1,5.2.2
PCI DSS,v4.0.1,5.2.3
PCI DSS,v4.0.1,5.2.3.1
PCI DSS,v4.0.1,5.3
PCI DSS,v4.0.1,5.3.1
PCI DSS,v4.0.1,5.3.2
PCI DSS,v4.0.1,5.3.2.1
PCI DSS,v4.0.1,5.3.3
PCI DSS,v4.0.1,5.3.4
PCI DSS,v4.0.1,5.3.5
PCI DSS,v4.0.1,5.4
PCI DSS,v4.0.1,5.4.1
PCI DSS,v4.0.1,6.1
PCI DSS,v4.0.1,6.1.1
PCI DSS,v4.0.1,6.1.2
PCI DSS,v4.0.1,6.2
PCI DSS,v4.0.1,6.2.1
PCI DSS,v4.0.1,6.2.2
PCI DSS,v4.0.1,6.2.3
PCI DSS,v4.0.1,6.2.3.1
PCI DSS,v4.0.1,6.2.4
PCI DSS,v4.0.1,6.3
PCI DSS,v4.0.1,6.3.1
PCI DSS,v4.0.1,6.3.2
PCI DSS,v4.0.1,6.3.3
PCI DSS,v4.0.1,6.4
PCI DSS,v4.0.1,6.4.1
PCI DSS,v4.0.1,6.4.2
PCI DSS,v4.0.1,6.4.3
PCI DSS,v4.0.1,6.5
PCI DSS,v4.0.1,6.5.1
PCI DSS,v4.0.1,6.5.2
PCI DSS,v4.0.1,6.5.3
PCI DSS,v4.0.1,6.5.4
PCI DSS,v4.0.1,6.5.5
PCI DSS,v4.0.1,6.5.6
PCI DSS,v4.0.1,7.1
PCI DSS,v4.0.1,7.1.1
PCI DSS,v4.0.1,7.1.2
PCI DSS,v4.0.1,7.2
PCI DSS,v4.0.1,7.2.1
PCI DSS,v4.0.1,7.2.2
PCI DSS,v4.0.1,7.2.3
PCI DSS,v4.0.1,7.2.4
PCI DSS,v4.0.1,7.2.5
PCI DSS,v4.0.1,7.2.5.1
PCI DSS,v4.0.1,7.2.6
PCI DSS,v4.0.1,7.3
PCI DSS,v4.0.1,7.3.1
PCI DSS,v4.0.1,7.3.2
PCI DSS,v4.0.1,7.3.3
PCI DSS,v4.0.1,8.1
PCI DSS,v4.0.1,8.1.1
PCI DSS,v4.0.1,8.1.2
PCI DSS,v4.0.1,8.2
PCI DSS,v4.0.1,8.2.1
PCI DSS,v4.0.1,8.2.2
PCI DSS,v4.0.1,8.2.3
PCI DSS,v4.0.1,8.2.4
PCI DSS,v4.0.1,8.2.5
PCI DSS,v4.0.1,8.2.6
PCI DSS,v4.0.1,8.2.7
PCI DSS,v4.0.1,8.2.8
PCI DSS,v4.0.1,8.3
PCI DSS,v4.0.1,8.3.1
PCI DSS,v4.0.1,8.3.10
PCI DSS,v4.0.1,8.3.10.1
PCI DSS,v4.0.1,8.3.11
PCI DSS,v4.0.1,8.3.2
PCI DSS,v4.0.1,8.3.3
PCI DSS,v4.0.1,8.3.4
PCI DSS,v4.0.1,8.3.5
PCI DSS,v4.0.1,8.3.6
PCI DSS,v4.0.1,8.3.7
PCI DSS,v4.0.1,8.3.8
PCI DSS,v4.0.1,8.3.9
PCI DSS,v4.0.1,8.4
PCI DSS,v4.0.1,8.4.1
PCI DSS,v4.0.1,8.4.2
PCI DSS,v4.0.1,8.4.3
PCI DSS,v4.0.1,8.5
PCI DSS,v4.0.1,8.5.1
PCI DSS,v4.0.1,8.6
PCI DSS,v4.0.1,8.6.1
PCI DSS,v4.0.1,8.6.2
PCI DSS,v4.0.1,8.6.3
PCI DSS,v4.0.1,9.1
PCI DSS,v4.0.1,9.1.1
PCI DSS,v4.0.1,9.1.2
PCI DSS,v4.0.1,9.2
PCI DSS,v4.0.1,9.2.1
PCI DSS,v4.0.1,9.2.1.1
PCI DSS,v4.0.1,9.2.2
PCI DSS,v4.0.1,9.2.3
PCI DSS,v4.0.1,9.2.4
PCI DSS,v4.0.1,9.3
PCI DSS,v4.0.1,9.3.1
PCI DSS,v4.0.1,9.3.1.1
PCI DSS,v4.0.1,9.3.2
PCI DSS,v4.0.1,9.3.3
PCI DSS,v4.0.1,9.3.4
PCI DSS,v4.0.1,9.4
PCI DSS,v4.0.1,9.4.1
PCI DSS,v4.0.1,9.4.1.1
PCI DSS,v4.0.1,9.4.1.2
PCI DSS,v4.0.1,9.4.2
PCI DSS,v4.0.1,9.4.3
PCI DSS,v4.0.1,9.4.4
PCI DSS,v4.0.1,9.4.5
PCI DSS,v4.0.1,9.4.5.1
PCI DSS,v4.0.1,9.4.6
PCI DSS,v4.0.1,9.4.7
PCI DSS,v4.0.1,9.5
PCI DSS,v4.0.1,9.5.1
PCI DSS,v4.0.1,9.5.1.1
PCI DSS,v4.0.1,9.5.1.2
PCI DSS,v4.0.1,9.5.1.2.1
PCI DSS,v4.0.1,9.5.1.3
PCI DSS,v4.0.1,A1.1
PCI DSS,v4.0.1,A1.1.1
PCI DSS,v4.0.1,A1.1.2
PCI DSS,v4.0.1,A1.1.3
PCI DSS,v4.0.1,A1.1.4
PCI DSS,v4.0.1,A1.2
PCI DSS,v4.0.1,A1.2.1
PCI DSS,v4.0.1,A1.2.2
PCI DSS,v4.0.1,A1.2.3
PCI DSS,v4.0.1,A2.1
PCI DSS,v4.0.1,A2.1.1
PCI DSS,v4.0.1,A2.1.2
PCI DSS,v4.0.1,A2.1.3
PCI DSS,v4.0.1,A3.1
PCI DSS,v4.0.1,A3.1.1
PCI DSS,v4.0.1,A3.1.2
PCI DSS,v4.0.1,A3.1.3
PCI DSS,v4.0.1,A3.1.4
PCI DSS,v4.0.1,A3.2
PCI DSS,v4.0.1,A3.2.1
PCI DSS,v4.0.1,A3.2.2
PCI DSS,v4.0.1,A3.2.2.1
PCI DSS,v4.0.1,A3.2.3
PCI DSS,v4.0.1,A3.2.4
PCI DSS,v4.0.1,A3.2.5
PCI DSS,v4.0.1,A3.2.5.1
PCI DSS,v4.0.1,A3.2.5.2
